"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,667.75,6045.75,-11.611,972,1,1,0.617803576922114,0.419410748702718,0.629116123054076,0.418098035819439,0.514255022616574
0.25,667.75,6046.25,-9.942,973,1,1,1.37972170757952,0.936969262248983,1.40545389337347,0.609959327159184,0.891931360293891
0.25,667.75,6046.75,-8.552,974,1,1,2.23763791768039,1.51981143517091,2.27971715275636,0.852900626707025,1.22718212425798
0.25,667.75,6047.25,-6.85,975,1,1,3.07664792720377,2.08959979678822,3.13439969518233,1.13843898539027,1.51595237410203
0.25,667.75,6047.75,-6.7,976,1,1,3.05251127565386,2.07275428713911,3.10913143070866,1.44540024509116,1.75468063055294
0.25,667.75,6048.25,-6.037,977,1,1,3.0683490723712,2.08268295970236,3.12402443955354,1.7403075154791,1.94035619176485
0.25,667.75,6048.75,-5.82,978,1,1,2.93572764468504,1.99154302965481,2.98731454448221,1.98233257646057,2.07056858136713
0.25,667.75,6049.25,-5.718,979,1,1,2.76172701485401,1.87216856108266,2.80825284162398,2.13241203100598,2.14354810907287
0.25,667.75,6049.75,-5.528,980,1,1,2.56113521148286,1.73472412537073,2.60208618805609,2.16387874892541,2.15819668953868
0.25,667.75,6050.25,-5.529,981,1,1,2.34762461359872,1.58859679239268,2.38289518858902,2.07054920935346,2.11410825173467
0.25,667.75,6050.75,-5.947,982,1,1,2.12114617055197,1.43386052040366,2.15079078060549,1.86877645371892,2.01157827501277
0.25,667.75,6051.25,-5.164,983,1,1,1.8864153721613,1.27379690547929,1.91069535821893,1.59250435535915,1.85160220449974
0.25,667.75,6051.75,-4.418,984,1,1,1.59062743954532,1.0728627083153,1.60929406247295,1.28347130087849,1.63586272215104
0.25,667.75,6052.25,-2.48,985,1,1,1.06733525742372,0.719094706262336,1.0786420593935,0.980602318088267,1.36670607530097
0.25,667.75,6052.75,-2.106,986,1,1,0.868731183672505,0.584637334037908,0.876956001056862,0.712349601417111,1.04710788626846
0.25,667.75,6053.25,-1.73,987,1,1,0.69947779911806,0.470225051915692,0.705337577873537,0.493779962000109,0.680629079043841
0.25,667.75,6053.75,-1.311,988,1,1,0.553786168005338,0.371900300298967,0.55785045044845,0.327937707735762,0.271362757045927
0.25,667.75,6054.25,-1.021,989,1,1,0.446098051837066,0.299291856437226,0.448937784655838,0.209627880742927,-0.176126955449901
0.25,667.75,6054.75,-0.834,990,1,1,0.364476554916904,0.244312693360517,0.366469040040775,0.129617522232675,-0.65687294067048
0.25,667.75,6055.25,-2.451,991,1,1,0.414525609254943,0.277634918400326,0.416452377600489,0.0779355520617456,-1.16557868832862
0.25,667.75,6055.75,-1.799,992,1,1,0.30985523680201,0.207378459308779,0.311067688963169,0.0458220236004616,-1.69669607768156
0.25,667.75,6056.25,-0.76,993,1,1,0.213591410489704,0.142858683059907,0.214288024589861,0.0264949734763121,-2.24450588300079
0.25,667.75,6056.75,-1.143,994,1,1,0.192486490568426,0.128669705168535,0.193004557752802,0.0151539527379912,-2.80319951313903
0.25,667.75,6057.25,-0.534,995,1,1,0.143549338753924,0.0959100082028508,0.143865012304276,0.00862358093345827,-3.36696049793539
0.25,667.75,6057.75,-0.5,996,1,1,0.119528785876734,0.0798276134625355,0.119741420193803,0.00491070074003071,-3.93004426932837
0.247,667.75,6058.25,-0.563,997,1,1,0.100306650564283,0.0669663787869498,0.100449568180425,0.00278022951850215,-4.48685485172109
0.001,667.984,6058.51,-0.506,998,1,1,0.000365803981050361,0.000244219419468889,0.000366329129203334,8.38913401682051e-06,-4.78081797994215
0.065,667.686,6058.64,-0.542,999,1,1,0.0229821507962041,0.0153390379746692,0.0230085569620038,0.000479085846851779,-4.9102627465401
0.118,667.75,6058.8,-0.76,1000,1,1,0.0411252982638853,0.027447115634961,0.0411706734524416,0.000729781990409917,-5.08569405718223
0.241,667.75,6059.25,-0.712,1001,1,1,0.0713688865237903,0.0476214634857657,0.0714321952286485,0.000927143533758002,-5.56044382204503
0.207,667.75,6059.75,-0.663,1002,1,1,0.0513279985614097,0.0342422605924332,0.0513633908886498,0.000479660624896932,-6.06739524987492
0.25,667.75,6060.25,-0.397,1003,1,1,0.0499441439425988,0.0333137650373,0.04997064755595,0.000358053950875942,-6.54853252102711
0.062,667.75,6060.6,-0.511,1004,1,1,0.0112962247981409,0.00753412379568351,0.0113011856935253,6.45231805582199e-05,-6.86786511629055
0.25,668.25,6034.25,-20.9,1005,1,1,0.00317442129738929,0.00211837342883294,0.00317756014324941,5.03393959518798e-05,-8.51042820657592
0.25,668.25,6034.75,-21.7,1006,1,1,0.00373383086803436,0.00249237572635575,0.00373856358953362,5.67970561050165e-05,-8.38973170159749
0.25,668.25,6035.25,-24,1007,1,1,0.00757953861234271,0.00506115459481242,0.00759173189221864,6.64812421822076e-05,-8.2322963614205
0.25,668.25,6035.75,-24.028,1008,1,1,0.00825527928918911,0.0055146448408013,0.00827196726120196,8.07654924920809e-05,-8.03766639565684
0.25,668.25,6036.25,-24.162,1009,1,1,0.00940215590339363,0.00628386830199871,0.00942580245299806,0.000101843708370289,-7.80577682956722
0.25,668.25,6036.75,-23.85,1010,1,1,0.00910745235675635,0.00609044499620823,0.00913566749431235,0.000133251229939454,-7.53697990352617
0.25,668.25,6037.25,-24.001,1011,1,1,0.0105123900111437,0.00703474003735058,0.0105521100560259,0.000180756261805179,-7.23206669294678
0.25,668.25,6037.75,-24.269,1012,1,1,0.0127569751371481,0.00854345325591025,0.0128151798838654,0.000253898090795096,-6.8922832276772
0.25,668.25,6038.25,-24,1013,1,1,0.0126652788017294,0.00848957846129819,0.0127343676919473,0.000368660344787708,-6.51934045153102
0.25,668.25,6038.75,-24.578,1014,1,1,0.0174732335879105,0.0117240433611851,0.0175860650417776,0.000552138407567883,-6.11541744364928
0.25,668.25,6039.25,-24.512,1015,1,1,0.0187805997238316,0.0126151584597764,0.0189227376896647,0.000850699348124721,-5.68315742314388
0.25,668.25,6039.75,-24.177,1016,1,1,0.0181897742741308,0.012233018617096,0.018349527925644,0.00134420766413027,-5.22565617569535
0.25,668.25,6040.25,-23.671,1017,1,1,0.0166889179469055,0.0112382144016802,0.0168573216025204,0.00217063172825027,-4.74644267366745
0.25,668.25,6040.75,-23.169,1018,1,1,0.0155954645555197,0.0105163213587562,0.0157744820381343,0.00356801389970898,-4.24945180749372
0.25,668.25,6041.25,-21.302,1019,1,1,0.0113705712769528,0.00767838215501755,0.0115175732325263,0.00594453086887311,-3.73898930271326
0.25,668.25,6041.75,-21.131,1020,1,1,0.0122261643359896,0.00826827907905497,0.0124024186185825,0.00999187094711186,-3.21968906074369
0.25,668.25,6042.25,-20.011,1021,1,1,0.0128447397716441,0.00869944583997486,0.0130491687599623,0.0168609043395889,-2.69646332855448
0.25,668.25,6042.75,-19.345,1022,1,1,0.0146667517935134,0.00994792506314257,0.0149218875947139,0.0284177698672111,-2.17444626881375
0.25,668.25,6043.25,-18.242,1023,1,1,0.0194186963363738,0.0131894844173728,0.0197842266260592,0.0475855552596696,-1.65893166360977
0.25,668.25,6043.75,-17.141,1024,1,1,0.0293822413612075,0.0199831645209182,0.0299747467813773,0.0787403145790698,-1.15530563719246
0.25,668.25,6044.25,-15.821,1025,1,1,0.055261584412807,0.0376289626219102,0.0564434439328652,0.128058282942209,-0.668975422090368
0.25,668.25,6044.75,-14.243,1026,1,1,0.134245729686133,0.0915067592956127,0.137260138943419,0.203601693720688,-0.205295314356588
0.25,668.25,6045.25,-12.955,1027,1,1,0.291047574968613,0.198560186368812,0.297840279553218,0.314810180009943,0.230508936182099
0.25,668.25,6045.75,-11.053,1028,1,1,0.835329335387709,0.570259402382218,0.855389103573327,0.471008856365351,0.633415979300853
0.25,668.25,6046.25,-9.664,1029,1,1,1.56832953831895,1.07112780546987,1.60669170820481,0.678676453633985,0.9986835919113
0.25,668.25,6046.75,-8.06,1030,1,1,2.58241386522239,1.76407154299967,2.64610731449951,0.937654748801625,1.32192089174893
0.25,668.25,6047.25,-7.464,1031,1,1,2.87966136203484,1.96703778547754,2.95055667821631,1.2372142757118,1.59915666160809
0.25,668.25,6047.75,-6.9,1032,1,1,3.04700500721633,2.08075290496013,3.12112935744019,1.55365169347548,1.82690245247057
0.25,668.25,6048.25,-6.398,1033,1,1,3.07259274970307,2.09713896195721,3.14570844293581,1.85134952846183,2.0022092091169
0.25,668.25,6048.75,-6.191,1034,1,1,2.95847328747482,2.01776296845104,3.02664445267656,2.08844946134542,2.12271626724038
0.25,668.25,6049.25,-5.334,1035,1,1,2.79954177804301,1.90758711559044,2.86138067338566,2.22642540868882,2.18669170473887
0.25,668.25,6049.75,-5.617,1036,1,1,2.60813433641509,1.77520434566154,2.66280651849231,2.24065633097459,2.19306318896866
0.25,668.25,6050.25,-6.249,1037,1,1,2.35464971345207,1.60068079667154,2.4010211950073,2.1279185208457,2.14143864278997
0.25,668.25,6050.75,-5.792,1038,1,1,2.16068585125623,1.4668416116645,2.20026241749674,1.90755418472808,2.03211625104132
0.25,668.25,6051.25,-5.288,1039,1,1,1.92290179636917,1.30355549494679,1.95533324242018,1.61573373700079,1.86608354093584
0.25,668.25,6051.75,-3.883,1040,1,1,1.52278963920739,1.0308018638979,1.54620279584685,1.29525958723756,1.64500548964858
0.25,668.25,6052.25,-2.277,1041,1,1,1.04276467489579,0.704823198370427,1.05723479755564,0.985020794911191,1.37120183467196
0.25,668.25,6052.75,-2.14,1042,1,1,0.883629280567305,0.596390710299562,0.894586065449343,0.712710209649753,1.04761398185482
0.25,668.25,6053.25,-1.953,1043,1,1,0.73569604622127,0.49584442578867,0.743766638683006,0.492366340943394,0.67776211696983
0.25,668.25,6053.75,-1.767,1044,1,1,0.607919561689955,0.409173988793397,0.613760983190096,0.326083747255627,0.265693323935166
0.25,668.25,6054.25,-1.581,1045,1,1,0.498992989802681,0.335434139872384,0.503151209808576,0.207967664701963,-0.184078308409442
0.25,668.25,6054.75,-1.606,1046,1,1,0.423764856243402,0.284531364215871,0.426797046323806,0.128357901132999,-0.666638453164379
0.25,668.25,6055.25,-1.881,1047,1,1,0.375355542589018,0.251759261504747,0.377638892257121,0.0770701463816355,-1.17674491874061
0.25,668.25,6055.75,-1.323,1048,1,1,0.283787162880086,0.190160187436205,0.285240281154308,0.0452660206956145,-1.70890426185483
0.25,668.25,6056.25,-1.113,1049,1,1,0.228353547691583,0.152885355244227,0.22932803286634,0.0261541979902153,-2.25745120523701
0.25,668.25,6056.75,-1.396,1050,1,1,0.201518829108961,0.13481896235038,0.202228443525569,0.0149517975153078,-2.81662939011557
0.25,668.25,6057.25,-1.319,1051,1,1,0.166097173861763,0.111050012798003,0.166575019197005,0.00850614570152167,-3.38067199191326
0.25,668.25,6057.75,-1.238,1052,1,1,0.136885692601774,0.0914694957332592,0.137204243599889,0.00484322179329739,-3.94388075881471
0.25,668.25,6058.25,-0.681,1053,1,1,0.103171913467885,0.0689094681635835,0.103364202245375,0.00277529992459456,-4.5007020955692
0.246,668.25,6058.75,-1.783,1054,1,1,0.104996596509468,0.070101178928952,0.105151768393428,0.00158333380785361,-5.04579890685695
0.25,668.25,6059.25,-0.912,1055,1,1,0.0762285572483402,0.0508780014207652,0.0763170021311478,0.0009487062022506,-5.57411703283585
0.25,668.25,6059.75,-1.808,1056,1,1,0.0761983784847226,0.0508447328164638,0.0762670992246957,0.000571503693664178,-6.08094525052598
0.179,668.25,6060.25,-0.623,1057,1,1,0.036934126804584,0.024639840877254,0.0369597613158811,0.000252945262210304,-6.56196797440345
0.001,668.005,6060.5,-1,1058,1,1,0.000205437131436405,0.000137031018053772,0.000205546527080658,1.12733341622163e-06,-6.78790024364787
0.25,668.75,6034.25,-21.1,1059,1,1,0.00316049763466371,0.00210969635534083,0.00316454453301125,6.66088934268673e-05,-8.23037809327509
0.25,668.75,6034.75,-22.3,1060,1,1,0.00411660240463018,0.00274890648293697,0.00412335972440545,7.55114189433144e-05,-8.10493230774336
0.25,668.75,6035.25,-24,1061,1,1,0.00742419217363516,0.00495977330390654,0.00743965995585981,8.86975749580959e-05,-7.94398364772112
0.25,668.75,6035.75,-23.9,1062,1,1,0.00771942843387532,0.0051597595173728,0.00773963927605921,0.00010799514659733,-7.74712990964356
0.25,668.75,6036.25,-24.009,1063,1,1,0.00870987002509169,0.005825495601661,0.00873824340249149,0.000136301659127011,-7.51434568560402
0.25,668.75,6036.75,-23.611,1064,1,1,0.00822554239809464,0.0055057016279898,0.0082585524419847,0.000178253798046731,-7.24600783036194
0.25,668.75,6037.25,-24.048,1065,1,1,0.0105276520475245,0.00705278956674311,0.0105791843501147,0.000241362465528792,-6.94291638689497
0.25,668.75,6037.75,-24.003,1066,1,1,0.0113678512581037,0.00762336849974213,0.0114350527496132,0.000337952693865283,-6.60631027013499
0.25,668.75,6038.25,-24.008,1067,1,1,0.0125460763760899,0.0084231739796739,0.0126347609695109,0.000488499834141175,-6.23787706488837
0.25,668.75,6038.75,-24.413,1068,1,1,0.016186218448328,0.0108811193719994,0.016321679057999,0.000727387848989838,-5.83975636914667
0.25,668.75,6039.25,-24.521,1069,1,1,0.0186908907704696,0.012582835980327,0.0188742539704905,0.00111285046519275,-5.41453620752156
0.25,668.75,6039.75,-23.744,1070,1,1,0.0154109345143411,0.0103909386234654,0.0155864079351981,0.00174406530019234,-4.96524215030559
0.25,668.75,6040.25,-22.959,1071,1,1,0.0132246231435577,0.00893177603324837,0.0133976640498726,0.00279028019143892,-4.49531890003239
0.25,668.75,6040.75,-22.901,1072,1,1,0.0143664524043078,0.00972022386962979,0.0145803358044447,0.00453968066129895,-4.00860424720382
0.25,668.75,6041.25,-21.74,1073,1,1,0.0121170924427005,0.00821354016457036,0.0123203102468555,0.00747949645216898,-3.50929544737065
0.25,668.75,6041.75,-21.267,1074,1,1,0.0124286448492813,0.00844075153603709,0.0126611273040556,0.0124230384467642,-3.00190822983036
0.25,668.75,6042.25,-20.037,1075,1,1,0.0128771194158019,0.00876206584826988,0.0131430987724048,0.0207020371315641,-2.49122881028023
0.25,668.75,6042.75,-21.007,1076,1,1,0.0143721891897983,0.00979781845392259,0.0146967276808839,0.0344394075115415,-1.98225944194833
0.25,668.75,6043.25,-18.265,1077,1,1,0.0194351835709111,0.0132734517568194,0.0199101776352291,0.0569004198550772,-1.48015819793333
0.25,668.75,6043.75,-16.47,1078,1,1,0.0389072182301078,0.0266173920305106,0.039926088045766,0.0928780265966249,-0.990173827504691
0.25,668.75,6044.25,-15.377,1079,1,1,0.0697267249161229,0.0477757288025796,0.0716635932038693,0.148990754112757,-0.517576666776669
0.25,668.75,6044.75,-13.854,1080,1,1,0.169184026811262,0.1160793487377,0.17411902310655,0.233661669541475,-0.0675867054242669
0.25,668.75,6045.25,-12.361,1081,1,1,0.411713377858498,0.282798281158602,0.424197421737903,0.356438211714244,0.354699987795968
0.25,668.75,6045.75,-10.907,1082,1,1,0.908291971855481,0.624422097006915,0.936633145510373,0.52628669841206,0.7443852004028
0.25,668.75,6046.25,-9.076,1083,1,1,1.96145380930426,1.34919869219984,2.02379803829976,0.748673114331862,1.09684154092845
0.25,668.75,6046.75,-8.295,1084,1,1,2.47316145828838,1.70161826093061,2.55242739139591,1.0217212630726,1.40778307898241
0.25,668.75,6047.25,-7.295,1085,1,1,2.99983696782597,2.06387140484993,3.09580710727489,1.33247478397372,1.67333231415158
0.25,668.75,6047.75,-6.76,1086,1,1,3.13607313836729,2.15680402808121,3.23520604212182,1.65497814709153,1.89008216568744
0.25,668.75,6048.25,-6.363,1087,1,1,3.12301125341515,2.14637969768515,3.21956954652773,1.95200565112415,2.05515174414971
0.25,668.75,6048.75,-6.076,1088,1,1,3.01405280687006,2.06952129722526,3.10428194583789,2.1813422626169,2.16623476524181
0.25,668.75,6049.25,-5.653,1089,1,1,2.85116827159293,1.95531808241105,2.93297712361658,2.30560988140793,2.22163959320308
0.25,668.75,6049.75,-5.893,1090,1,1,2.63768656649085,1.80633172900138,2.70949759350206,2.30256954453243,2.22032005373397
0.25,668.75,6050.25,-6.811,1091,1,1,2.28359351662391,1.56132739002611,2.34199108503916,2.1718991520039,2.1618963311762
0.25,668.75,6050.75,-5.414,1092,1,1,2.18228028970372,1.48944984901928,2.23417477352892,1.93551046218459,2.04666545755784
0.25,668.75,6051.25,-4.856,1093,1,1,1.90536766578393,1.29805306564787,1.94707959847181,1.63118500309268,1.87560110756753
0.25,668.75,6051.75,-3.994,1094,1,1,1.55856896589074,1.05977756926402,1.58966635389604,1.30219104822323,1.65034262856827
0.25,668.75,6052.25,-2.392,1095,1,1,1.073653543515,0.728655724701964,1.09298358705295,0.986964795849458,1.37317345310276
0.25,668.75,6052.75,-2.597,1096,1,1,0.96475199070745,0.653512897414336,0.980269346121504,0.712265101330763,1.0469892575806
0.25,668.75,6053.25,-2.513,1097,1,1,0.818009741013354,0.553098230334257,0.829647345501386,0.491134174083416,0.67525643957399
0.25,668.75,6053.75,-2.327,1098,1,1,0.676217914935484,0.456428619437557,0.684642929156336,0.324869187090663,0.261961682182619
0.25,668.75,6054.25,-2.141,1099,1,1,0.555083756531077,0.374053541515741,0.561080312273611,0.207061214186734,-0.188446447604767
0.25,668.75,6054.75,-2.938,1100,1,1,0.5369667920803,0.361297898619126,0.541946847928688,0.127783593169269,-0.671122763117303
0.25,668.75,6055.25,-2.603,1101,1,1,0.42698557897805,0.286901133423541,0.430351700135311,0.0767508581334737,-1.18089635056528
0.25,668.75,6055.75,-1.183,1102,1,1,0.276121536783614,0.18530238193978,0.27795357290967,0.0451105058068439,-1.71234575376165
0.25,668.75,6056.25,-1.23,1103,1,1,0.23293957888528,0.156151652006313,0.234227478009469,0.0260908290188415,-2.25987704386997
0.25,668.75,6056.75,-1.221,1104,1,1,0.194232483578453,0.130079014056375,0.195118521084562,0.0149342553242155,-2.81780332855442
0.25,668.75,6057.25,-1.502,1105,1,1,0.171052714358003,0.114460100987316,0.171690151480974,0.00850825329674272,-3.38042424937096
0.25,668.75,6057.75,-2.443,1106,1,1,0.16966386447267,0.113450173711075,0.170175260566613,0.00485183446968322,-3.94210404325622
0.25,668.75,6058.25,-1.116,1107,1,1,0.111242875363939,0.0743409325252784,0.111511398787918,0.00278462750940751,-4.49734680229442
0.25,668.75,6058.75,-2.622,1108,1,1,0.122839115278127,0.082049482158542,0.123074223237813,0.00161703344601683,-5.04086765348809
0.25,668.75,6059.25,-1.441,1109,1,1,0.083452292105642,0.0557184552962217,0.0835776829443326,0.00095485309614992,-5.56765869421712
0.25,668.75,6059.75,-2.472,1110,1,1,0.0849328203030814,0.0566880077443345,0.0850320116165018,0.000576034492007592,-6.07304865598372
0.119,668.75,6060.13,-0.982,1111,1,1,0.0270487227482799,0.0180497558069877,0.0270746337104815,0.000189937906066772,-6.44018156352215
0.25,669.25,6034.25,-21,1112,1,1,0.00306412618837224,0.00204610442636432,0.00306915663954649,8.83344678849308e-05,-7.94808581562841
0.25,669.25,6034.75,-23,1113,1,1,0.00484215400024216,0.00323489686869014,0.00485234530303521,0.000100634870307063,-7.81771737590809
0.25,669.25,6035.25,-23.979,1114,1,1,0.00721159915431636,0.00482057681279866,0.00723086521919799,0.000118636415287933,-7.65315271450884
0.25,669.25,6035.75,-23.953,1115,1,1,0.00770984807723879,0.00515715587006112,0.00773573380509168,0.000144773190876998,-7.45404787991146
0.25,669.25,6036.25,-23.9,1116,1,1,0.00820373992473878,0.00549200932684717,0.00823801399027076,0.00018287367468286,-7.22042058465074
0.25,669.25,6036.75,-23.794,1117,1,1,0.00860903526579967,0.00576889921281184,0.00865334881921777,0.000239018650601229,-6.95267461196912
0.25,669.25,6037.25,-24.1,1118,1,1,0.0105520832446456,0.00707889439581319,0.0106183415937198,0.000322981892084967,-6.65161993684969
0.25,669.25,6037.75,-23.728,1119,1,1,0.0101308915915008,0.00680515171097199,0.010207727566458,0.000450666821673399,-6.31848788495979
0.25,669.25,6038.25,-24.116,1120,1,1,0.0128836087187555,0.00866697894256208,0.0130004684138431,0.000648249396254857,-5.95494070377219
0.25,669.25,6038.75,-24.323,1121,1,1,0.0154342950306112,0.0104000470889065,0.0156000706333597,0.000959239907421004,-5.56307498909558
0.25,669.25,6039.25,-24.4,1122,1,1,0.0176278548781492,0.0118998973263879,0.0178498459895818,0.0014565089187502,-5.14541849705122
0.25,669.25,6039.75,-23.108,1123,1,1,0.0123906477428321,0.00838119511143427,0.0125717926671514,0.00226265961594145,-4.70491997527632
0.25,669.25,6040.25,-22.881,1124,1,1,0.0128450379885365,0.00870725925652045,0.0130608888847807,0.00358417797290828,-4.24493176636296
0.25,669.25,6040.75,-22.551,1125,1,1,0.0130064001098067,0.00883676062074207,0.0132551409311131,0.00576771419469509,-3.76918506926413
0.25,669.25,6041.25,-21.45,1126,1,1,0.0115507927019228,0.00786647204989103,0.0117997080748365,0.00939054216164579,-3.28175788811442
0.25,669.25,6041.75,-21.078,1127,1,1,0.0121642733101387,0.00830447981232447,0.0124567197184867,0.015400886430961,-2.78703584964719
0.25,669.25,6042.25,-19.828,1128,1,1,0.0130006015458954,0.0088972187900951,0.0133458281851427,0.0253250668826413,-2.28966622675799
0.25,669.25,6042.75,-19.197,1129,1,1,0.0150470908560686,0.0103226885841016,0.0154840328761524,0.0415523988965274,-1.79450566305225
0.25,669.25,6043.25,-17.603,1130,1,1,0.0235976384861961,0.0162263166897015,0.0243394750345523,0.0676873067953887,-1.30656224746687
0.25,669.25,6043.75,-15.924,1131,1,1,0.0502085145672546,0.0346001118814673,0.0519001678222009,0.108910689357104,-0.830932735191302
0.25,669.25,6044.25,-14.823,1132,1,1,0.094067836299127,0.0649536655753089,0.0974304983629633,0.172211792458919,-0.372735847034953
0.25,669.25,6044.75,-13.657,1133,1,1,0.190555581974545,0.131806664350912,0.197709996526368,0.266245340859909,0.0629572998905648
0.25,669.25,6045.25,-11.62,1134,1,1,0.620036352619496,0.429492994925771,0.644239492388656,0.40047662224822,0.471194475527309
0.25,669.25,6045.75,-9.854,1135,1,1,1.46224980109925,1.0139956472759,1.52099347091385,0.583284475255209,0.847214100174059
0.25,669.25,6046.25,-9.774,1136,1,1,1.53485670508906,1.06511492727227,1.5976723909084,0.818912399073861,1.18651619943233
0.25,669.25,6046.75,-7.699,1137,1,1,2.84944330108165,1.97802613380102,2.96703920070153,1.10366545795214,1.48493123583551
0.25,669.25,6047.25,-7.241,1138,1,1,3.05161838665195,2.11821765156476,3.17732647734715,1.42246480293747,1.73868550473017
0.25,669.25,6047.75,-6.658,1139,1,1,3.19583574918335,2.21727261656644,3.32590892484966,1.74746724925614,1.94446181458577
0.25,669.25,6048.25,-7.302,1140,1,1,2.85304105145899,1.97773904612993,2.96660856919489,2.04042857902372,2.0994542346674
0.25,669.25,6048.75,-6.661,1141,1,1,2.93409696536476,2.03144361901603,3.04716542852405,2.25945000725146,2.20141578516408
0.25,669.25,6049.25,-5.482,1142,1,1,2.87366677434496,1.98652662573819,2.97978993860729,2.36884786427228,2.24869806484742
0.25,669.25,6049.75,-5.896,1143,1,1,2.66146823215754,1.83647143457627,2.75470715186441,2.3489950434731,2.24028195673616
0.25,669.25,6050.25,-6.196,1144,1,1,2.41158810550449,1.66061817377403,2.49092726066105,2.20230460285398,2.17579871994175
0.25,669.25,6050.75,-5.634,1145,1,1,2.20568679122683,1.51543208041046,2.27314812061568,1.95276555450499,2.05554096203236
0.25,669.25,6051.25,-5.342,1146,1,1,1.96167669593303,1.34459770994012,2.01689656491019,1.63913526508301,1.88046318650798
0.25,669.25,6051.75,-4.055,1147,1,1,1.57966014704607,1.08011769325919,1.62017653988879,1.30457518410871,1.65217181947973
0.25,669.25,6052.25,-1.958,1148,1,1,0.998860285996864,0.681314403876686,1.02197160581503,0.986699713119336,1.37290483325322
0.25,669.25,6052.75,-1.036,1149,1,1,0.728114806702978,0.495440904470555,0.743161356705832,0.711206066971523,1.04550129691344
0.25,669.25,6053.25,-2.321,1150,1,1,0.793747284130126,0.538834678654431,0.808252017981647,0.490204331747228,0.673361389886374
0.25,669.25,6053.75,-2.887,1151,1,1,0.745241877691784,0.504776781883093,0.75716517282464,0.324361464954631,0.260397608650549
0.25,669.25,6054.25,-2.927,1152,1,1,0.635654858412971,0.429647341383343,0.644471012075015,0.206942089300613,-0.189021925570306
0.25,669.25,6054.75,-3.491,1153,1,1,0.583399952646826,0.393563326900686,0.590344990351029,0.127909620449171,-0.670136993582604
0.25,669.25,6055.25,-2.812,1154,1,1,0.441443121682727,0.297272811605311,0.445909217407966,0.0769839127652145,-1.17786444296354
0.25,669.25,6055.75,-1.115,1155,1,1,0.271775816146841,0.182726337574376,0.274089506361564,0.0453581206938493,-1.70687169021264
0.25,669.25,6056.25,-1.955,1156,1,1,0.265582108384234,0.178310593402325,0.267465890103488,0.026306280998378,-2.25165318596068
0.25,669.25,6056.75,-1.928,1157,1,1,0.220463287974861,0.147835547090158,0.221753320635237,0.0151023821704135,-2.80660842685408
0.25,669.25,6057.25,-3.109,1158,1,1,0.225073217128718,0.150765983097841,0.226148974646761,0.00863083132188493,-3.36612008810327
0.25,669.25,6057.75,-3.494,1159,1,1,0.19887434970995,0.133095401421194,0.199643102131792,0.00493735639207344,-3.92463087320767
0.25,669.25,6058.25,-3.29,1160,1,1,0.161475813358423,0.107983760795419,0.161975641193128,0.00284266839550794,-4.47671773093118
0.25,669.25,6058.75,-2.945,1161,1,1,0.128296503242099,0.0857409090254454,0.128611363538168,0.00165582395938308,-5.01716217227029
0.25,669.25,6059.25,-1.803,1162,1,1,0.0883316621621174,0.0590012235865397,0.0885018353798096,0.000980635339864273,-5.54101552925535
0.25,669.25,6059.75,-2.461,1163,1,1,0.0837975410899768,0.0559486771944335,0.0839230157916503,0.000593215694468488,-6.04365812963375
0.128,669.25,6060.14,-0.976,1164,1,1,0.0286172215670217,0.0191014548033088,0.0286521822049632,0.000208832393042081,-6.41825355983567
0.25,669.75,6034.25,-21.4,1165,1,1,0.0031315529465472,0.00209205284097124,0.00313807926145687,0.00011711628537603,-7.66604886352755
0.25,669.75,6034.75,-23.7,1166,1,1,0.00594195038694432,0.00397188460065338,0.00595782690098007,0.000134117202092713,-7.53050213668739
0.25,669.75,6035.25,-23.804,1167,1,1,0.00662231853838463,0.00442985338899338,0.00664478008349007,0.00015871167513307,-7.36212700470183
0.25,669.75,6035.75,-23.975,1168,1,1,0.00761036452828634,0.00509520537584296,0.00764280806376444,0.000194138749160329,-7.16064309155866
0.25,669.75,6036.25,-23.654,1169,1,1,0.0073645364629024,0.0049357383466445,0.00740360751996675,0.000245451814316219,-6.92611554457209
0.25,669.75,6036.75,-23.743,1170,1,1,0.0082921669087154,0.00556424987746522,0.00834637481619783,0.000320614014337558,-6.65897824478102
0.25,669.75,6037.25,-24.044,1171,1,1,0.0101463068786181,0.00681815534803593,0.0102272330220539,0.000432318762882673,-6.36005300365447
0.25,669.75,6037.75,-23.657,1172,1,1,0.00971737622464315,0.00654067158497804,0.00981100737746706,0.000601034357386493,-6.03056409691071
0.25,669.75,6038.25,-24.012,1173,1,1,0.0122016916386938,0.00822821661169998,0.01234232491755,0.000860117205785887,-5.67214753108535
0.25,669.75,6038.75,-24.151,1174,1,1,0.0142451903013829,0.00962643641875362,0.0144396546281304,0.00126441102016322,-5.28685450081548
0.25,669.75,6039.25,-24.139,1175,1,1,0.015737801730066,0.0106598388170894,0.0159897582256341,0.00190467681532117,-4.87714857442594
0.25,669.75,6039.75,-22.713,1176,1,1,0.0109458239206826,0.00743287605941415,0.0111493140891212,0.00293164786525448,-4.44589624157761
0.25,669.75,6040.25,-22.23,1177,1,1,0.0107893086106967,0.0073466206272183,0.0110199309408275,0.00459565066976118,-3.99635056821415
