"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,678.25,6052.75,-3.988,2118,1,0,1.01973653136223,1.01973653136223,1.01973653136223,0.641469460419278,0.942300658543116
0.25,678.25,6053.25,-5.228,2119,1,0,0.957285156167064,0.957285156167064,0.957285156167064,0.51625107955322,0.725132317555061
0.25,678.25,6053.75,-5.226,2120,1,0,0.810021983917822,0.810021983917822,0.810021983917822,0.408931122203798,0.492085818629092
0.25,678.25,6054.25,-5.733,2121,1,0,0.686843038536048,0.686843038536048,0.686843038536048,0.319103854494818,0.244055694618247
0.25,678.25,6054.75,-6.7,2122,1,0,0.548974479957307,0.548974479957307,0.548974479957307,0.24551798632849,-0.0180907092441822
0.25,678.25,6055.25,-4.219,2123,1,0,0.443664123273772,0.443664123273772,0.443664123273772,0.18640986176302,-0.293513110556281
0.25,678.25,6055.75,-4.692,2124,1,0,0.385443655185722,0.385443655185722,0.385443655185722,0.139779159677489,-0.581397171582024
0.25,678.25,6056.25,-4.847,2125,1,0,0.324209857193531,0.324209857193531,0.324209857193531,0.103596999056812,-0.880952555089493
0.25,678.25,6056.75,-6.276,2126,1,0,0.272777390758989,0.272777390758989,0.272777390758989,0.0759481285958394,-1.19141032907348
0.25,678.25,6057.25,-2.511,2127,1,0,0.167210306782577,0.167210306782577,0.167210306782577,0.0551160532026451,-1.51201989744611
0.25,678.25,6057.75,-4.411,2128,1,0,0.181434297028948,0.181434297028948,0.181434297028948,0.0396232190784322,-1.84204563106771
0.25,678.25,6058.25,-3.949,2129,1,0,0.144621640965956,0.144621640965956,0.144621640965956,0.0282388178668596,-2.18076336635205
0.25,678.25,6058.75,-5.731,2130,1,0,0.135364969313413,0.135364969313413,0.135364969313413,0.0199654641849279,-2.52745692768356
0.25,678.25,6059.25,-2.082,2131,1,0,0.0764997681163847,0.0764997681163847,0.0764997681163847,0.0140138496622836,-2.88141481565208
0.084,678.25,6059.59,-1.186,2132,1,0,0.0193870792499725,0.0193870792499725,0.0193870792499725,0.00368740675741378,-3.12589336362215
0.25,678.75,6034.25,-22.756,2133,1,0,0.00341531351012577,0.00341531351012577,0.00341531351012577,0.00017746972235586,-7.25041618075589
0.25,678.75,6034.75,-22.864,2134,1,0,0.00371924650367401,0.00371924650367401,0.00371924650367401,0.000302346764336079,-6.71764161189872
0.25,678.75,6035.25,-22.521,2135,1,0,0.00360998970393599,0.00360998970393599,0.00360998970393599,0.000516001681544157,-6.18310617256162
0.25,678.75,6035.75,-22.805,2136,1,0,0.00416803170929833,0.00416803170929833,0.00416803170929833,0.000880185763640748,-5.64908321660325
0.25,678.75,6036.25,-22.663,2137,1,0,0.00432540087081453,0.00432540087081453,0.00432540087081453,0.00149715665803849,-5.11789316991167
0.25,678.75,6036.75,-22.596,2138,1,0,0.00461499226413462,0.00461499226413462,0.00461499226413462,0.00253344778596821,-4.59187978158693
0.25,678.75,6037.25,-22.155,2139,1,0,0.00454345459701149,0.00454345459701149,0.00454345459701149,0.00425491646714571,-4.07338578772275
0.25,678.75,6037.75,-22.498,2140,1,0,0.00540759524075695,0.00540759524075695,0.00540759524075695,0.00707616779861398,-3.56472842807906
0.25,678.75,6038.25,-21.829,2141,1,0,0.00517524704729374,0.00517524704729374,0.00517524704729374,0.011626484636679,-3.06817526386107
0.25,678.75,6038.75,-21.221,2142,1,0,0.00525618914992014,0.00525618914992014,0.00525618914992014,0.0188316728180043,-2.58592074122059
0.25,678.75,6039.25,-20.846,2143,1,0,0.00566177046120058,0.00566177046120058,0.00566177046120058,0.0300059887852618,-2.12006392994735
0.25,678.75,6039.75,-20.513,2144,1,0,0.0062230929555177,0.0062230929555177,0.0062230929555177,0.0469401355142672,-1.67258784047576
0.25,678.75,6040.25,-19.135,2145,1,0,0.00754293881302759,0.00754293881302759,0.00754293881302759,0.0719607068851452,-1.24534068552153
0.25,678.75,6040.75,-18.457,2146,1,0,0.00956408668026961,0.00956408668026961,0.00956408668026961,0.107925536384873,-0.840019406455081
0.25,678.75,6041.25,-17.429,2147,1,0,0.0143320804504027,0.0143320804504027,0.0143320804504027,0.158112244267994,-0.458155730295262
0.25,678.75,6041.75,-15.87,2148,1,0,0.0306179552506694,0.0306179552506694,0.0306179552506694,0.225959539674504,-0.101104962606302
0.25,678.75,6042.25,-12.823,2149,1,0,0.180633238695912,0.180633238695912,0.180633238695912,0.314638154106373,0.229962343559547
0.25,678.75,6042.75,-10.353,2150,1,0,0.71519872668162,0.71519872668162,0.71519872668162,0.426463459546858,0.534065770245254
0.25,678.75,6043.25,-9.217,2151,1,0,1.22381040343303,1.22381040343303,1.22381040343303,0.562211651109918,0.810417464532615
0.25,678.75,6043.75,-8.35,2152,1,0,1.7214360331903,1.7214360331903,1.7214360331903,0.720454740264903,1.05842167848406
0.25,678.75,6044.25,-8.687,2153,1,0,1.68183677462547,1.68183677462547,1.68183677462547,0.8970687136811,1.27767154514345
0.25,678.75,6044.75,-7.983,2154,1,0,2.13764020346528,2.13764020346528,2.13764020346528,1.08507478817792,1.46794327493304
0.25,678.75,6045.25,-7.221,2155,1,0,2.57514873914046,2.57514873914046,2.57514873914046,1.27493302426296,1.6291880083607
0.25,678.75,6045.75,-7.147,2156,1,0,2.69264298409771,2.69264298409771,2.69264298409771,1.45532208941244,1.76152160453899
0.25,678.75,6046.25,-7.365,2157,1,0,2.66198074485969,2.66198074485969,2.66198074485969,1.61432726950997,1.86521267962587
0.25,678.75,6046.75,-6.515,2158,1,0,2.95954425390157,2.95954425390157,2.95954425390157,1.74085239096582,1.94066923425977
0.25,678.75,6047.25,-7.891,2159,1,0,2.4123233944577,2.4123233944577,2.4123233944577,1.82600379946738,1.9884242240503
0.25,678.75,6047.75,-7.596,2160,1,0,2.49992707089223,2.49992707089223,2.49992707089223,1.86418893495436,2.00912043220077
0.25,678.75,6048.25,-6.651,2161,1,0,2.73549652274885,2.73549652274885,2.73549652274885,1.85373150543749,2.00349499870263
0.25,678.75,6048.75,-6.908,2162,1,0,2.52997556544107,2.52997556544107,2.52997556544107,1.79691190952117,1.97236394686342
0.25,678.75,6049.25,-5.762,2163,1,0,2.53330522714292,2.53330522714292,2.53330522714292,1.69946358826859,1.91660702607741
0.25,678.75,6049.75,-5.835,2164,1,0,2.33437496441036,2.33437496441036,2.33437496441036,1.56965962999638,1.83715316079577
0.25,678.75,6050.25,-4.679,2165,1,0,2.04598616441329,2.04598616441329,2.04598616441329,1.41718484413577,1.73496676084085
0.25,678.75,6050.75,-4.432,2166,1,0,1.79975795442045,1.79975795442045,1.79975795442045,1.25199809080733,1.61103510888236
0.25,678.75,6051.25,-3.864,2167,1,0,1.50202307513982,1.50202307513982,1.50202307513982,1.08335492401626,1.46635699845599
0.25,678.75,6051.75,-4.18,2168,1,0,1.36537545898959,1.36537545898959,1.36537545898959,0.919098841256829,1.30193275176425
0.25,678.75,6052.25,-4.011,2169,1,0,1.16306803686472,1.16306803686472,1.16306803686472,0.765260745759789,1.11875570202057
0.25,678.75,6052.75,-3.33,2170,1,0,0.91448650807996,0.91448650807996,0.91448650807996,0.625947248152758,0.91780518156051
0.25,678.75,6053.25,-5.732,2171,1,0,0.944452620443416,0.944452620443416,0.944452620443416,0.503458826062315,0.700041015505338
0.25,678.75,6053.75,-5.626,2172,1,0,0.800078526157348,0.800078526157348,0.800078526157348,0.398560936131314,0.466399482432772
0.25,678.75,6054.25,-5.907,2173,1,0,0.672282709020279,0.672282709020279,0.672282709020279,0.310831693423246,0.21779066912355
0.25,678.75,6054.75,-6.554,2174,1,0,0.545956450356629,0.545956450356629,0.545956450356629,0.23902258240716,-0.044902883335109
0.25,678.75,6055.25,-5.687,2175,1,0,0.47222109866834,0.47222109866834,0.47222109866834,0.181387304376101,-0.320826369531727
0.25,678.75,6055.75,-6.363,2176,1,0,0.385685481418657,0.385685481418657,0.385685481418657,0.135952971105717,-0.609151892622301
0.25,678.75,6056.25,-6.21,2177,1,0,0.324060194688983,0.324060194688983,0.324060194688983,0.100724003420806,-0.909076780893787
0.25,678.75,6056.75,-5.748,2178,1,0,0.273421069589427,0.273421069589427,0.273421069589427,0.0738207384206021,-1.21982121732205
0.25,678.75,6057.25,-2.769,2179,1,0,0.172559381839473,0.172559381839473,0.172559381839473,0.0535617697694035,-1.54062535484052
0.25,678.75,6057.75,-3.877,2180,1,0,0.169472743656345,0.169472743656345,0.169472743656345,0.0385021786983578,-1.8707460886019
0.25,678.75,6058.25,-5.485,2181,1,0,0.159511857402142,0.159511857402142,0.159511857402142,0.027440149941072,-2.20945365069471
0.25,678.75,6058.75,-6.417,2182,1,0,0.130955768118834,0.130955768118834,0.130955768118834,0.0194030978200644,-2.55602818309407
0.25,678.75,6059.25,-1.337,2183,1,0,0.0660908319000454,0.0660908319000454,0.0660908319000454,0.0136222500120778,-2.9097564316601
0.031,678.571,6059.59,-0.984,2184,1,0,0.00685189869039518,0.00685189869039518,0.00685189869039518,0.00133613651727383,-3.14420495100288
0.25,679.25,6034.25,-22.766,2185,1,0,0.00345620006654998,0.00345620006654998,0.00345620006654998,0.000170932304262702,-7.28794860022816
0.25,679.25,6034.75,-22.475,2186,1,0,0.0033811552662026,0.0033811552662026,0.0033811552662026,0.000290959887492773,-6.75603078284165
0.25,679.25,6035.25,-22.647,2187,1,0,0.00375216670494911,0.00375216670494911,0.00375216670494911,0.000496207800419455,-6.22222140539695
0.25,679.25,6035.75,-22.562,2188,1,0,0.00392494674393433,0.00392494674393433,0.00392494674393433,0.000845926008198207,-5.6887843018217
0.25,679.25,6036.25,-22.573,2189,1,0,0.00423767732746874,0.00423767732746874,0.00423767732746874,0.00143825264211943,-5.158031984065
0.25,679.25,6036.75,-22.502,2190,1,0,0.00451167510841336,0.00451167510841336,0.00451167510841336,0.00243308207419436,-4.6323021208878
0.25,679.25,6037.25,-22.455,2191,1,0,0.00486501451679293,0.00486501451679293,0.00486501451679293,0.00408584072673883,-4.1139334024667
0.25,679.25,6037.75,-21.857,2192,1,0,0.0046966966582746,0.0046966966582746,0.0046966966582746,0.00679522183211201,-3.60524122441792
0.25,679.25,6038.25,-22.016,2193,1,0,0.00534167285925242,0.00534167285925242,0.00534167285925242,0.0111670478406327,-3.10849363329989
0.25,679.25,6038.75,-20.75,2194,1,0,0.00502457677442216,0.00502457677442216,0.00502457677442216,0.0180938652626487,-2.62588797280744
0.25,679.25,6039.25,-19.806,2195,1,0,0.00559986690373591,0.00559986690373591,0.00559986690373591,0.0288448729225324,-2.15952865569153
0.25,679.25,6039.75,-19.774,2196,1,0,0.00625447121440531,0.00625447121440531,0.00625447121440531,0.0451528976728584,-1.71140646125777
0.25,679.25,6040.25,-19.406,2197,1,0,0.00720863651640537,0.00720863651640537,0.00720863651640537,0.0692747994006531,-1.28337972281349
0.25,679.25,6040.75,-18.654,2198,1,0,0.00905410811622063,0.00905410811622063,0.00905410811622063,0.103990878980239,-0.877157724680018
0.25,679.25,6041.25,-16.994,2199,1,0,0.0165818859038144,0.0165818859038144,0.0165818859038144,0.152501486289295,-0.494286575702962
0.25,679.25,6041.75,-15.151,2200,1,0,0.0434380199882765,0.0434380199882765,0.0434380199882765,0.218180597928611,-0.13613776716742
0.25,679.25,6042.25,-13.774,2201,1,0,0.103072500957617,0.103072500957617,0.103072500957617,0.304162275027663,0.196100440556841
0.25,679.25,6042.75,-12.158,2202,1,0,0.283218610367764,0.283218610367764,0.283218610367764,0.412769630693166,0.501428724541517
0.25,679.25,6043.25,-10.149,2203,1,0,0.837052043590296,0.837052043590296,0.837052043590296,0.54484448518536,0.779039487797687
0.25,679.25,6043.75,-8.736,2204,1,0,1.51428820291558,1.51428820291558,1.51428820291558,0.699088750526173,1.02831678416043
0.25,679.25,6044.25,-8.373,2205,1,0,1.794669027572,1.794669027572,1.794669027572,0.871568458432032,1.24883349643046
0.25,679.25,6044.75,-8.065,2206,1,0,2.05064286595354,2.05064286595354,2.05064286595354,1.05553904660797,1.44034594221225
0.25,679.25,6045.25,-7.776,2207,1,0,2.28490123552864,2.28490123552864,2.28490123552864,1.24171286841098,1.60278613304956
0.25,679.25,6045.75,-7.881,2208,1,0,2.31202333999137,2.31202333999137,2.31202333999137,1.41900737405858,1.73625195594291
0.25,679.25,6046.25,-7.042,2209,1,0,2.71738145913243,2.71738145913243,2.71738145913243,1.57570252436102,1.84099558116135
0.25,679.25,6046.75,-7.108,2210,1,0,2.7108998174357,2.7108998174357,2.7108998174357,1.70082948538706,1.91741042576229
0.25,679.25,6047.25,-7.969,2211,1,0,2.31005725865343,2.31005725865343,2.31005725865343,1.7855431540853,1.96601701806826
0.25,679.25,6047.75,-7.557,2212,1,0,2.45120066352222,2.45120066352222,2.45120066352222,1.82422228932063,1.98744811449167
0.25,679.25,6048.25,-6.411,2213,1,0,2.71297390832749,2.71297390832749,2.71297390832749,1.81509726482529,1.98243341683627
0.25,679.25,6048.75,-7.168,2214,1,0,2.38378893331479,2.38378893331479,2.38378893331479,1.76030988571448,1.95178422609988
0.25,679.25,6049.25,-6.118,2215,1,0,2.44647641836965,2.44647641836965,2.44647641836965,1.66543106455258,1.89637834867327
0.25,679.25,6049.75,-5.472,2216,1,0,2.27267476797054,2.27267476797054,2.27267476797054,1.5385665673979,1.81714554369077
0.25,679.25,6050.25,-4.806,2217,1,0,2.01133724073942,2.01133724073942,2.01133724073942,1.38924357198255,1.71505376731753
0.25,679.25,6050.75,-3.903,2218,1,0,1.65882583730381,1.65882583730381,1.65882583730381,1.22728212634518,1.59109643224005
0.25,679.25,6051.25,-3.747,2219,1,0,1.44377231550701,1.44377231550701,1.44377231550701,1.06182221055765,1.44628085990397
0.25,679.25,6051.75,-3.72,2220,1,0,1.26250794933596,1.26250794933596,1.26250794933596,0.900616004218981,1.28161806046578
0.25,679.25,6052.25,-3.092,2221,1,0,1.00236710492011,1.00236710492011,1.00236710492011,0.74962632585096,1.09811393231049
0.25,679.25,6052.75,-2.439,2222,1,0,0.774414410348527,0.774414410348527,0.774414410348527,0.612912906546932,0.896761930568809
0.25,679.25,6053.25,-5.311,2223,1,0,0.919779760204424,0.919779760204424,0.919779760204424,0.492748120311897,0.678537213474107
0.25,679.25,6053.75,-5.685,2224,1,0,0.783997691622424,0.783997691622424,0.783997691622424,0.389885519183177,0.444392237614028
0.25,679.25,6054.25,-7.026,2225,1,0,0.608709150496151,0.608709150496151,0.608709150496151,0.303904849347538,0.19525373898333
0.25,679.25,6054.75,-6.675,2226,1,0,0.53067407937276,0.53067407937276,0.53067407937276,0.233570024921652,-0.0679789931140092
0.25,679.25,6055.25,-6.208,2227,1,0,0.458527207187511,0.458527207187511,0.458527207187511,0.177155211687008,-0.344434667356033
0.25,679.25,6055.75,-6.441,2228,1,0,0.377769332992294,0.377769332992294,0.377769332992294,0.132713333247332,-0.633269504952595
0.25,679.25,6056.25,-6.497,2229,1,0,0.31392394552206,0.31392394552206,0.31392394552206,0.0982774938789318,-0.933665870341763
0.25,679.25,6056.75,-6.437,2230,1,0,0.263061411088493,0.263061411088493,0.263061411088493,0.0719974525609712,-1.24483018056974
0.25,679.25,6057.25,-3.206,2231,1,0,0.182753894617127,0.182753894617127,0.182753894617127,0.0522202660123578,-1.56599026053381
0.25,679.25,6057.75,-5.033,2232,1,0,0.185599431307837,0.185599431307837,0.185599431307837,0.0375272976941687,-1.89639231119345
0.25,679.25,6058.25,-5.562,2233,1,0,0.158119921500027,0.158119921500027,0.158119921500027,0.0267400720037582,-2.23529765345616
0.25,679.25,6058.75,-6.273,2234,1,0,0.130942774586542,0.130942774586542,0.130942774586542,0.0189060412844,-2.58197940219488
0.242,679.25,6059.25,-1.571,2235,1,0,0.0663344779080694,0.0663344779080694,0.0663344779080694,0.0128483900155342,-2.93571921328489
0.002,679.099,6059.51,-1.108,2236,1,0,0.000461298573327763,0.000461298573327763,0.000461298573327763,8.8790960074091e-05,-3.11461761569347
0.001,679.205,6059.5,-1.113,2237,1,0,0.000231283330637078,0.000231283330637078,0.000231283330637078,4.44776207359692e-05,-3.11276912111866
0.25,679.75,6034.25,-22.684,2238,1,0,0.00342194178599368,0.00342194178599368,0.00342194178599368,0.000163682476684397,-7.33128776349701
0.25,679.75,6034.75,-22.448,2239,1,0,0.0033950403563021,0.0033950403563021,0.0033950403563021,0.000278311652535562,-6.80047465877743
0.25,679.75,6035.25,-22.793,2240,1,0,0.00393871567189823,0.00393871567189823,0.00393871567189823,0.000474187714443781,-6.26761293151204
0.25,679.75,6035.75,-22.38,2241,1,0,0.00378113458714135,0.00378113458714135,0.00378113458714135,0.000807758439047574,-5.73495314459599
0.25,679.75,6036.25,-22.238,2242,1,0,0.00393319256305074,0.00393319256305074,0.00393319256305074,0.001372542085259,-5.20479636071842
0.25,679.75,6036.75,-22.373,2243,1,0,0.00438979859391996,0.00438979859391996,0.00438979859391996,0.00232098113464116,-4.67947091871967
0.25,679.75,6037.25,-22.323,2244,1,0,0.00472479164060643,0.00472479164060643,0.00472479164060643,0.00389678693688224,-4.16130856662562
0.25,679.75,6037.75,-21.719,2245,1,0,0.00458621772626281,0.00458621772626281,0.00458621772626281,0.00648077784660213,-3.65262037664617
0.25,679.75,6038.25,-21.893,2246,1,0,0.00520900389746513,0.00520900389746513,0.00520900389746513,0.0106524300668769,-3.15567287644123
0.25,679.75,6038.75,-20.179,2247,1,0,0.00494962042653928,0.00494962042653928,0.00494962042653928,0.0172669814117739,-2.67266482894994
0.25,679.75,6039.25,-19.76,2248,1,0,0.0055885465005365,0.0055885465005365,0.0055885465005365,0.0275432043157091,-2.20570507999709
0.25,679.75,6039.75,-19.154,2249,1,0,0.00662561652137786,0.00662561652137786,0.00662561652137786,0.0431494231438621,-1.75679186904646
0.25,679.75,6040.25,-18.897,2250,1,0,0.00768638922271436,0.00768638922271436,0.00768638922271436,0.0662653378863546,-1.32779396452571
0.25,679.75,6040.75,-18.345,2251,1,0,0.00959964592227258,0.00959964592227258,0.00959964592227258,0.099586536103206,-0.920433942095978
0.25,679.75,6041.25,-16.843,2252,1,0,0.0173930465127065,0.0173930465127065,0.0173930465127065,0.146230924157749,-0.536273873366826
0.25,679.75,6041.75,-14.808,2253,1,0,0.0515106624229544,0.0515106624229544,0.0515106624229544,0.209507027397694,-0.17670363539822
0.25,679.75,6042.25,-13.585,2254,1,0,0.113101433726995,0.113101433726995,0.113101433726995,0.292518797116712,0.157068010391725
0.25,679.75,6042.75,-12.599,2255,1,0,0.217788562036393,0.217788562036393,0.217788562036393,0.397613490324199,0.464019485731402
0.25,679.75,6043.25,-10.454,2256,1,0,0.71871179745883,0.71871179745883,0.71871179745883,0.525726180780237,0.743319590473589
0.25,679.75,6043.75,-8.762,2257,1,0,1.47305260045328,1.47305260045328,1.47305260045328,0.675726756603083,0.99432787025891
0.25,679.75,6044.25,-8.454,2258,1,0,1.71978744192795,1.71978744192795,1.71978744192795,0.843916183638312,1.21659226331688
0.25,679.75,6044.75,-8.146,2259,1,0,1.96775149897726,1.96775149897726,1.96775149897726,1.02382931523729,1.40984418950524
0.25,679.75,6045.25,-8.015,2260,1,0,2.12159148273778,2.12159148273778,2.12159148273778,1.20646782073119,1.5739912952609
0.25,679.75,6045.75,-8.354,2261,1,0,2.01906248498885,2.01906248498885,2.01906248498885,1.38100811456285,1.70910811138992
0.25,679.75,6046.25,-7.961,2262,1,0,2.26130178908734,2.26130178908734,2.26130178908734,1.53592154273435,1.81542491559181
0.25,679.75,6046.75,-7.124,2263,1,0,2.63643150169296,2.63643150169296,2.63643150169296,1.66033727013031,1.89331511762844
0.25,679.75,6047.25,-8.422,2264,1,0,2.01563647271313,2.01563647271313,2.01563647271313,1.74540590798921,1.9432815017525
0.25,679.75,6047.75,-7.147,2265,1,0,2.54623614729746,2.54623614729746,2.54623614729746,1.78540861898758,1.96594166835404
0.25,679.75,6048.25,-6.483,2266,1,0,2.62841335005451,2.62841335005451,2.62841335005451,1.77840812770917,1.96201301501412
0.25,679.75,6048.75,-7.373,2267,1,0,2.25104700304482,2.25104700304482,2.25104700304482,1.72633942193511,1.93229758678543
0.25,679.75,6049.25,-6.107,2268,1,0,2.38325203024507,2.38325203024507,2.38325203024507,1.63455851452314,1.8776671073083
0.25,679.75,6049.75,-5.966,2269,1,0,2.20863683612694,2.20863683612694,2.20863683612694,1.51097345628047,1.79904847726775
0.25,679.75,6050.25,-4.42,2270,1,0,1.90081987259186,1.90081987259186,1.90081987259186,1.36494704729293,1.69740999581234
0.25,679.75,6050.75,-3.824,2271,1,0,1.60132404699621,1.60132404699621,1.60132404699621,1.20617496189659,1.57374852510184
0.25,679.75,6051.25,-4.294,2272,1,0,1.49874170453939,1.49874170453939,1.49874170453939,1.04371182147105,1.42907777940249
0.25,679.75,6051.75,-3.202,2273,1,0,1.14559737741522,1.14559737741522,1.14559737741522,0.885257707252696,1.26441787939257
0.25,679.75,6052.25,-2.818,2274,1,0,0.93726517791134,0.93726517791134,0.93726517791134,0.73674894429546,1.08078627083354
0.25,679.75,6052.75,-2.41,2275,1,0,0.753423166773395,0.753423166773395,0.753423166773395,0.602236956646111,0.879190065691455
0.25,679.75,6053.25,-5.015,2276,1,0,0.889665011186093,0.889665011186093,0.889665011186093,0.483997984334205,0.660619824246964
0.25,679.75,6053.75,-4.992,2277,1,0,0.754309919124052,0.754309919124052,0.754309919124052,0.382797327281202,0.426044759668149
0.25,679.75,6054.25,-6.999,2278,1,0,0.599157442104076,0.599157442104076,0.599157442104076,0.298231559664203,0.176409312752361
0.25,679.75,6054.75,-5.305,2279,1,0,0.542098002877719,0.542098002877719,0.542098002877719,0.229084729419135,-0.0873689852767173
0.25,679.75,6055.25,-5.565,2280,1,0,0.456405508056775,0.456405508056775,0.456405508056775,0.173653241946892,-0.364400469414291
0.25,679.75,6055.75,-6.516,2281,1,0,0.369959216129754,0.369959216129754,0.369959216129754,0.13001341959457,-0.653823245083734
0.25,679.75,6056.25,-6.218,2282,1,0,0.3147983882498,0.3147983882498,0.3147983882498,0.0962220685461546,-0.954802183732697
0.25,679.75,6056.75,-6.466,2283,1,0,0.259152966909387,0.259152966909387,0.259152966909387,0.0704521498227418,-1.26652716440129
0.25,679.75,6057.25,-3.412,2284,1,0,0.186180866860141,0.186180866860141,0.186180866860141,0.0510727045044776,-1.58821072179112
0.25,679.75,6057.75,-6.915,2285,1,0,0.174157039998358,0.174157039998358,0.174157039998358,0.0366852825845412,-1.91908526272633
0.25,679.75,6058.25,-3.124,2286,1,0,0.125441890963337,0.125441890963337,0.125441890963337,0.0261293945308236,-2.25840001001711
0.25,679.75,6058.75,-2.655,2287,1,0,0.0978767439575633,0.0978767439575633,0.0978767439575633,0.0184680662482838,-2.60541782603075
0.222,679.75,6059.25,-1.194,2288,1,0,0.056246979256038,0.056246979256038,0.056246979256038,0.0115105651653761,-2.95941205822613
0.002,679.731,6059.51,-1.171,2289,1,0,0.000462622801467675,0.000462622801467675,0.000462622801467675,8.61217689889917e-05,-3.14514024627927
0.25,680.25,6034.25,-22.589,2290,1,0,0.00338945697472357,0.00338945697472357,0.00338945697472357,0.000155975446021373,-7.37951759928199
0.25,680.25,6034.75,-22.231,2291,1,0,0.00327255593296458,0.00327255593296458,0.00327255593296458,0.000264854324004646,-6.85003624274719
0.25,680.25,6035.25,-22.365,2292,1,0,0.00357289116535498,0.00357289116535498,0.00357289116535498,0.000450739878945917,-6.31832578882133
0.25,680.25,6035.75,-22.2,2293,1,0,0.0036675599594872,0.0036675599594872,0.0036675599594872,0.000767083890601109,-5.78662002648928
0.25,680.25,6036.25,-21.976,2294,1,0,0.00375618770644655,0.00375618770644655,0.00375618770644655,0.00130246114025978,-5.2572052583953
0.25,680.25,6036.75,-22.054,2295,1,0,0.00412071297658122,0.00412071297658122,0.00412071297658122,0.00220133386142417,-4.73239744057661
0.25,680.25,6037.25,-21.907,2296,1,0,0.00435200702821216,0.00435200702821216,0.00435200702821216,0.00369485854251942,-4.21451864768086
0.25,680.25,6037.75,-21.641,2297,1,0,0.00454358898811337,0.00454358898811337,0.00454358898811337,0.00614468597241338,-3.70587327909335
0.25,680.25,6038.25,-21.716,2298,1,0,0.00505600248172687,0.00505600248172687,0.00505600248172687,0.0101020309405025,-3.20872443101148
0.25,680.25,6038.75,-21.171,2299,1,0,0.00518053993966185,0.00518053993966185,0.00518053993966185,0.0163821128454903,-2.72527085840956
0.25,680.25,6039.25,-21.087,2300,1,0,0.00569118761243739,0.00569118761243739,0.00569118761243739,0.0261496545183652,-2.25762493897338
0.25,680.25,6039.75,-18.48,2301,1,0,0.00746968891826488,0.00746968891826488,0.00746968891826488,0.0410039699115242,-1.80779202873503
0.25,680.25,6040.25,-18.333,2302,1,0,0.00859392938509582,0.00859392938509582,0.00859392938509582,0.0630425156854143,-1.3776515669316
0.25,680.25,6040.75,-18.243,2303,1,0,0.00976584649941655,0.00976584649941655,0.00976584649941655,0.0948712464071401,-0.968940246490216
0.25,680.25,6041.25,-16.766,2304,1,0,0.0177690453493212,0.0177690453493212,0.0177690453493212,0.139522154200398,-0.583237517737647
0.25,680.25,6041.75,-14.699,2305,1,0,0.0540337281157026,0.0540337281157026,0.0540337281157026,0.200238124325932,-0.221953637912384
0.25,680.25,6042.25,-13.513,2306,1,0,0.116277768311447,0.116277768311447,0.116277768311447,0.280098267900223,0.113679580522588
0.25,680.25,6042.75,-12.419,2307,1,0,0.237276954196552,0.237276954196552,0.237276954196552,0.381486761901319,0.422615232132598
0.25,680.25,6043.25,-9.982,2308,1,0,0.866674500062109,0.866674500062109,0.866674500062109,0.505453416989388,0.703994964006567
0.25,680.25,6043.75,-8.691,2309,1,0,1.47683197491439,1.47683197491439,1.47683197491439,0.651065829358739,0.957149839600731
0.25,680.25,6044.25,-8.618,2310,1,0,1.61088125691407,1.61088125691407,1.61088125691407,0.814895132912719,1.18159851582702
0.25,680.25,6044.75,-7.719,2311,1,0,2.11291516818303,2.11291516818303,2.11291516818303,0.990791185936785,1.37704288380784
0.25,680.25,6045.25,-7.943,2312,1,0,2.1079462572191,2.1079462572191,2.1079462572191,1.17007402076465,1.54336137353918
0.25,680.25,6045.75,-7.617,2313,1,0,2.32252756258246,2.32252756258246,2.32252756258246,1.34219428995006,1.68060016560613
0.25,680.25,6046.25,-8.538,2314,1,0,1.91214690428836,1.91214690428836,1.91214690428836,1.49581053979322,1.78896258812883
0.25,680.25,6046.75,-7.179,2315,1,0,2.55189274581967,2.55189274581967,2.55189274581967,1.62012392380937,1.86879700361713
0.25,680.25,6047.25,-9.095,2316,1,0,1.60601750474907,1.60601750474907,1.60601750474907,1.70623492865041,1.92058350800661
0.25,680.25,6047.75,-7.76,2317,1,0,2.23838969222284,2.23838969222284,2.23838969222284,1.74826769944126,1.94491977276101
0.25,680.25,6048.25,-6.21,2318,1,0,2.60239960841977,2.60239960841977,2.60239960841977,1.74405349654029,1.94250636075795
0.25,680.25,6048.75,-5.79,2319,1,0,2.49974937882703,2.49974937882703,2.49974937882703,1.69526229821563,1.91413183818985
0.25,680.25,6049.25,-6.463,2320,1,0,2.27677075855726,2.27677075855726,2.27677075855726,1.60699122696752,1.86065798859933
0.25,680.25,6049.75,-4.776,2321,1,0,2.09285265702334,2.09285265702334,2.09285265702334,1.48692622241104,1.78300541231058
0.25,680.25,6050.25,-4.715,2322,1,0,1.89748083794914,1.89748083794914,1.89748083794914,1.34426232429905,1.68213976594549
0.25,680.25,6050.75,-3.521,2323,1,0,1.50010239475105,1.50010239475105,1.50010239475105,1.18858616298564,1.55905886356358
0.25,680.25,6051.25,-4.179,2324,1,0,1.44492949842001,1.44492949842001,1.44492949842001,1.02889608289688,1.41478082443372
0.25,680.25,6051.75,-2.976,2325,1,0,1.07976138924504,1.07976138924504,1.07976138924504,0.872876719954811,1.25033341375003
