"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,679.25,6039.75,-19.774,2196,1,0,0.00625447121440531,0.00625447121440531,0.00625447121440531,0.00361955870074283,-4.23510880532784
0.25,679.25,6040.25,-19.406,2197,1,0,0.00720863651640537,0.00720863651640537,0.00720863651640537,0.00444217596813698,-4.03031657855579
0.25,679.25,6040.75,-18.654,2198,1,0,0.00905410811622063,0.00905410811622063,0.00905410811622063,0.00629078606194978,-3.68237488485471
0.25,679.25,6041.25,-16.994,2199,1,0,0.0165818859038144,0.0165818859038144,0.0165818859038144,0.0135524030866461,-2.91489703669313
0.25,679.25,6041.75,-15.151,2200,1,0,0.0434380199882765,0.0434380199882765,0.0434380199882765,0.0364582069910409,-1.92529432724718
0.25,679.25,6042.25,-13.774,2201,1,0,0.103072500957617,0.103072500957617,0.103072500957617,0.0853154948534438,-1.07510482858989
0.25,679.25,6042.75,-12.158,2202,1,0,0.283218610367764,0.283218610367764,0.283218610367764,0.254964224351651,0.0196623207934903
0.25,679.25,6043.25,-10.149,2203,1,0,0.837052043590296,0.837052043590296,0.837052043590296,0.838574917667709,1.2102430066581
0.25,679.25,6043.75,-8.736,2204,1,0,1.51428820291558,1.51428820291558,1.51428820291558,1.50185759909451,1.79299710244036
0.25,679.25,6044.25,-8.373,2205,1,0,1.794669027572,1.794669027572,1.794669027572,1.69657761291736,1.91490741416167
0.25,679.25,6044.75,-8.065,2206,1,0,2.05064286595354,2.05064286595354,2.05064286595354,1.84647907585207,1.99957498457741
0.25,679.25,6045.25,-7.776,2207,1,0,2.28490123552864,2.28490123552864,2.28490123552864,1.96220039168371,2.06036085348159
0.25,679.25,6045.75,-7.881,2208,1,0,2.31202333999137,2.31202333999137,2.31202333999137,1.88254376355962,2.01891828911641
0.25,679.25,6046.25,-7.042,2209,1,0,2.71738145913243,2.71738145913243,2.71738145913243,2.14727497144219,2.15049394421568
0.25,679.25,6046.75,-7.108,2210,1,0,2.7108998174357,2.7108998174357,2.7108998174357,2.04988685529469,2.10407896020787
0.25,679.25,6047.25,-7.969,2211,1,0,2.31005725865343,2.31005725865343,2.31005725865343,1.65211077601548,1.88834808966999
0.25,679.25,6047.75,-7.557,2212,1,0,2.45120066352222,2.45120066352222,2.45120066352222,1.71288162392642,1.92447147353605
0.25,679.25,6048.25,-6.411,2213,1,0,2.71297390832749,2.71297390832749,2.71297390832749,1.88487130628068,2.02015390715905
0.25,679.25,6048.75,-7.168,2214,1,0,2.38378893331479,2.38378893331479,2.38378893331479,1.6037112662283,1.85861484577488
0.25,679.25,6049.25,-6.118,2215,1,0,2.44647641836965,2.44647641836965,2.44647641836965,1.65015249163099,1.88716206393229
0.25,679.25,6049.75,-5.472,2216,1,0,2.27267476797054,2.27267476797054,2.27267476797054,1.52621313012381,1.80908395010384
0.25,679.25,6050.25,-4.806,2217,1,0,2.01133724073942,2.01133724073942,2.01133724073942,1.3393795420508,1.67850083953169
0.25,679.25,6050.75,-3.903,2218,1,0,1.65882583730381,1.65882583730381,1.65882583730381,1.07014377350065,1.45408736832478
0.25,679.25,6051.25,-3.747,2219,1,0,1.44377231550701,1.44377231550701,1.44377231550701,0.934106499410334,1.31812953893083
0.25,679.25,6051.75,-3.72,2220,1,0,1.26250794933596,1.26250794933596,1.26250794933596,0.831540442837897,1.20181901799791
0.25,679.25,6052.25,-3.092,2221,1,0,1.00236710492011,1.00236710492011,1.00236710492011,0.638416047443482,0.937529264930296
0.25,679.25,6052.75,-2.439,2222,1,0,0.774414410348527,0.774414410348527,0.774414410348527,0.464542751759177,0.619592674389278
0.25,679.25,6053.25,-5.311,2223,1,0,0.919779760204424,0.919779760204424,0.919779760204424,0.70567452683708,1.03769320318737
0.25,679.25,6053.75,-5.685,2224,1,0,0.783997691622424,0.783997691622424,0.783997691622424,0.627200120901843,0.919804743938351
0.25,679.25,6054.25,-7.026,2225,1,0,0.608709150496151,0.608709150496151,0.608709150496151,0.501437273777683,0.696017604503943
0.25,679.25,6054.75,-6.675,2226,1,0,0.53067407937276,0.53067407937276,0.53067407937276,0.461341298056779,0.612677194072171
0.25,679.25,6055.25,-6.208,2227,1,0,0.458527207187511,0.458527207187511,0.458527207187511,0.421890966949045,0.523285990631269
0.25,679.25,6055.75,-6.441,2228,1,0,0.377769332992294,0.377769332992294,0.377769332992294,0.365422882976236,0.379594348576869
0.25,679.25,6056.25,-6.497,2229,1,0,0.31392394552206,0.31392394552206,0.31392394552206,0.32039685370442,0.248099477384927
0.25,679.25,6056.75,-6.437,2230,1,0,0.263061411088493,0.263061411088493,0.263061411088493,0.284053711861875,0.127702428691049
0.25,679.25,6057.25,-3.206,2231,1,0,0.182753894617127,0.182753894617127,0.182753894617127,0.188581103162344,-0.28193274800439
0.25,679.25,6057.75,-5.033,2232,1,0,0.185599431307837,0.185599431307837,0.185599431307837,0.224681203337655,-0.106778394427885
0.25,679.25,6058.25,-5.562,2233,1,0,0.158119921500027,0.158119921500027,0.158119921500027,0.203620634887109,-0.20520228818831
0.25,679.25,6058.75,-6.273,2234,1,0,0.130942774586542,0.130942774586542,0.130942774586542,0.177954459588927,-0.339933245310104
0.242,679.25,6059.25,-1.571,2235,1,0,0.0663344779080694,0.0663344779080694,0.0663344779080694,0.0650872968984883,-1.31320832811059
0.002,679.099,6059.51,-1.108,2236,1,0,0.000461298573327763,0.000461298573327763,0.000461298573327763,0.000412688241604527,-1.57821001457657
0.001,679.205,6059.5,-1.113,2237,1,0,0.000231283330637078,0.000231283330637078,0.000231283330637078,0.000206926917967928,-1.57538960134979
0.25,679.75,6034.25,-22.684,2238,1,0,0.00342194178599368,0.00342194178599368,0.00342194178599368,0.00049986799127201,-6.21487215073692
0.25,679.75,6034.75,-22.448,2239,1,0,0.0033950403563021,0.0033950403563021,0.0033950403563021,0.000591654155020131,-6.04629393027142
0.25,679.75,6035.25,-22.793,2240,1,0,0.00393871567189823,0.00393871567189823,0.00393871567189823,0.00062387310716495,-5.99326920305649
0.25,679.75,6035.75,-22.38,2241,1,0,0.00378113458714135,0.00378113458714135,0.00378113458714135,0.000762692118467188,-5.79236176145357
0.25,679.75,6036.25,-22.238,2242,1,0,0.00393319256305074,0.00393319256305074,0.00393319256305074,0.000883535238106614,-5.64528502120925
0.25,679.75,6036.75,-22.373,2243,1,0,0.00438979859391996,0.00438979859391996,0.00438979859391996,0.000962830823136171,-5.55933847738873
0.25,679.75,6037.25,-22.323,2244,1,0,0.00472479164060643,0.00472479164060643,0.00472479164060643,0.00108736629243087,-5.4377023909293
0.25,679.75,6037.75,-21.719,2245,1,0,0.00458621772626281,0.00458621772626281,0.00458621772626281,0.00138642224943017,-5.1947344102234
0.25,679.75,6038.25,-21.893,2246,1,0,0.00520900389746513,0.00520900389746513,0.00520900389746513,0.0014751287326467,-5.13271565550818
0.25,679.75,6038.75,-20.179,2247,1,0,0.00494962042653928,0.00494962042653928,0.00494962042653928,0.00258937688698096,-4.57004365527305
0.25,679.75,6039.25,-19.76,2248,1,0,0.0055885465005365,0.0055885465005365,0.0055885465005365,0.00324925813555443,-4.3430342135605
0.25,679.75,6039.75,-19.154,2249,1,0,0.00662561652137786,0.00662561652137786,0.00662561652137786,0.00436724539895296,-4.04732845099376
0.25,679.75,6040.25,-18.897,2250,1,0,0.00768638922271436,0.00768638922271436,0.00768638922271436,0.00519487018699019,-3.8737892816906
0.25,679.75,6040.75,-18.345,2251,1,0,0.00959964592227258,0.00959964592227258,0.00959964592227258,0.00690792790379618,-3.58879119425703
0.25,679.75,6041.25,-16.843,2252,1,0,0.0173930465127065,0.0173930465127065,0.0173930465127065,0.0141434235224544,-2.8722111705426
0.25,679.75,6041.75,-14.808,2253,1,0,0.0515106624229544,0.0515106624229544,0.0515106624229544,0.0429252907353669,-1.76199973800049
0.25,679.75,6042.25,-13.585,2254,1,0,0.113101433726995,0.113101433726995,0.113101433726995,0.0932275889581484,-0.986417221111387
0.25,679.75,6042.75,-12.599,2255,1,0,0.217788562036393,0.217788562036393,0.217788562036393,0.183530092299715,-0.309082273078491
0.25,679.75,6043.25,-10.454,2256,1,0,0.71871179745883,0.71871179745883,0.71871179745883,0.702026396193981,1.03251008687258
0.25,679.75,6043.75,-8.762,2257,1,0,1.47305260045328,1.47305260045328,1.47305260045328,1.44645512099292,1.75541018014309
0.25,679.75,6044.25,-8.454,2258,1,0,1.71978744192795,1.71978744192795,1.71978744192795,1.60939687727189,1.86215385954213
0.25,679.75,6044.75,-8.146,2259,1,0,1.96775149897726,1.96775149897726,1.96775149897726,1.7559849944532,1.9493243109963
0.25,679.75,6045.25,-8.015,2260,1,0,2.12159148273778,2.12159148273778,2.12159148273778,1.80117398322087,1.97473302632409
0.25,679.75,6045.75,-8.354,2261,1,0,2.01906248498885,2.01906248498885,2.01906248498885,1.61769199344152,1.86729479911425
0.25,679.75,6046.25,-7.961,2262,1,0,2.26130178908734,2.26130178908734,2.26130178908734,1.74549361926529,1.9433317531421
0.25,679.75,6046.75,-7.124,2263,1,0,2.63643150169296,2.63643150169296,2.63643150169296,1.98580699542148,2.07231973945311
0.25,679.75,6047.25,-8.422,2264,1,0,2.01563647271313,2.01563647271313,2.01563647271313,1.42230426717399,1.73857264090207
0.25,679.75,6047.75,-7.147,2265,1,0,2.54623614729746,2.54623614729746,2.54623614729746,1.78995286575905,1.96848364864768
0.25,679.75,6048.25,-6.483,2266,1,0,2.62841335005451,2.62841335005451,2.62841335005451,1.82112501753126,1.98574881273852
0.25,679.75,6048.75,-7.373,2267,1,0,2.25104700304482,2.25104700304482,2.25104700304482,1.50625749796393,1.7959224572657
0.25,679.75,6049.25,-6.107,2268,1,0,2.38325203024507,2.38325203024507,2.38325203024507,1.60620156195565,1.86016647434567
0.25,679.75,6049.75,-5.966,2269,1,0,2.20863683612694,2.20863683612694,2.20863683612694,1.48134633875002,1.77924572372484
0.25,679.75,6050.25,-4.42,2270,1,0,1.90081987259186,1.90081987259186,1.90081987259186,1.25021980484922,1.60961374085476
0.25,679.75,6050.75,-3.824,2271,1,0,1.60132404699621,1.60132404699621,1.60132404699621,1.02769126277796,1.41360915500836
0.25,679.75,6051.25,-4.294,2272,1,0,1.49874170453939,1.49874170453939,1.49874170453939,1.00160387217334,1.38789694846387
0.25,679.75,6051.75,-3.202,2273,1,0,1.14559737741522,1.14559737741522,1.14559737741522,0.720139642734555,1.05798422358476
0.25,679.75,6052.25,-2.818,2274,1,0,0.93726517791134,0.93726517791134,0.93726517791134,0.577088755590376,0.836535159330034
0.25,679.75,6052.75,-2.41,2275,1,0,0.753423166773395,0.753423166773395,0.753423166773395,0.449970506878994,0.58772112248536
0.25,679.75,6053.25,-5.015,2276,1,0,0.889665011186093,0.889665011186093,0.889665011186093,0.680341985357586,1.00113467352972
0.25,679.75,6053.75,-4.992,2277,1,0,0.754309919124052,0.754309919124052,0.754309919124052,0.600435447298128,0.876194219624866
0.25,679.75,6054.25,-6.999,2278,1,0,0.599157442104076,0.599157442104076,0.599157442104076,0.493934486651274,0.680941972416286
0.25,679.75,6054.75,-5.305,2279,1,0,0.542098002877719,0.542098002877719,0.542098002877719,0.475054390741681,0.641968386441581
0.25,679.75,6055.25,-5.565,2280,1,0,0.456405508056775,0.456405508056775,0.456405508056775,0.421199479888629,0.521645627564496
0.25,679.75,6055.75,-6.516,2281,1,0,0.369959216129754,0.369959216129754,0.369959216129754,0.35742961426324,0.357477541708029
0.25,679.75,6056.25,-6.218,2282,1,0,0.3147983882498,0.3147983882498,0.3147983882498,0.322250256301037,0.25386751930518
0.25,679.75,6056.75,-6.466,2283,1,0,0.259152966909387,0.259152966909387,0.259152966909387,0.27955469494585,0.111737044124539
0.25,679.75,6057.25,-3.412,2284,1,0,0.186180866860141,0.186180866860141,0.186180866860141,0.195978092858245,-0.243458036009988
0.25,679.75,6057.75,-6.915,2285,1,0,0.174157039998358,0.174157039998358,0.174157039998358,0.208843269443801,-0.179876854185776
0.25,679.75,6058.25,-3.124,2286,1,0,0.125441890963337,0.125441890963337,0.125441890963337,0.143630004319034,-0.554220339347962
0.25,679.75,6058.75,-2.655,2287,1,0,0.0978767439575633,0.0978767439575633,0.0978767439575633,0.111683603478798,-0.805791013262004
0.222,679.75,6059.25,-1.194,2288,1,0,0.056246979256038,0.056246979256038,0.056246979256038,0.0499495478308067,-1.49166392925499
0.002,679.731,6059.51,-1.171,2289,1,0,0.000462622801467675,0.000462622801467675,0.000462622801467675,0.000420824063861936,-1.55868761376995
0.25,680.25,6034.25,-22.589,2290,1,0,0.00338945697472357,0.00338945697472357,0.00338945697472357,0.000500384848632403,-6.21383869722242
0.25,680.25,6034.75,-22.231,2291,1,0,0.00327255593296458,0.00327255593296458,0.00327255593296458,0.00060799981784666,-6.01904161447257
0.25,680.25,6035.25,-22.365,2292,1,0,0.00357289116535498,0.00357289116535498,0.00357289116535498,0.000666399594454489,-5.92732671455363
0.25,680.25,6035.75,-22.2,2293,1,0,0.0036675599594872,0.0036675599594872,0.0036675599594872,0.000777014193527421,-5.77375757955552
0.25,680.25,6036.25,-21.976,2294,1,0,0.00375618770644655,0.00375618770644655,0.00375618770644655,0.000917392537054151,-5.60768074960196
0.25,680.25,6036.75,-22.054,2295,1,0,0.00412071297658122,0.00412071297658122,0.00412071297658122,0.00101010982861283,-5.51140185172015
0.25,680.25,6037.25,-21.907,2296,1,0,0.00435200702821216,0.00435200702821216,0.00435200702821216,0.00116639570284864,-5.36754251971146
0.25,680.25,6037.75,-21.641,2297,1,0,0.00454358898811337,0.00454358898811337,0.00454358898811337,0.00138193107780769,-5.1979790651007
0.25,680.25,6038.25,-21.716,2298,1,0,0.00505600248172687,0.00505600248172687,0.00505600248172687,0.00150335163377087,-5.11376387984982
0.25,680.25,6038.75,-21.171,2299,1,0,0.00518053993966185,0.00518053993966185,0.00518053993966185,0.00190074100100862,-4.87921710718944
0.25,680.25,6039.25,-21.087,2300,1,0,0.00569118761243739,0.00569118761243739,0.00569118761243739,0.00213041539502282,-4.76514393601759
0.25,680.25,6039.75,-18.48,2301,1,0,0.00746968891826488,0.00746968891826488,0.00746968891826488,0.00549260066591949,-3.81805906486655
0.25,680.25,6040.25,-18.333,2302,1,0,0.00859392938509582,0.00859392938509582,0.00859392938509582,0.00629916865360285,-3.68104325291779
0.25,680.25,6040.75,-18.243,2303,1,0,0.00976584649941655,0.00976584649941655,0.00976584649941655,0.00701620786406067,-3.57323803608462
0.25,680.25,6041.25,-16.766,2304,1,0,0.0177690453493212,0.0177690453493212,0.0177690453493212,0.0142922845843958,-2.86174106575296
0.25,680.25,6041.75,-14.699,2305,1,0,0.0540337281157026,0.0540337281157026,0.0540337281157026,0.0444844367332604,-1.72632152619329
0.25,680.25,6042.25,-13.513,2306,1,0,0.116277768311447,0.116277768311447,0.116277768311447,0.0949510926113744,-0.968098973441361
0.25,680.25,6042.75,-12.419,2307,1,0,0.237276954196552,0.237276954196552,0.237276954196552,0.201688288589081,-0.214737538102549
0.25,680.25,6043.25,-9.982,2308,1,0,0.866674500062109,0.866674500062109,0.866674500062109,0.856316332397645,1.23117893720726
0.25,680.25,6043.75,-8.691,2309,1,0,1.47683197491439,1.47683197491439,1.47683197491439,1.4393928906988,1.75051578212659
0.25,680.25,6044.25,-8.618,2310,1,0,1.61088125691407,1.61088125691407,1.61088125691407,1.4892504802197,1.78456732110391
0.25,680.25,6044.75,-7.719,2311,1,0,2.11291516818303,2.11291516818303,2.11291516818303,1.89029452444851,2.02302701109228
0.25,680.25,6045.25,-7.943,2312,1,0,2.1079462572191,2.1079462572191,2.1079462572191,1.78177923281563,1.96390679518499
0.25,680.25,6045.75,-7.617,2313,1,0,2.32252756258246,2.32252756258246,2.32252756258246,1.88250082993854,2.01889548268211
0.25,680.25,6046.25,-8.538,2314,1,0,1.91214690428836,1.91214690428836,1.91214690428836,1.45008392515973,1.75791579529793
0.25,680.25,6046.75,-7.179,2315,1,0,2.55189274581967,2.55189274581967,2.55189274581967,1.91371054540403,2.03533841251778
0.25,680.25,6047.25,-9.095,2316,1,0,1.60601750474907,1.60601750474907,1.60601750474907,1.11063673556374,1.49122784762111
0.25,680.25,6047.75,-7.76,2317,1,0,2.23838969222284,2.23838969222284,2.23838969222284,1.55076085432426,1.82504004536952
0.25,680.25,6048.25,-6.21,2318,1,0,2.60239960841977,2.60239960841977,2.60239960841977,1.80650027519504,1.97768578506147
0.25,680.25,6048.75,-5.79,2319,1,0,2.49974937882703,2.49974937882703,2.49974937882703,1.70789840926499,1.92155797536425
0.25,680.25,6049.25,-6.463,2320,1,0,2.27677075855726,2.27677075855726,2.27677075855726,1.52766342421875,1.81003375549261
0.25,680.25,6049.75,-4.776,2321,1,0,2.09285265702334,2.09285265702334,2.09285265702334,1.39112760960335,1.71640900932381
0.25,680.25,6050.25,-4.715,2322,1,0,1.89748083794914,1.89748083794914,1.89748083794914,1.26065050481669,1.61792222252392
0.25,680.25,6050.75,-3.521,2323,1,0,1.50010239475105,1.50010239475105,1.50010239475105,0.940718327274874,1.32518284351849
0.25,680.25,6051.25,-4.179,2324,1,0,1.44492949842001,1.44492949842001,1.44492949842001,0.960895545049269,1.34640479118301
0.25,680.25,6051.75,-2.976,2325,1,0,1.07976138924504,1.07976138924504,1.07976138924504,0.661716606029864,0.973376458850939
0.25,680.25,6052.25,-2.566,2326,1,0,0.877874325574476,0.877874325574476,0.877874325574476,0.521492941804885,0.735234822076414
0.25,680.25,6052.75,-5.94,2327,1,0,1.03240344489714,1.03240344489714,1.03240344489714,0.76508499011475,1.11852600798256
0.25,680.25,6053.25,-5.73,2328,1,0,0.885893500239583,0.885893500239583,0.885893500239583,0.681130797513179,1.00229343667766
0.25,680.25,6053.75,-5.366,2329,1,0,0.750161045996963,0.750161045996963,0.750161045996963,0.600040833821931,0.875536791408055
0.25,680.25,6054.25,-7.278,2330,1,0,0.566045368091108,0.566045368091108,0.566045368091108,0.464249289826744,0.618960752647792
0.25,680.25,6054.75,-4.831,2331,1,0,0.52085724453366,0.52085724453366,0.52085724453366,0.453102451429478,0.594657344145975
0.25,680.25,6055.25,-5.639,2332,1,0,0.449184727738854,0.449184727738854,0.449184727738854,0.414456771709393,0.50550776106797
0.25,680.25,6055.75,-5.238,2333,1,0,0.37322990510129,0.37322990510129,0.37322990510129,0.362179870493773,0.370680050376677
0.25,680.25,6056.25,-5.824,2334,1,0,0.314219924486131,0.314219924486131,0.314219924486131,0.322346822261786,0.254167135808832
0.25,680.25,6056.75,-6.652,2335,1,0,0.252139004424953,0.252139004424953,0.252139004424953,0.27100821263198,0.0806882074733248
0.25,680.25,6057.25,-6.447,2336,1,0,0.2145410109758,0.2145410109758,0.2145410109758,0.244596603535017,-0.0218505804986433
0.25,680.25,6057.75,-7.001,2337,1,0,0.17063045679618,0.17063045679618,0.17063045679618,0.204042196875619,-0.203134097978504
0.25,680.25,6058.25,-0.812,2338,1,0,0.0821296980839408,0.0821296980839408,0.0821296980839408,0.0578659239859504,-1.46333223873064
0.25,680.25,6058.75,-1.435,2339,1,0,0.0778899022798748,0.0778899022798748,0.0778899022798748,0.0695282117168527,-1.27972832367286
0.089,680.25,6059.13,-0.939,2340,1,0,0.0221995334770103,0.0221995334770103,0.0221995334770103,0.0180127981661526,-1.59755385525259
0.25,680.75,6034.25,-22.364,2341,1,0,0.00326678224655221,0.00326678224655221,0.00326678224655221,0.000516518008114103,-6.1821060432311
0.25,680.75,6034.75,-21.913,2342,1,0,0.00311821916879527,0.00311821916879527,0.00311821916879527,0.000643011300163232,-5.96305389863485
0.25,680.75,6035.25,-22.186,2343,1,0,0.00348465820220381,0.00348465820220381,0.00348465820220381,0.000681677889432555,-5.90465895345588
0.25,680.75,6035.75,-21.906,2344,1,0,0.0035027773179723,0.0035027773179723,0.0035027773179723,0.000816437838557987,-5.72426541892052
0.25,680.75,6036.25,-21.827,2345,1,0,0.00369754942165389,0.00369754942165389,0.00369754942165389,0.000933591547824988,-5.59017716922816
0.25,680.75,6036.75,-21.665,2346,1,0,0.00387762787881476,0.00387762787881476,0.00387762787881476,0.001086415831218,-5.4385768679646
0.25,680.75,6037.25,-21.286,2347,1,0,0.00398874751150898,0.00398874751150898,0.00398874751150898,0.00133328282683244,-5.2338167260036
0.25,680.75,6037.75,-21.841,2348,1,0,0.00473266639723729,0.00473266639723729,0.00473266639723729,0.00129304082162234,-5.26446424732391
0.25,680.75,6038.25,-21.869,2349,1,0,0.00521878039342588,0.00521878039342588,0.00521878039342588,0.00142200599744798,-5.16939236887548
0.25,680.75,6038.75,-20.886,2350,1,0,0.00506489235300066,0.00506489235300066,0.00506489235300066,0.00201242151046325,-4.82212218932427
0.25,680.75,6039.25,-20.474,2351,1,0,0.00549227268143637,0.00549227268143637,0.00549227268143637,0.0024818438341062,-4.61245915243637
0.25,680.75,6039.75,-19.208,2352,1,0,0.00653968065545552,0.00653968065545552,0.00653968065545552,0.00409105857704092,-4.11265716050346
0.25,680.75,6040.25,-17.478,2353,1,0,0.0109911732189573,0.0109911732189573,0.0109911732189573,0.00881706437583067,-3.34477194045355
0.25,680.75,6040.75,-17.995,2354,1,0,0.0103789583824552,0.0103789583824552,0.0103789583824552,0.00758981884934012,-3.49465319375664
0.25,680.75,6041.25,-16.772,2355,1,0,0.0175923493645465,0.0175923493645465,0.0175923493645465,0.0139205521342778,-2.8880945989238
0.25,680.75,6041.75,-14.276,2356,1,0,0.067721491559932,0.067721491559932,0.067721491559932,0.055526931674876,-1.50459275940502
0.25,680.75,6042.25,-13.065,2357,1,0,0.148602601300622,0.148602601300622,0.148602601300622,0.12328375397399,-0.706972276519146
0.25,680.75,6042.75,-11.907,2358,1,0,0.31028300072994,0.31028300072994,0.31028300072994,0.278205590980794,0.106899458408599
0.25,680.75,6043.25,-9.145,2359,1,0,1.16933182698213,1.16933182698213,1.16933182698213,1.17665374810737,1.54896896439114
0.25,680.75,6043.75,-8.74,2360,1,0,1.43142367886766,1.43142367886766,1.43142367886766,1.38054746854072,1.70877449795174
0.25,680.75,6044.25,-8.056,2361,1,0,1.82786453538462,1.82786453538462,1.82786453538462,1.6988856760369,1.91626691257388
0.25,680.75,6044.75,-7.298,2362,1,0,2.22843381304572,2.22843381304572,2.22843381304572,1.997288354249,2.07808479884487
0.25,680.75,6045.25,-7.583,2363,1,0,2.21747964261937,2.21747964261937,2.21747964261937,1.87804642458565,2.01652646182707
0.25,680.75,6045.75,-7.532,2364,1,0,2.30660155136877,2.30660155136877,2.30660155136877,1.86381999410725,2.00892250303518
0.25,680.75,6046.25,-7.766,2365,1,0,2.24636798900144,2.24636798900144,2.24636798900144,1.72732873354604,1.93287049164684
0.25,680.75,6046.75,-6.692,2366,1,0,2.63645415959377,2.63645415959377,2.63645415959377,1.98786269842419,2.07335440179019
0.25,680.75,6047.25,-8.649,2367,1,0,1.79991059910001,1.79991059910001,1.79991059910001,1.25654814694462,1.61466275668781
0.25,680.75,6047.75,-7.366,2368,1,0,2.34215457618287,2.34215457618287,2.34215457618287,1.63318205157959,1.87682465179684
0.25,680.75,6048.25,-6.702,2369,1,0,2.45079661914856,2.45079661914856,2.45079661914856,1.6881368423081,1.90991982172592
0.25,680.75,6048.75,-5.398,2370,1,0,2.43040530018628,2.43040530018628,2.43040530018628,1.65865562931941,1.89230177351729
0.25,680.75,6049.25,-6.099,2371,1,0,2.26271789999408,2.26271789999408,2.26271789999408,1.52406576294931,1.80767596899489
0.25,680.75,6049.75,-5.04,2372,1,0,2.0717210881691,2.0717210881691,2.0717210881691,1.38476342470282,1.71182367368014
0.25,680.75,6050.25,-4.485,2373,1,0,1.81629271780776,1.81629271780776,1.81629271780776,1.1983144345855,1.56721029263993
0.25,680.75,6050.75,-4.092,2374,1,0,1.57138765176576,1.57138765176576,1.57138765176576,1.02634590070719,1.41229918624336
0.25,680.75,6051.25,-3.452,2375,1,0,1.28827631276071,1.28827631276071,1.28827631276071,0.814777505103747,1.18145415823466
0.25,680.75,6051.75,-2.755,2376,1,0,1.01729981689827,1.01729981689827,1.01729981689827,0.605999074025984,0.885417540195974
0.25,680.75,6052.25,-2.441,2377,1,0,0.839779753225126,0.839779753225126,0.839779753225126,0.489327641178877,0.671571370108211
0.25,680.75,6052.75,-5.738,2378,1,0,1.01305267020697,1.01305267020697,1.01305267020697,0.75179263257481,1.10099961350554
0.25,680.75,6053.25,-5.84,2379,1,0,0.866730631976245,0.866730631976245,0.866730631976245,0.666456491945491,0.980513941224426
0.25,680.75,6053.75,-7.013,2380,1,0,0.680978120599648,0.680978120599648,0.680978120599648,0.537187594890881,0.764886454358779
0.25,680.75,6054.25,-6.643,2381,1,0,0.599189067230046,0.599189067230046,0.599189067230046,0.497011683960228,0.687152616932353
0.25,680.75,6054.75,-5.825,2382,1,0,0.525850575938674,0.525850575938674,0.525850575938674,0.461113335710211,0.612182942446423
0.25,680.75,6055.25,-4.758,2383,1,0,0.427935139324095,0.427935139324095,0.427935139324095,0.390502308222676,0.445972962341577
0.25,680.75,6055.75,-5.834,2384,1,0,0.370172527665434,0.370172527665434,0.370172527665434,0.359456901995947,0.363133368929948
0.25,680.75,6056.25,-6.246,2385,1,0,0.305926311337948,0.305926311337948,0.305926311337948,0.312499263681177,0.2231411950912
0.25,680.75,6056.75,-6.046,2386,1,0,0.258347532317727,0.258347532317727,0.258347532317727,0.279317424568079,0.110887939709623
0.25,680.75,6057.25,-5.012,2387,1,0,0.214142582526721,0.214142582526721,0.214142582526721,0.243981863199063,-0.0243670264831226
0.25,680.75,6057.75,-6.898,2388,1,0,0.171003090231719,0.171003090231719,0.171003090231719,0.204515629948985,-0.200816515231634
0.25,680.75,6058.25,-1.336,2389,1,0,0.0899282499590415,0.0899282499590415,0.0899282499590415,0.0737247497696728,-1.2211223572708
0.202,680.75,6058.75,-0.5,2390,1,0,0.0522648626167827,0.0522648626167827,0.0522648626167827,0.0350563835504109,-1.7513099735305
0.002,680.528,6059.03,-0.832,2391,1,0,0.000503404006252311,0.000503404006252311,0.000503404006252311,0.000390101568383595,-1.63449532257205
0.25,681.25,6034.25,-21.653,2392,1,0,0.00289918841453212,0.00289918841453212,0.00289918841453212,0.000600176953787199,-6.0319916621308
0.25,681.25,6034.75,-21.728,2393,1,0,0.00307904720811727,0.00307904720811727,0.00307904720811727,0.000664304957306389,-5.93047487974975
0.25,681.25,6035.25,-21.799,2394,1,0,0.00329004569237053,0.00329004569237053,0.00329004569237053,0.000735475067293435,-5.82869955636669
0.25,681.25,6035.75,-21.612,2395,1,0,0.0033878369829045,0.0033878369829045,0.0033878369829045,0.000864701165323303,-5.66683222321694
0.25,681.25,6036.25,-21.584,2396,1,0,0.00360676850010947,0.00360676850010947,0.00360676850010947,0.000976747219366175,-5.5449883097357
0.25,681.25,6036.75,-21.342,2397,1,0,0.00375289152454465,0.00375289152454465,0.00375289152454465,0.00116130044509767,-5.37192046731739
0.25,681.25,6037.25,-21.234,2398,1,0,0.00401215822243971,0.00401215822243971,0.00401215822243971,0.00133190756324414,-5.23484874511599
0.25,681.25,6037.75,-21.573,2399,1,0,0.00457115658725718,0.00457115658725718,0.00457115658725718,0.00135770051099699,-5.21566844986863
0.25,681.25,6038.25,-21.786,2400,1,0,0.00518241819453378,0.00518241819453378,0.00518241819453378,0.00142660842754824,-5.16616101958186
0.25,681.25,6038.75,-20.889,2401,1,0,0.00509585110101064,0.00509585110101064,0.00509585110101064,0.00197692439866652,-4.83991861483665
0.25,681.25,6039.25,-20.429,2402,1,0,0.00550815780652278,0.00550815780652278,0.00550815780652278,0.00247119301610733,-4.6167598813579
0.25,681.25,6039.75,-19.316,2403,1,0,0.00645935649062098,0.00645935649062098,0.00645935649062098,0.00386482678266089,-4.1695440537325
