"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,665.75,6051.25,-5.619,770,1,0,1.74028765083257,1.74028765083257,1.74028765083257,1.24608655828137,1.60630224799795
0.25,665.75,6051.75,-4.774,771,1,0,1.50297131441502,1.50297131441502,1.50297131441502,1.07268571788995,1.4564598814826
0.25,665.75,6052.25,-3.837,772,1,0,1.21129126734752,1.21129126734752,1.21129126734752,0.842221698349373,1.21458236142514
0.25,665.75,6052.75,-3.048,773,1,0,0.948568708928723,0.948568708928723,0.948568708928723,0.625058247203861,0.9163839230579
0.25,665.75,6053.25,-1.863,774,1,0,0.671723322652644,0.671723322652644,0.671723322652644,0.379567933196501,0.417572670058982
0.25,665.75,6053.75,-1.854,775,1,0,0.578641019808313,0.578641019808313,0.578641019808313,0.325957069989525,0.265304767684251
0.25,665.75,6054.25,-1.536,776,1,0,0.467834166114511,0.467834166114511,0.467834166114511,0.248457273179892,-0.00619002602266616
0.25,665.75,6054.75,-0.579,777,1,0,0.332928744012503,0.332928744012503,0.332928744012503,0.140005717089854,-0.579777659730625
0.25,665.75,6055.25,-0.5,778,1,0,0.278762786115193,0.278762786115193,0.278762786115193,0.115135715545792,-0.775349350130336
0.25,665.75,6055.75,-1.547,779,1,0,0.288211700127711,0.288211700127711,0.288211700127711,0.155931621829998,-0.472043328306282
0.25,665.75,6056.25,-1.843,780,1,0,0.257495110544237,0.257495110544237,0.257495110544237,0.148700291453677,-0.51952810438678
0.25,665.75,6056.75,-2.516,781,1,0,0.245266105929098,0.245266105929098,0.245266105929098,0.158176665316168,-0.457748374570084
0.25,665.75,6057.25,-1.087,782,1,0,0.159255094964544,0.159255094964544,0.159255094964544,0.0804530680900591,-1.13378690854371
0.25,665.75,6057.75,-1.304,783,1,0,0.140112533840013,0.140112533840013,0.140112533840013,0.0755611209107601,-1.19651904062801
0.25,665.75,6058.25,-2.2,784,1,0,0.139737759819416,0.139737759819416,0.139737759819416,0.0902794929726846,-1.01855058209301
0.25,665.75,6058.75,-1.839,785,1,0,0.110742038934581,0.110742038934581,0.110742038934581,0.0687381476750255,-1.29115659363189
0.2,665.75,6059.25,-0.728,786,1,0,0.0609008031350529,0.0609008031350529,0.0609008031350529,0.0299833726323239,-1.89767438412595
0.248,665.75,6059.75,-0.549,787,1,0,0.0619948122892242,0.0619948122892242,0.0619948122892242,0.0296190355759021,-2.12501149775069
0.007,665.551,6060.03,-0.682,788,1,0,0.00164337587721121,0.00164337587721121,0.00164337587721121,0.000820033891994937,-2.14431975693214
0.001,665.86,6060,-0.568,789,1,0,0.000231135038248134,0.000231135038248134,0.000231135038248134,0.000112832584110801,-2.18185011540149
0.001,665.906,6060,-1.1,790,1,0,0.000255674739008257,0.000255674739008257,0.000255674739008257,0.000144251847098937,-1.93619456883059
0.011,666.417,6035.43,-22.5,791,1,0,0.000228755307765328,0.000228755307765328,0.000228755307765328,1.90934589485911e-05,-6.35630473880646
0.204,666.25,6035.75,-24.4,792,1,0,0.00833433240703568,0.00833433240703568,0.00833433240703568,0.000292695664567233,-6.5467418911028
0.25,666.25,6036.25,-24.393,793,1,0,0.0109715797128132,0.0109715797128132,0.0109715797128132,0.000421067916445741,-6.3864220544491
0.25,666.25,6036.75,-24.496,794,1,0,0.0123542974863477,0.0123542974863477,0.0123542974863477,0.000488075045999395,-6.23874702002895
0.25,666.25,6037.25,-24.321,795,1,0,0.0125004060585784,0.0125004060585784,0.0125004060585784,0.000580782920470317,-6.06483914066991
0.25,666.25,6037.75,-24.344,796,1,0,0.0137178274460488,0.0137178274460488,0.0137178274460488,0.000674945066741473,-5.91458489188882
0.25,666.25,6038.25,-24.764,797,1,0,0.0177151083116155,0.0177151083116155,0.0177151083116155,0.000752062984772296,-5.80639612005577
0.25,666.25,6038.75,-24.494,798,1,0,0.0173312408883381,0.0173312408883381,0.0173312408883381,0.000890504131380645,-5.63742845473111
0.25,666.25,6039.25,-24.809,799,1,0,0.0215505391637315,0.0215505391637315,0.0215505391637315,0.000993217867755423,-5.52826615328417
0.25,666.25,6039.75,-25.066,800,1,0,0.0262721840730536,0.0262721840730536,0.0262721840730536,0.00111018545072717,-5.41693384376592
0.25,666.25,6040.25,-25.072,801,1,0,0.0287995100331338,0.0287995100331338,0.0287995100331338,0.00125643351344307,-5.293183755353
0.25,666.25,6040.75,-25.162,802,1,0,0.0326885191471171,0.0326885191471171,0.0326885191471171,0.00140206072415419,-5.18351781766699
0.25,666.25,6041.25,-25.045,803,1,0,0.0338728923166733,0.0338728923166733,0.0338728923166733,0.00157354817889164,-5.06812786187531
0.25,666.25,6041.75,-22.828,804,1,0,0.0164794037563691,0.0164794037563691,0.0164794037563691,0.00228865675573798,-4.69349584194205
0.25,666.25,6042.25,-22.352,805,1,0,0.015768474175453,0.015768474175453,0.015768474175453,0.00272986542128475,-4.51720860611317
0.25,666.25,6042.75,-21.282,806,1,0,0.0140249096844067,0.0140249096844067,0.0140249096844067,0.00374021212365219,-4.20231859049013
0.25,666.25,6043.25,-20.071,807,1,0,0.0141800858014202,0.0141800858014202,0.0141800858014202,0.00557295967399934,-3.80353464526023
0.25,666.25,6043.75,-18.984,808,1,0,0.016710392097579,0.016710392097579,0.016710392097579,0.00840146691873345,-3.39305459407702
0.25,666.25,6044.25,-17.527,809,1,0,0.0253637326925498,0.0253637326925498,0.0253637326925498,0.015394819600114,-2.78742985463733
0.25,666.25,6044.75,-15.683,810,1,0,0.0576512648770135,0.0576512648770135,0.0576512648770135,0.037258987243135,-1.90356773386511
0.25,666.25,6045.25,-14.138,811,1,0,0.136711091042016,0.136711091042016,0.136711091042016,0.0874755904946227,-1.05010112919261
0.25,666.25,6045.75,-12.429,812,1,0,0.370296058631555,0.370296058631555,0.370296058631555,0.252021120419871,0.00805197732717899
0.25,666.25,6046.25,-11.302,813,1,0,0.686151403847443,0.686151403847443,0.686151403847443,0.507339783829916,0.707720046324078
0.25,666.25,6046.75,-9.283,814,1,0,1.65422721879085,1.65422721879085,1.65422721879085,1.29925704626771,1.64808695934638
0.25,666.25,6047.25,-6.87,815,1,0,2.85347845026538,2.85347845026538,2.85347845026538,2.33534470861863,2.23445386816238
0.25,666.25,6047.75,-6.388,816,1,0,2.90578757399684,2.90578757399684,2.90578757399684,2.35271916440541,2.24186611159819
0.25,666.25,6048.25,-5.939,817,1,0,2.85852077011766,2.85852077011766,2.85852077011766,2.2853751465976,2.21282454993239
0.25,666.25,6048.75,-5.607,818,1,0,2.73220569752932,2.73220569752932,2.73220569752932,2.14920353458928,2.15139168559803
0.25,666.25,6049.25,-5.562,819,1,0,2.57096331128133,2.57096331128133,2.57096331128133,1.98030859695816,2.06954705073146
0.25,666.25,6049.75,-5.272,820,1,0,2.37649587415752,2.37649587415752,2.37649587415752,1.80178662724193,1.9750731044394
0.25,666.25,6050.25,-5.755,821,1,0,2.19711498168215,2.19711498168215,2.19711498168215,1.62281903449556,1.87045914281681
0.25,666.25,6050.75,-5.675,822,1,0,1.99666071108548,1.99666071108548,1.99666071108548,1.45378608655346,1.76046560874316
0.25,666.25,6051.25,-5.09,823,1,0,1.77038074819649,1.77038074819649,1.77038074819649,1.28213685759477,1.6348224671147
0.25,666.25,6051.75,-4.82,824,1,0,1.55151259632117,1.55151259632117,1.55151259632117,1.11252585947364,1.49292734037869
0.25,666.25,6052.25,-3.676,825,1,0,1.21883461868376,1.21883461868376,1.21883461868376,0.846123896902889,1.21920488126101
0.25,666.25,6052.75,-1.981,826,1,0,0.809818988977027,0.809818988977027,0.809818988977027,0.471465569543328,0.634385158307035
0.25,666.25,6053.25,-1.743,827,1,0,0.6719207111485,0.6719207111485,0.6719207111485,0.374147165633036,0.403188293152429
0.25,666.25,6053.75,-1.505,828,1,0,0.553306353431232,0.553306353431232,0.553306353431232,0.293983883659837,0.162064030490353
0.25,666.25,6054.25,-1.267,829,1,0,0.452695367640688,0.452695367640688,0.452695367640688,0.22891027119802,-0.088130819922589
0.25,666.25,6054.75,-0.566,830,1,0,0.337253970278417,0.337253970278417,0.337253970278417,0.142673949036633,-0.560898967601994
0.25,666.25,6055.25,-0.98,831,1,0,0.309487447542667,0.309487447542667,0.309487447542667,0.147666606225437,-0.526503845793858
0.25,666.25,6055.75,-2.289,832,1,0,0.333603985134724,0.333603985134724,0.333603985134724,0.207110805593467,-0.188206975092857
0.25,666.25,6056.25,-1.996,833,1,0,0.266966460358191,0.266966460358191,0.266966460358191,0.160320527014956,-0.444285812702212
0.25,666.25,6056.75,-2.588,834,1,0,0.249733948786684,0.249733948786684,0.249733948786684,0.164804049832393,-0.416703726463133
0.25,666.25,6057.25,-1.451,835,1,0,0.171202745159017,0.171202745159017,0.171202745159017,0.0954185210061511,-0.963188217725146
0.25,666.25,6057.75,-1.749,836,1,0,0.152498920681414,0.152498920681414,0.152498920681414,0.0915433578604985,-1.00464820141637
0.25,666.25,6058.25,-2.158,837,1,0,0.138587603792177,0.138587603792177,0.138587603792177,0.0905699220392072,-1.01533874625519
0.25,666.25,6058.75,-1.54,838,1,0,0.104482145913715,0.104482145913715,0.104482145913715,0.0624385305368652,-1.38727835649474
0.213,666.09,6059.25,-0.884,839,1,0,0.0666372824296003,0.0666372824296003,0.0666372824296003,0.0346764803469014,-1.81523050836786
0.208,666.25,6059.74,-0.773,840,1,0,0.0541404002587774,0.0541404002587774,0.0541404002587774,0.028108630463062,-2.00146141660079
0.001,666.973,6034.98,-21.1,841,1,0,1.49869191794235e-05,1.49869191794235e-05,1.49869191794235e-05,2.13633893347749e-06,-6.14866169375034
0.169,666.75,6035.25,-22.4,842,1,0,0.00330731842984423,0.00330731842984423,0.00330731842984423,0.000289159393528339,-6.370675923132
0.25,666.75,6035.75,-24,843,1,0,0.00862947265176334,0.00862947265176334,0.00862947265176334,0.000389724092600468,-6.46377716295557
0.25,666.75,6036.25,-24.276,844,1,0,0.0103388067193025,0.0103388067193025,0.0103388067193025,0.000443287805116621,-6.33499696479588
0.25,666.75,6036.75,-24.432,845,1,0,0.0119025106704017,0.0119025106704017,0.0119025106704017,0.000511280191511816,-6.19229843692917
0.25,666.75,6037.25,-24.074,846,1,0,0.0112619193033695,0.0112619193033695,0.0112619193033695,0.000622206277068529,-5.99594452392558
0.25,666.75,6037.75,-24.402,847,1,0,0.0139314769300331,0.0139314769300331,0.0139314769300331,0.000699556033238697,-5.87877030124556
0.25,666.75,6038.25,-24.519,848,1,0,0.015951638872718,0.015951638872718,0.015951638872718,0.000802861007791101,-5.74103458904887
0.25,666.75,6038.75,-24.483,849,1,0,0.0172166549794942,0.0172166549794942,0.0172166549794942,0.000931058263269286,-5.59289434014061
0.25,666.75,6039.25,-24.855,850,1,0,0.0219804217809809,0.0219804217809809,0.0219804217809809,0.00103398025910908,-5.48804523372897
0.25,666.75,6039.75,-24.96,851,1,0,0.0251998892786206,0.0251998892786206,0.0251998892786206,0.00117011288093696,-5.36436069427312
0.25,666.75,6040.25,-24.726,852,1,0,0.0250593870862193,0.0250593870862193,0.0250593870862193,0.00135142487330374,-5.22030142031352
0.25,666.75,6040.75,-24.807,853,1,0,0.0283796369250203,0.0283796369250203,0.0283796369250203,0.00150751323035661,-5.1109994919256
0.25,666.75,6041.25,-24.594,854,1,0,0.0284102977787195,0.0284102977787195,0.0284102977787195,0.00171060724727802,-4.98461249501896
0.25,666.75,6041.75,-22.706,855,1,0,0.0161741029959694,0.0161741029959694,0.0161741029959694,0.00244842794616048,-4.62601475388242
0.25,666.75,6042.25,-21.705,856,1,0,0.0140885548852062,0.0140885548852062,0.0140885548852062,0.00327997407988718,-4.33362539797084
0.25,666.75,6042.75,-20.612,857,1,0,0.0135681353498129,0.0135681353498129,0.0135681353498129,0.00466927232770311,-3.98045767680139
0.25,666.75,6043.25,-19.783,858,1,0,0.0146927875117577,0.0146927875117577,0.0146927875117577,0.00637620280968549,-3.66888816858574
0.25,666.75,6043.75,-18.322,859,1,0,0.0196021785084999,0.0196021785084999,0.0196021785084999,0.011221064907715,-3.10366811071047
0.25,666.75,6044.25,-16.714,860,1,0,0.0353501764455687,0.0353501764455687,0.0353501764455687,0.0230194295156161,-2.38512229699479
0.25,666.75,6044.75,-15.411,861,1,0,0.0680580951570535,0.0680580951570535,0.0680580951570535,0.0447602158169954,-1.72014121278145
0.25,666.75,6045.25,-13.791,862,1,0,0.171612446409371,0.171612446409371,0.171612446409371,0.111944328222647,-0.803459239587772
0.25,666.75,6045.75,-12.444,863,1,0,0.378855283553326,0.378855283553326,0.378855283553326,0.260397978364383,0.0407502288643911
0.25,666.75,6046.25,-10.554,864,1,0,1.01860027926266,1.01860027926266,1.01860027926266,0.792199778823146,1.15335268813233
0.25,666.75,6046.75,-8.3,865,1,0,2.3022919276377,2.3022919276377,2.3022919276377,1.86919590764435,2.01180270359952
0.25,666.75,6047.25,-7.171,866,1,0,2.8424237399114,2.8424237399114,2.8424237399114,2.32090227805318,2.22825038414502
0.25,666.75,6047.75,-6.611,867,1,0,2.95615427650091,2.95615427650091,2.95615427650091,2.3911889008663,2.25808505143825
0.25,666.75,6048.25,-6.103,868,1,0,2.94137049562848,2.94137049562848,2.94137049562848,2.3523856713992,2.24172435364872
0.25,666.75,6048.75,-5.387,869,1,0,2.81535047710216,2.81535047710216,2.81535047710216,2.23057301248541,2.18855286985579
0.25,666.75,6049.25,-5.626,870,1,0,2.65655093963006,2.65655093963006,2.65655093963006,2.05028664881117,2.10427397318346
0.25,666.75,6049.75,-5.169,871,1,0,2.44328421395991,2.44328421395991,2.44328421395991,1.85982592652364,2.00677725657487
0.25,666.75,6050.25,-5.791,872,1,0,2.26386902641377,2.26386902641377,2.26386902641377,1.67557993408547,1.90245369577814
0.25,666.75,6050.75,-5.406,873,1,0,2.04935124750723,2.04935124750723,2.04935124750723,1.50345102461041,1.79405750978265
0.25,666.75,6051.25,-5.383,874,1,0,1.8379246476418,1.8379246476418,1.8379246476418,1.33105642030698,1.67226728904616
0.25,666.75,6051.75,-4.7,875,1,0,1.57856270945138,1.57856270945138,1.57856270945138,1.13593224992503,1.51374804048986
0.25,666.75,6052.25,-2.975,876,1,0,1.12651493381538,1.12651493381538,1.12651493381538,0.749657546685516,1.09815557997326
0.25,666.75,6052.75,-1.909,877,1,0,0.816768569445302,0.816768569445302,0.816768569445302,0.4722398490311,0.636026093383324
0.25,666.75,6053.25,-1.555,878,1,0,0.661627114666398,0.661627114666398,0.661627114666398,0.3574589292898,0.357559554566793
0.25,666.75,6053.75,-1.237,879,1,0,0.535276528592325,0.535276528592325,0.535276528592325,0.27015917171896,0.0775503923196359
0.25,666.75,6054.25,-0.999,880,1,0,0.436821933757206,0.436821933757206,0.436821933757206,0.20878590496054,-0.180151569110581
0.25,666.75,6054.75,-0.705,881,1,0,0.350836945953871,0.350836945953871,0.350836945953871,0.15588663517867,-0.472331872358008
0.25,666.75,6055.25,-0.5,882,1,0,0.28541629754541,0.28541629754541,0.28541629754541,0.120404429649366,-0.730604594556613
0.25,666.75,6055.75,-2.173,883,1,0,0.329517864372538,0.329517864372538,0.329517864372538,0.203520391932464,-0.205694711943553
0.25,666.75,6056.25,-1.4,884,1,0,0.240446231018637,0.240446231018637,0.240446231018637,0.130722219421354,-0.648386308457157
0.25,666.75,6056.75,-1.717,885,1,0,0.214491753136102,0.214491753136102,0.214491753136102,0.125967760319979,-0.685434914127563
0.25,666.75,6057.25,-0.918,886,1,0,0.155020420127272,0.155020420127272,0.155020420127272,0.0773714130216807,-1.17284354629484
0.25,666.75,6057.75,-1.092,887,1,0,0.134731023369089,0.134731023369089,0.134731023369089,0.0714435766071236,-1.25255291805778
0.25,666.75,6058.25,-1.62,888,1,0,0.125294277395895,0.125294277395895,0.125294277395895,0.0759459311242667,-1.1914392633396
0.25,666.75,6058.75,-1.935,889,1,0,0.11199448395166,0.11199448395166,0.11199448395166,0.0732786120059097,-1.22719213864314
0.245,666.75,6059.25,-0.66,890,1,0,0.0729393735087617,0.0729393735087617,0.0729393735087617,0.0365797483321638,-1.90176344753559
0.223,666.75,6059.75,-0.441,891,1,0,0.0539366359482125,0.0539366359482125,0.0539366359482125,0.025927803523319,-2.15185588342963
0.012,666.874,6060.03,-0.468,892,1,0,0.00265626494302418,0.00265626494302418,0.00265626494302418,0.00131108576875163,-2.21405102475765
0.047,666.838,6060.36,-0.3,893,1,0,0.00905611953074765,0.00905611953074765,0.00905611953074765,0.00430643773473387,-2.39003655100616
0.042,666.834,6060.6,-0.5,894,1,0,0.00778339213012554,0.00778339213012554,0.00778339213012554,0.00398879454831367,-2.35418055124562
0.124,667.25,6034.77,-20.6,895,1,0,0.00172808194630746,0.00172808194630746,0.00172808194630746,0.00028810166455334,-6.06472342482043
0.25,667.25,6035.25,-22.8,896,1,0,0.00533013643654568,0.00533013643654568,0.00533013643654568,0.000410719356086493,-6.41130604749038
0.25,667.25,6035.75,-24.3,897,1,0,0.00951459640397082,0.00951459640397082,0.00951459640397082,0.000389952761295763,-6.46319058993956
0.25,667.25,6036.25,-24.2,898,1,0,0.00989054074181163,0.00989054074181163,0.00989054074181163,0.000463484981207379,-6.29044221536804
0.25,667.25,6036.75,-24.248,899,1,0,0.0109290810591934,0.0109290810591934,0.0109290810591934,0.000541050363903772,-6.13570382823889
0.25,667.25,6037.25,-24.067,900,1,0,0.0111069399212554,0.0111069399212554,0.0111069399212554,0.000646750610052311,-5.95725543252038
0.25,667.25,6037.75,-24.395,901,1,0,0.0137682128289256,0.0137682128289256,0.0137682128289256,0.00072762531790684,-5.8394299543423
0.25,667.25,6038.25,-24.1,902,1,0,0.0134581238612686,0.0134581238612686,0.0134581238612686,0.000873609026255931,-5.65658325965445
0.25,667.25,6038.75,-24.434,903,1,0,0.0168157935917834,0.0168157935917834,0.0168157935917834,0.000973733893633509,-5.54807814035231
0.25,667.25,6039.25,-24.748,904,1,0,0.0209960503361027,0.0209960503361027,0.0209960503361027,0.00108640985735089,-5.43858236667271
0.25,667.25,6039.75,-24.727,905,1,0,0.0228959298314819,0.0228959298314819,0.0228959298314819,0.00124261846657303,-5.30424009808827
0.25,667.25,6040.25,-24.779,906,1,0,0.025723980976186,0.025723980976186,0.025723980976186,0.0014015602325627,-5.18387484995098
0.25,667.25,6040.75,-24.532,907,1,0,0.025537083348318,0.025537083348318,0.025537083348318,0.00161087098368734,-5.04468590148805
0.25,667.25,6041.25,-23.657,908,1,0,0.0201296116735746,0.0201296116735746,0.0201296116735746,0.00198805909532336,-4.83430208405188
0.25,667.25,6041.75,-22.171,909,1,0,0.0143821952350065,0.0143821952350065,0.0143821952350065,0.00283126371812759,-4.48073776237
0.25,667.25,6042.25,-21.058,910,1,0,0.0131484640039504,0.0131484640039504,0.0131484640039504,0.00400033941086792,-4.13508170762517
0.25,667.25,6042.75,-19.886,911,1,0,0.0138652326547344,0.0138652326547344,0.0138652326547344,0.00602885449214174,-3.72490389330508
0.25,667.25,6043.25,-19.409,912,1,0,0.015482865437745,0.015482865437745,0.015482865437745,0.00750137644402316,-3.50637438828904
0.25,667.25,6043.75,-18.158,913,1,0,0.0208856579598893,0.0208856579598893,0.0208856579598893,0.0124508039905705,-2.99967571948071
0.25,667.25,6044.25,-16.044,914,1,0,0.0487549549095123,0.0487549549095123,0.0487549549095123,0.0329176651666388,-2.02745146903283
0.25,667.25,6044.75,-14.982,915,1,0,0.0874955891546345,0.0874955891546345,0.0874955891546345,0.0584120348267075,-1.45393897345898
0.25,667.25,6045.25,-13.662,916,1,0,0.189825603842731,0.189825603842731,0.189825603842731,0.125659307389648,-0.687886582683252
0.25,667.25,6045.75,-12.231,917,1,0,0.438763983817881,0.438763983817881,0.438763983817881,0.311336377818456,0.219413010510811
0.25,667.25,6046.25,-10.142,918,1,0,1.25899414508064,1.25899414508064,1.25899414508064,1.00286944815307,1.38915970026512
0.25,667.25,6046.75,-8.206,919,1,0,2.42894003625806,2.42894003625806,2.42894003625806,1.98872295161977,2.07378706100324
0.25,667.25,6047.25,-7.284,920,1,0,2.88310134136954,2.88310134136954,2.88310134136954,2.3573194272149,2.24381949868102
0.25,667.25,6047.75,-6.965,921,1,0,2.94051930431875,2.94051930431875,2.94051930431875,2.36301327095389,2.24623197545527
0.25,667.25,6048.25,-6.117,922,1,0,3.03084566310527,3.03084566310527,3.03084566310527,2.42959693570794,2.27401973463535
0.25,667.25,6048.75,-5.717,923,1,0,2.91029538704897,2.91029538704897,2.91029538704897,2.29749378652758,2.21811323191457
0.25,667.25,6049.25,-5.838,924,1,0,2.73237666423226,2.73237666423226,2.73237666423226,2.10346063388188,2.12987827041364
0.25,667.25,6049.75,-5.432,925,1,0,2.53316543074219,2.53316543074219,2.53316543074219,1.9249609135538,2.04120002400612
0.25,667.25,6050.25,-5.945,926,1,0,2.32016049514827,2.32016049514827,2.32016049514827,1.7141748240671,1.92522617379949
0.25,667.25,6050.75,-5.71,927,1,0,2.10879522624485,2.10879522624485,2.10879522624485,1.54168527839707,1.81917051581707
0.25,667.25,6051.25,-5.294,928,1,0,1.87868368251729,1.87868368251729,1.87868368251729,1.36518447564978,1.69758392762146
0.25,667.25,6051.75,-4.507,929,1,0,1.59011840567585,1.59011840567585,1.59011840567585,1.1459112776125,1.52249455722912
0.25,667.25,6052.25,-2.592,930,1,0,1.07981176701045,1.07981176701045,1.07981176701045,0.693575004683934,1.02039846987851
0.25,667.25,6052.75,-2.125,931,1,0,0.865731547113779,0.865731547113779,0.865731547113779,0.520376858192227,0.733092358517961
0.25,667.25,6053.25,-1.731,932,1,0,0.695385187685012,0.695385187685012,0.695385187685012,0.390655428645204,0.446364996926302
0.25,667.25,6053.75,-1.336,933,1,0,0.553569600208371,0.553569600208371,0.553569600208371,0.287448504109886,0.139582810192421
0.25,667.25,6054.25,-0.927,934,1,0,0.436401233397336,0.436401233397336,0.436401233397336,0.206254519866747,-0.192349978382136
0.25,667.25,6054.75,-0.574,935,1,0,0.345814539868525,0.345814539868525,0.345814539868525,0.149213870499903,-0.516080268596598
0.25,667.25,6055.25,-1.9,936,1,0,0.374954331906561,0.374954331906561,0.374954331906561,0.221669822909429,-0.120271927286719
0.25,667.25,6055.75,-2.214,937,1,0,0.334030988995057,0.334030988995057,0.334030988995057,0.209792284551834,-0.17534299782969
0.25,667.25,6056.25,-0.761,938,1,0,0.213839362260082,0.213839362260082,0.213839362260082,0.100612948947597,-0.910179951307017
0.25,667.25,6056.75,-0.698,939,1,0,0.177248389460674,0.177248389460674,0.177248389460674,0.0831712665049696,-1.10055898419126
0.25,667.25,6057.25,-1.395,940,1,0,0.169726117980141,0.169726117980141,0.169726117980141,0.096249284738337,-0.95451937601197
0.25,667.25,6057.75,-0.667,941,1,0,0.124023832422729,0.124023832422729,0.124023832422729,0.0596955827003495,-1.43220289182014
0.25,667.25,6058.25,-1.402,942,1,0,0.11984715653482,0.11984715653482,0.11984715653482,0.0706264193232836,-1.26405663198471
0.235,667.25,6058.75,-0.966,943,1,0,0.0873158669734687,0.0873158669734687,0.0873158669734687,0.0474001905989538,-1.60095926437624
0.25,667.25,6059.25,-1.501,944,1,0,0.0867418770926588,0.0867418770926588,0.0867418770926588,0.054435067183166,-1.52445235433925
0.25,667.25,6059.75,-0.374,945,1,0,0.0592289465559893,0.0592289465559893,0.0592289465559893,0.028414101410617,-2.17457536738174
0.001,667.033,6060.01,-0.41,946,1,0,0.00021976512162872,0.00021976512162872,0.00021976512162872,0.000107098450735293,-2.23400676722323
0.224,667.25,6060.25,-0.407,947,1,0,0.0453087849833237,0.0453087849833237,0.0453087849833237,0.0225149101151751,-2.2974682903291
0.128,667.25,6060.65,-0.491,948,1,0,0.0231141349214921,0.0231141349214921,0.0231141349214921,0.0120396452620948,-2.36382528775415
0.112,667.771,6034.26,-20.6,949,1,0,0.00142996150150678,0.00142996150150678,0.00142996150150678,0.000227560210134283,-6.19883928697157
0.249,667.75,6034.75,-20.9,950,1,0,0.0034509339456287,0.0034509339456287,0.0034509339456287,0.000546161518483958,-6.12229342204927
0.25,667.75,6035.25,-23.5,951,1,0,0.00648656470481257,0.00648656470481257,0.00648656470481257,0.000378609018029891,-6.4927121389395
0.25,667.75,6035.75,-24.158,952,1,0,0.00885046272810926,0.00885046272810926,0.00885046272810926,0.000409248363048783,-6.41489398048194
0.25,667.75,6036.25,-24.227,953,1,0,0.00983234750112693,0.00983234750112693,0.00983234750112693,0.000477725658789112,-6.26017956470463
0.25,667.75,6036.75,-24.031,954,1,0,0.00991834597663324,0.00991834597663324,0.00991834597663324,0.000574020307287018,-6.07655142260181
0.25,667.75,6037.25,-24.073,955,1,0,0.0109916233765384,0.0109916233765384,0.0109916233765384,0.000669141851509364,-5.92322012405138
0.25,667.75,6037.75,-24.478,956,1,0,0.0140803048996129,0.0140803048996129,0.0140803048996129,0.000747466995854221,-5.81252604525768
0.25,667.75,6038.25,-24.194,957,1,0,0.0138335791439671,0.0138335791439671,0.0138335791439671,0.000895776155880989,-5.63152564110685
0.25,667.75,6038.75,-24.432,958,1,0,0.0167064356423021,0.0167064356423021,0.0167064356423021,0.0010099797960495,-5.51153059112055
0.25,667.75,6039.25,-24.707,959,1,0,0.0205800976740593,0.0205800976740593,0.0205800976740593,0.00113111930990983,-5.39825323565555
0.25,667.75,6039.75,-24.625,960,1,0,0.0219494921423229,0.0219494921423229,0.0219494921423229,0.0013014208482928,-5.25800429001571
0.25,667.75,6040.25,-24.5,961,1,0,0.0230097198325804,0.0230097198325804,0.0230097198325804,0.00149264058656046,-5.12091416066334
0.25,667.75,6040.75,-23.583,962,1,0,0.0179991075634505,0.0179991075634505,0.0179991075634505,0.0018726374288017,-4.89411309092763
0.25,667.75,6041.25,-23.271,963,1,0,0.0178383481583899,0.0178383481583899,0.0178383481583899,0.00218379713254968,-4.74039575232065
0.25,667.75,6041.75,-21.588,964,1,0,0.0130421244541912,0.0130421244541912,0.0130421244541912,0.0033406492623379,-4.31529573984338
0.25,667.75,6042.25,-20.533,965,1,0,0.0128953679864051,0.0128953679864051,0.0128953679864051,0.00478346376588959,-3.95629599656627
0.25,667.75,6042.75,-19.629,966,1,0,0.014319153045448,0.014319153045448,0.014319153045448,0.00678666387025687,-3.60650142689278
0.25,667.75,6043.25,-19.09,967,1,0,0.0164214603801247,0.0164214603801247,0.0164214603801247,0.00867404238682688,-3.36112598580816
0.25,667.75,6043.75,-17.38,968,1,0,0.0270383480862939,0.0270383480862939,0.0270383480862939,0.0177551652307558,-2.64478444535697
0.25,667.75,6044.25,-16.056,969,1,0,0.049513189885642,0.049513189885642,0.049513189885642,0.0338985027255023,-1.99809007184056
0.25,667.75,6044.75,-14.662,970,1,0,0.10652843089195,0.10652843089195,0.10652843089195,0.0720239033584657,-1.24446286285324
0.25,667.75,6045.25,-13.257,971,1,0,0.245314526846387,0.245314526846387,0.245314526846387,0.166388113818858,-0.407137823403536
0.25,667.75,6045.75,-11.611,972,1,0,0.629116123054076,0.629116123054076,0.629116123054076,0.478075268792151,0.648307268325091
0.25,667.75,6046.25,-9.942,973,1,0,1.40545389337347,1.40545389337347,1.40545389337347,1.13394116833836,1.51199368530748
0.25,667.75,6046.75,-8.552,974,1,0,2.27971715275636,2.27971715275636,2.27971715275636,1.85800658877607,2.00579854767106
0.25,667.75,6047.25,-6.85,975,1,0,3.13439969518233,3.13439969518233,3.13439969518233,2.60283993277371,2.3428974918776
0.25,667.75,6047.75,-6.7,976,1,0,3.10913143070866,3.10913143070866,3.10913143070866,2.52254632963276,2.31156320075097
0.25,667.75,6048.25,-6.037,977,1,0,3.12402443955354,3.12402443955354,3.12402443955354,2.51235099420674,2.30751332695806
0.25,667.75,6048.75,-5.82,978,1,0,2.98731454448221,2.98731454448221,2.98731454448221,2.35499104511372,2.24283128608156
