"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,666.25,6042.75,-21.282,806,1,1,0.0139472564320768,0.00934993978960446,0.0140249096844067,0.000810978504805246,-5.73097464763602
0.25,666.25,6043.25,-20.071,807,1,1,0.0140952066953841,0.00945339053428011,0.0141800858014202,0.00167842461566782,-5.00360529315891
0.25,666.25,6043.75,-18.984,808,1,1,0.0166033304192247,0.011140261398386,0.016710392097579,0.00325673006144486,-4.3407372745101
0.25,666.25,6044.25,-17.527,809,1,1,0.0251915254275717,0.0169091551283666,0.0253637326925498,0.00802702067586737,-3.43864748292599
0.25,666.25,6044.75,-15.683,810,1,1,0.0572405828710296,0.0384341765846757,0.0576512648770135,0.0259214182958769,-2.26639132967003
0.25,666.25,6045.25,-14.138,811,1,1,0.135699444590589,0.0911407273613437,0.136711091042016,0.070757359381054,-1.26220436722836
0.25,666.25,6045.75,-12.429,812,1,1,0.367477846756522,0.246864039087703,0.370296058631555,0.220886680427341,-0.123811106097287
0.25,666.25,6046.25,-11.302,813,1,1,0.680833790677393,0.457434269231629,0.686151403847443,0.446554949848809,0.580101542852523
0.25,666.25,6046.75,-9.283,814,1,1,1.64130200381507,1.10281814586056,1.65422721879085,1.18168290645271,1.5532339754608
0.25,666.25,6047.25,-6.87,815,1,1,2.83122296625492,1.90231896684359,2.85347845026538,2.22481972406935,2.18597025056538
0.25,666.25,6047.75,-6.388,816,1,1,2.883389016085,1.9371917159979,2.90578757399684,2.21726055646005,2.18256681144288
0.25,666.25,6048.25,-5.939,817,1,1,2.83695998253826,1.90568051341178,2.85852077011766,2.13165046629298,2.14319090759115
0.25,666.25,6048.75,-5.607,818,1,1,2.71224039036999,1.82147046501955,2.73220569752932,1.97974121448425,2.06926049752895
0.25,666.25,6049.25,-5.562,819,1,1,2.55294273820856,1.71397554085422,2.57096331128133,1.78831202509535,1.96756653332572
0.25,666.25,6049.75,-5.272,820,1,1,2.36067651632256,1.58433058277168,2.37649587415752,1.60919033806877,1.86202551801239
0.25,666.25,6050.25,-5.755,821,1,1,2.18336346829612,1.46474332112143,2.19711498168215,1.40221965661306,1.72435081122133
0.25,666.25,6050.75,-5.675,822,1,1,1.9850271545446,1.33110714072365,1.99666071108548,1.23813548192859,1.59990096552431
0.25,666.25,6051.25,-5.09,823,1,1,1.76087365619857,1.18025383213099,1.77038074819649,1.09473759008603,1.47680905191215
0.25,666.25,6051.75,-4.82,824,1,1,1.54390987517445,1.03434173088078,1.55151259632117,0.945109213865193,1.32983957318149
0.25,666.25,6052.25,-3.676,825,1,1,1.21343890341842,0.812556412455843,1.21883461868376,0.735893585417302,1.07962460538237
0.25,666.25,6052.75,-1.981,826,1,1,0.806612436036677,0.539879325984685,0.809818988977027,0.42784044671317,0.537289420163469
0.25,666.25,6053.25,-1.743,827,1,1,0.669564747135448,0.447947140765667,0.6719207111485,0.339979970499206,0.307425787716228
0.25,666.25,6053.75,-1.505,828,1,1,0.551605492123346,0.368870902287488,0.553306353431232,0.268329345577204,0.0707542095748108
0.25,666.25,6054.25,-1.267,829,1,1,0.45148751715151,0.301796911760459,0.452695367640688,0.210598412491411,-0.171507856218272
0.25,666.25,6054.75,-0.566,830,1,1,0.336480722871384,0.224835980185611,0.337253970278417,0.134676075924111,-0.618588460286454
0.25,666.25,6055.25,-0.98,831,1,1,0.308883765123696,0.206324965028445,0.309487447542667,0.138893894358615,-0.587750626169494
0.25,666.25,6055.75,-2.289,832,1,1,0.333055897086115,0.222402656756483,0.333603985134724,0.189830417322823,-0.275329784659308
0.25,666.25,6056.25,-1.996,833,1,1,0.266600714929978,0.177977640238794,0.266966460358191,0.151011598326244,-0.504104273889489
0.25,666.25,6056.75,-2.588,834,1,1,0.249451491651466,0.166489299191123,0.249733948786684,0.156171850392194,-0.470503911856175
0.25,666.25,6057.25,-1.451,835,1,1,0.171044478854683,0.114135163439345,0.171202745159017,0.0963750526066509,-0.953213540125196
0.25,666.25,6057.75,-1.749,836,1,1,0.152384843767824,0.101665947120942,0.152498920681414,0.0949570323914444,-0.968036419192333
0.25,666.25,6058.25,-2.158,837,1,1,0.138504549958852,0.0923917358614514,0.138587603792177,0.0967735972033783,-0.94908671694789
0.25,666.25,6058.75,-1.54,838,1,1,0.10443248286836,0.0696547639424765,0.104482145913715,0.0713504747464082,-1.25385692019268
0.213,666.09,6059.25,-0.884,839,1,1,0.0666147221389026,0.0444248549530669,0.0666372824296003,0.0436836836999018,-1.58431750403971
0.208,666.25,6059.74,-0.773,840,1,1,0.0541246091888635,0.0360936001725182,0.0541404002587774,0.0369370333437383,-1.72832341828686
0.001,666.973,6034.98,-21.1,841,1,1,1.49764454218897e-05,9.99127945294901e-06,1.49869191794235e-05,2.25226769608908e-06,-6.09581770539218
0.169,666.75,6035.25,-22.4,842,1,1,0.00330501273965445,0.00220487895322949,0.00330731842984423,0.000187742561828546,-6.80258232147028
0.25,666.75,6035.75,-24,843,1,1,0.00862191520857995,0.00575298176784223,0.00862947265176334,0.000113435485181461,-7.6979819340287
0.25,666.75,6036.25,-24.276,844,1,1,0.0103275457382159,0.00689253781286836,0.0103388067193025,9.81499699848892e-05,-7.84271958193053
0.25,666.75,6036.75,-24.432,845,1,1,0.011886547900763,0.00793500711360116,0.0119025106704017,9.14421262093934e-05,-7.91350992511949
0.25,666.75,6037.25,-24.074,846,1,1,0.0112435076035768,0.00750794620224631,0.0112619193033695,0.000113498140133713,-7.6974297465443
0.25,666.75,6037.75,-24.402,847,1,1,0.0139039892675299,0.0092876512866887,0.0139314769300331,9.75690561147556e-05,-7.84865580170023
0.25,666.75,6038.25,-24.519,848,1,1,0.0159140333080643,0.0106344259151453,0.015951638872718,9.46210433570448e-05,-7.87933629988919
0.25,666.75,6038.75,-24.483,849,1,1,0.0171686431143038,0.0114777699863294,0.0172166549794942,0.000100111629583833,-7.82293033761287
0.25,666.75,6039.25,-24.855,850,1,1,0.0219086364295799,0.0146536145206539,0.0219804217809809,8.52567240576795e-05,-7.98354920921431
0.25,666.75,6039.75,-24.96,851,1,1,0.0251044678349077,0.016799926185747,0.0251998892786206,8.40306859481142e-05,-7.998034155804
0.25,666.75,6040.25,-24.726,852,1,1,0.0249504655423744,0.0167062580574795,0.0250593870862193,9.94106293781246e-05,-7.82995715350543
0.25,666.75,6040.75,-24.807,853,1,1,0.0282394537289706,0.0189197579500135,0.0283796369250203,9.92312174841951e-05,-7.83176353967782
0.25,666.75,6041.25,-24.594,854,1,1,0.0282524050150901,0.0189401985191463,0.0284102977787195,0.000115824417648608,-7.67714079341006
0.25,666.75,6041.75,-22.706,855,1,1,0.0160739745071781,0.0107827353306463,0.0161741029959694,0.000340797962621271,-6.59792638013106
0.25,666.75,6042.25,-21.705,856,1,1,0.01399236904522,0.00939236992347081,0.0140885548852062,0.000623130448577411,-5.99446031221078
0.25,666.75,6042.75,-20.612,857,1,1,0.0134669934427004,0.00904542356654196,0.0135681353498129,0.00121166137438401,-5.32946846332552
0.25,666.75,6043.25,-19.783,858,1,1,0.0145743897426059,0.00979519167450511,0.0146927875117577,0.00202657533052705,-4.81511357874199
0.25,666.75,6043.75,-18.322,859,1,1,0.0194331199258621,0.0130681190056666,0.0196021785084999,0.0050083413577017,-3.91035612390703
0.25,666.75,6044.25,-16.714,860,1,1,0.0350271140817939,0.0235667842970458,0.0353501764455687,0.0138527341378613,-2.89297829403591
0.25,666.75,6044.75,-15.411,861,1,1,0.0674055541929754,0.0453720634380357,0.0680580951570535,0.0320856663820291,-2.05305151760541
0.25,666.75,6045.25,-13.791,862,1,1,0.169903281371037,0.114408297606247,0.171612446409371,0.0931372454850767,-0.987386754665488
0.25,666.75,6045.75,-12.444,863,1,1,0.374974743965601,0.252570189035551,0.378855283553326,0.228690430503299,-0.089091660720328
0.25,666.75,6046.25,-10.554,864,1,1,1.00797637282129,0.679066852841771,1.01860027926266,0.7187771424549,1.05609043695181
0.25,666.75,6046.75,-8.3,865,1,1,2.27808264913276,1.5348612850918,2.3022919276377,1.77238077619956,1.95861807520677
0.25,666.75,6047.25,-7.171,866,1,1,2.81258838724812,1.89494915994094,2.8424237399114,2.22466651810177,2.18590138600021
0.25,666.75,6047.75,-6.611,867,1,1,2.92548735981366,1.97076951766728,2.95615427650091,2.27939366986964,2.21020383445175
0.25,666.75,6048.25,-6.103,868,1,1,2.91151169331457,1.96091366375232,2.94137049562848,2.22825352607589,2.1875124675891
0.25,666.75,6048.75,-5.387,869,1,1,2.78766115699204,1.87690031806811,2.81535047710216,2.11422242364271,2.13498145762301
0.25,666.75,6049.25,-5.626,870,1,1,2.63148807595128,1.77103395975337,2.65655093963006,1.89030445109066,2.02303226245176
0.25,666.75,6049.75,-5.169,871,1,1,2.42139186643464,1.62885614263994,2.44328421395991,1.70455893960913,1.919600751944
0.25,666.75,6050.25,-5.791,872,1,1,2.24479485387467,1.50924601760918,2.26386902641377,1.47858398702731,1.77737922538155
0.25,666.75,6050.75,-5.406,873,1,1,2.03327613236838,1.36623416500482,2.04935124750723,1.31806508127658,1.66245917479491
0.25,666.75,6051.25,-5.383,874,1,1,1.82463624584401,1.22528309842787,1.8379246476418,1.14789732648752,1.52422621815999
0.25,666.75,6051.75,-4.7,875,1,1,1.56814732734148,1.05237513963425,1.57856270945138,0.984365891603499,1.37053675113472
0.25,666.75,6052.25,-2.975,876,1,1,1.11979946039099,0.75100995587692,1.12651493381538,0.674679740761037,0.992777202287613
0.25,666.75,6052.75,-1.909,877,1,1,0.812413247297528,0.544512379630201,0.816768569445302,0.433486180589078,0.550398999162965
0.25,666.75,6053.25,-1.555,878,1,1,0.658502697448162,0.441084743110932,0.661627114666398,0.328308881713968,0.272493959931406
0.25,666.75,6053.75,-1.237,879,1,1,0.53306027604549,0.35685101906155,0.535276528592325,0.248658226481273,-0.0053815486669464
0.25,666.75,6054.25,-0.999,880,1,1,0.435252004583112,0.291214622504804,0.436821933757206,0.192707959836713,-0.260285036410168
0.25,666.75,6054.75,-0.705,881,1,1,0.349753359432266,0.233891297302581,0.350836945953871,0.145034645848594,-0.544488267095691
0.25,666.75,6055.25,-0.5,882,1,1,0.284666287651832,0.19027753169694,0.28541629754541,0.113062200005101,-0.793522808064807
0.25,666.75,6055.75,-2.173,883,1,1,0.328788500829677,0.219678576248359,0.329517864372538,0.183098489171175,-0.31143671760209
0.25,666.75,6056.25,-1.4,884,1,1,0.240002411106676,0.160297487345758,0.240446231018637,0.121857709548988,-0.718606868976065
0.25,666.75,6056.75,-1.717,885,1,1,0.214164886778201,0.142994502090734,0.214491753136102,0.118364947110542,-0.747688294054826
0.25,666.75,6057.25,-0.918,886,1,1,0.154827326957892,0.103346946751514,0.155020420127272,0.0762117255419884,-1.18794558850394
0.25,666.75,6057.75,-1.092,887,1,1,0.134595219486262,0.0898206822460594,0.134731023369089,0.0720774663787827,-1.24371945530782
0.25,666.75,6058.25,-1.62,888,1,1,0.12519309817001,0.0835295182639298,0.125294277395895,0.07814226310754,-1.16292986643895
0.25,666.75,6058.75,-1.935,889,1,1,0.111922750442422,0.0746629893011067,0.11199448395166,0.0779106068528386,-1.16589881439773
0.245,666.75,6059.25,-0.66,890,1,1,0.0729026872482171,0.0486262490058411,0.0729393735087617,0.0424520370913999,-1.75288331091992
0.223,666.75,6059.75,-0.441,891,1,1,0.0539155451635649,0.0359577572988084,0.0539366359482125,0.0320501764269937,-1.9398690833662
0.012,666.874,6060.03,-0.468,892,1,1,0.00265529931311995,0.00177084329534945,0.00265626494302418,0.00164701936013749,-1.98593944387258
0.047,666.838,6060.36,-0.3,893,1,1,0.00905341414381738,0.00603741302049843,0.00905611953074765,0.00570879656088473,-2.10813936017024
0.042,666.834,6060.6,-0.5,894,1,1,0.00778135567959388,0.00518892808675036,0.00778339213012554,0.00544015225439779,-2.0438625698664
0.124,667.25,6034.77,-20.6,895,1,1,0.00172680291601101,0.00115205463087164,0.00172808194630746,0.000354501459309922,-5.85732438209336
0.25,667.25,6035.25,-22.8,896,1,1,0.00532517919896936,0.00355342429103045,0.00533013643654568,0.000199438960400149,-7.13370797023718
0.25,667.25,6035.75,-24.3,897,1,1,0.00950348050720559,0.00634306426931388,0.00951459640397082,8.71534080273841e-05,-7.96154632033733
0.25,667.25,6036.25,-24.2,898,1,1,0.00987617017648617,0.00659369382787442,0.00989054074181163,9.310013469111e-05,-7.89554056582653
0.25,667.25,6036.75,-24.248,899,1,1,0.0109095294267755,0.00728605403946226,0.0109290810591934,9.25320923164081e-05,-7.90166066853597
0.25,667.25,6037.25,-24.067,900,1,1,0.0110827193561498,0.00740462661417029,0.0111069399212554,0.000105004211014008,-7.77521574259573
0.25,667.25,6037.75,-24.395,901,1,1,0.013731980018117,0.00917880855261709,0.0137682128289256,9.08910219131617e-05,-7.91955496937102
0.25,667.25,6038.25,-24.1,902,1,1,0.0134158095575869,0.00897208257417905,0.0134581238612686,0.000111084067559585,-7.71892891678683
0.25,667.25,6038.75,-24.434,903,1,1,0.0167532559212874,0.0112105290611889,0.0168157935917834,9.682901275169e-05,-7.85626952895928
0.25,667.25,6039.25,-24.748,904,1,1,0.0209046122240657,0.0139973668907351,0.0209960503361027,8.57181621408494e-05,-7.97815146672959
0.25,667.25,6039.75,-24.727,905,1,1,0.0227803298931284,0.015263953220988,0.0228959298314819,9.11149726634525e-05,-7.91709405192888
0.25,667.25,6040.25,-24.779,906,1,1,0.0255749101178723,0.0171493206507907,0.025723980976186,9.31859484621477e-05,-7.89461925409293
0.25,667.25,6040.75,-24.532,907,1,1,0.0253689211079209,0.017024722232212,0.025537083348318,0.000111906186201986,-7.71155529974817
0.25,667.25,6041.25,-23.657,908,1,1,0.0199804885779199,0.0134197411157164,0.0201296116735746,0.000189379495265034,-7.18546328348936
0.25,667.25,6041.75,-22.171,909,1,1,0.0142635256016037,0.00958813015667099,0.0143821952350065,0.00045615502218633,-6.30638348416869
0.25,667.25,6042.25,-21.058,910,1,1,0.0130288311956899,0.00876564266930024,0.0131484640039504,0.000903536491864592,-5.62289969818159
0.25,667.25,6042.75,-19.886,911,1,1,0.0137275044134806,0.00924348843648963,0.0138652326547344,0.00187276587829101,-4.89404450045615
0.25,667.25,6043.25,-19.409,912,1,1,0.0153166269810974,0.01032191029183,0.015482865437745,0.00256627218246733,-4.57900658462562
0.25,667.25,6043.75,-18.158,913,1,1,0.0206456749051873,0.0139237719732595,0.0208856579598893,0.00564094163811808,-3.79140990917493
0.25,667.25,6044.25,-16.044,914,1,1,0.0481613800019346,0.0325033032730082,0.0487549549095123,0.0218437529771966,-2.43754594213305
0.25,667.25,6044.75,-14.982,915,1,1,0.0863780998745196,0.0583303927697564,0.0874955891546345,0.0438506922287605,-1.74067041287993
0.25,667.25,6045.25,-13.662,916,1,1,0.187307392912165,0.126550402561821,0.189825603842731,0.10524184030979,-0.865199975052946
0.25,667.25,6045.75,-12.231,917,1,1,0.432778060539584,0.292509322545254,0.438763983817881,0.275904189617405,0.0985927485208169
0.25,667.25,6046.25,-10.142,918,1,1,1.24150486642156,0.83932943005376,1.25899414508064,0.927476379920182,1.31100640990173
0.25,667.25,6046.75,-8.206,919,1,1,2.39492274303229,1.61929335750537,2.42894003625806,1.91171699131986,2.03429614770136
0.25,667.25,6047.25,-7.284,920,1,1,2.84279576426444,1.92206756091303,2.88310134136954,2.28475973232679,2.21255522997102
0.25,667.25,6047.75,-6.965,921,1,1,2.89989004692406,1.96034620287917,2.94051930431875,2.26790119891018,2.20514918294575
0.25,667.25,6048.25,-6.117,922,1,1,2.98986541693247,2.02056377540351,3.03084566310527,2.34665963840837,2.23928724762082
0.25,667.25,6048.75,-5.717,923,1,1,2.87216878729483,1.94019692469931,2.91029538704897,2.20298809018369,2.17610902274468
0.25,667.25,6049.25,-5.838,924,1,1,2.69803719732288,1.82158444282151,2.73237666423226,1.97082098649373,2.06474456146901
0.25,667.25,6049.75,-5.432,925,1,1,2.50292716071508,1.68877695382813,2.53316543074219,1.79063731213432,1.96886595790375
0.25,667.25,6050.25,-5.945,926,1,1,2.29411536709739,1.54677366343218,2.32016049514827,1.53969597401275,1.8178793385834
0.25,667.25,6050.75,-5.71,927,1,1,2.08675436436005,1.40586348416323,2.10879522624485,1.36804474349882,1.69967688702136
0.25,667.25,6051.25,-5.294,928,1,1,1.86058279191138,1.25245578834486,1.87868368251729,1.20386019107089,1.57182758089101
0.25,667.25,6051.75,-4.507,929,1,1,1.57613573486453,1.06007893711723,1.59011840567585,1.01619793693832,1.40236251112245
0.25,667.25,6052.25,-2.592,930,1,1,1.07123188280156,0.719874511340302,1.07981176701045,0.640553641704628,0.940871949701731
0.25,667.25,6052.75,-2.125,931,1,1,0.859577738286569,0.577154364742519,0.865731547113779,0.479743723542613,0.651791134173152
0.25,667.25,6053.25,-1.731,932,1,1,0.691007295469662,0.463590125123341,0.695385187685012,0.35935370766116,0.362846243686914
0.25,667.25,6053.75,-1.336,933,1,1,0.550513697449926,0.369046400138914,0.553569600208371,0.264417940484356,0.0560700413850297
0.25,667.25,6054.25,-0.927,934,1,1,0.434309879197933,0.290934155598224,0.436401233397336,0.1903148598843,-0.272781059986043
0.25,667.25,6054.75,-0.574,935,1,1,0.344390230676184,0.230543026579017,0.345814539868525,0.138308226340211,-0.591976199107933
0.25,667.25,6055.25,-1.9,936,1,1,0.373640309241727,0.249969554604374,0.374954331906561,0.196963320520675,-0.238443396710194
0.25,667.25,6055.75,-2.214,937,1,1,0.333044895215747,0.222687325996705,0.334030988995057,0.184969903224087,-0.301267791293812
0.25,667.25,6056.25,-0.761,938,1,1,0.213312897210958,0.142559574840055,0.213839362260082,0.0932564706413493,-0.986107471489958
0.25,667.25,6056.75,-0.698,939,1,1,0.176888094328642,0.118165592973783,0.177248389460674,0.0781221126806165,-1.16318776817674
0.25,667.25,6057.25,-1.395,940,1,1,0.169444108721485,0.113150745320094,0.169726117980141,0.0900476814875373,-1.02112159351747
0.25,667.25,6057.75,-0.667,941,1,1,0.12385706789738,0.0826825549484857,0.124023832422729,0.058409768855981,-1.45397776708578
0.25,667.25,6058.25,-1.402,942,1,1,0.119718047584189,0.0798981043565468,0.11984715653482,0.069610684823345,-1.27854284472769
0.235,667.25,6058.75,-0.966,943,1,1,0.0872412565951253,0.0582105779823125,0.0873158669734687,0.0490771465631156,-1.56619203447738
0.25,667.25,6059.25,-1.501,944,1,1,0.0866836720185711,0.0578279180617725,0.0867418770926588,0.0579151970266946,-1.46248109748606
0.25,667.25,6059.75,-0.374,945,1,1,0.0591980477548584,0.0394859643706595,0.0592289465559893,0.0328980520669591,-2.02804746953498
0.001,667.033,6060.01,-0.41,946,1,1,0.000219676611052518,0.000146510081085814,0.00021976512162872,0.000131439710512278,-2.02920700768801
0.224,667.25,6060.25,-0.407,947,1,1,0.0452905914798622,0.0302058566555491,0.0453087849833237,0.0276081769827318,-2.0935340555202
0.128,667.25,6060.65,-0.491,948,1,1,0.0231066611159512,0.0154094232809947,0.0231141349214921,0.0155182069217416,-2.11001628923198
0.112,667.771,6034.26,-20.6,949,1,1,0.00142886328574682,0.000953307667671187,0.00142996150150678,0.000289611890709279,-5.95771243152957
0.249,667.75,6034.75,-20.9,950,1,1,0.0034475930229511,0.00230062263041913,0.0034509339456287,0.000534757012589695,-6.14339571379809
0.25,667.75,6035.25,-23.5,951,1,1,0.00647859695968102,0.00432437646987505,0.00648656470481257,0.000121376538368729,-7.63031859580257
0.25,667.75,6035.75,-24.158,952,1,1,0.00883680675124466,0.00590030848540617,0.00885046272810926,8.51266543266462e-05,-7.98507599847666
0.25,667.75,6036.25,-24.227,953,1,1,0.00981348089222058,0.00655489833408462,0.00983234750112693,8.3371660175467e-05,-8.0059077512764
0.25,667.75,6036.75,-24.031,954,1,1,0.00989491458918641,0.00661223065108882,0.00991834597663324,9.52102059420327e-05,-7.87312905551969
0.25,667.75,6037.25,-24.073,955,1,1,0.0109599726463005,0.0073277489176923,0.0109916233765384,9.62479309543815e-05,-7.8622887204854
0.25,667.75,6037.75,-24.478,956,1,1,0.0140313791948656,0.00938686993307525,0.0140803048996129,8.04317015427972e-05,-8.04180780057843
0.25,667.75,6038.25,-24.194,957,1,1,0.0137761540078272,0.00922238609597807,0.0138335791439671,9.8357347507649e-05,-7.84060894704536
0.25,667.75,6038.75,-24.432,958,1,1,0.0166244131827964,0.0111376237615347,0.0167064356423021,9.09978463394995e-05,-7.9183803572065
0.25,667.75,6039.25,-24.707,959,1,1,0.0204617888065549,0.0137200651160395,0.0205800976740593,8.28768742108451e-05,-8.01186013368191
0.25,667.75,6039.75,-24.625,960,1,1,0.0218032220565073,0.0146329947615486,0.0219494921423229,9.17356666378676e-05,-7.91030494404422
0.25,667.75,6040.25,-24.5,961,1,1,0.0228337470672374,0.0153398132217203,0.0230097198325804,0.000104025567405719,-7.78457948747721
0.25,667.75,6040.75,-23.583,962,1,1,0.0178427091099233,0.0119994050423004,0.0179991075634505,0.000181998221107562,-7.22521928394963
0.25,667.75,6041.25,-23.271,963,1,1,0.0176639945937741,0.0118922321055933,0.0178383481583899,0.000228782882893336,-6.99644275266646
0.25,667.75,6041.75,-21.588,964,1,1,0.012900163009608,0.00869474963612747,0.0130421244541912,0.000626718391836272,-5.98871889293049
0.25,667.75,6042.25,-20.533,965,1,1,0.0127406084967212,0.00859691199093672,0.0128953679864051,0.00121850323579448,-5.32383766822706
0.25,667.75,6042.75,-19.629,966,1,1,0.0141315659623213,0.00954610203029865,0.014319153045448,0.00218020843736735,-4.74204043216067
0.25,667.75,6043.25,-19.09,967,1,1,0.016188959106552,0.0109476402534165,0.0164214603801247,0.00312931592256942,-4.38064649228647
0.25,667.75,6043.75,-17.38,968,1,1,0.0266287168122257,0.0180255653908626,0.0270383480862939,0.00928942440385643,-3.2925843256367
0.25,667.75,6044.25,-16.056,969,1,1,0.0487184771420479,0.0330087932570947,0.049513189885642,0.0220509550561567,-2.42810500370299
0.25,667.75,6044.75,-14.662,970,1,1,0.104734881727447,0.0710189539279667,0.10652843089195,0.0555042163430996,-1.5050019298495
0.25,667.75,6045.25,-13.257,971,1,1,0.241024930470549,0.163543017897591,0.245314526846387,0.142696152574598,-0.560743355378541
0.25,667.75,6045.75,-11.611,972,1,1,0.617803576922114,0.419410748702718,0.629116123054076,0.431728520159674,0.546336047283448
0.25,667.75,6046.25,-9.942,973,1,1,1.37972170757952,0.936969262248983,1.40545389337347,1.06016591883857,1.44471978420096
0.25,667.75,6046.75,-8.552,974,1,1,2.23763791768039,1.51981143517091,2.27971715275636,1.78355301329126,1.96490181079618
0.25,667.75,6047.25,-6.85,975,1,1,3.07664792720377,2.08959979678822,3.13439969518233,2.58940525250578,2.33772257822467
0.25,667.75,6047.75,-6.7,976,1,1,3.05251127565386,2.07275428713911,3.10913143070866,2.48002171855224,2.29456167873918
0.25,667.75,6048.25,-6.037,977,1,1,3.0683490723712,2.08268295970236,3.12402443955354,2.47793009573204,2.29371793397415
0.25,667.75,6048.75,-5.82,978,1,1,2.93572764468504,1.99154302965481,2.98731454448221,2.29729904181426,2.21802846434367
0.25,667.75,6049.25,-5.718,979,1,1,2.76172701485401,1.87216856108266,2.80825284162398,2.08314551528609,2.12017337947342
0.25,667.75,6049.75,-5.528,980,1,1,2.56113521148286,1.73472412537073,2.60208618805609,1.87241690332571,2.01352441914827
0.25,667.75,6050.25,-5.529,981,1,1,2.34762461359872,1.58859679239268,2.38289518858902,1.6510963353076,1.88773387402708
0.25,667.75,6050.75,-5.947,982,1,1,2.12114617055197,1.43386052040366,2.15079078060549,1.40834007233631,1.72870611834034
0.25,667.75,6051.25,-5.164,983,1,1,1.8864153721613,1.27379690547929,1.91069535821893,1.25654176369609,1.61465767668768
0.25,667.75,6051.75,-4.418,984,1,1,1.59062743954532,1.0728627083153,1.60929406247295,1.05001881171344,1.4351024410464
0.25,667.75,6052.25,-2.48,985,1,1,1.06733525742372,0.719094706262336,1.0786420593935,0.644484451096518,0.946989778696906
0.25,667.75,6052.75,-2.106,986,1,1,0.868731183672505,0.584637334037908,0.876956001056862,0.492093432069422,0.677207683180976
0.25,667.75,6053.25,-1.73,987,1,1,0.69947779911806,0.470225051915692,0.705337577873537,0.368890416358971,0.389038707435645
0.25,667.75,6053.75,-1.311,988,1,1,0.553786168005338,0.371900300298967,0.55785045044845,0.267599134009984,0.0680291742505075
0.25,667.75,6054.25,-1.021,989,1,1,0.446098051837066,0.299291856437226,0.448937784655838,0.201096487720235,-0.217676086575621
0.25,667.75,6054.75,-0.834,990,1,1,0.364476554916904,0.244312693360517,0.366469040040775,0.156766738247455,-0.466701960972263
0.25,667.75,6055.25,-2.451,991,1,1,0.414525609254943,0.277634918400326,0.416452377600489,0.232906186594256,-0.0708251780175111
0.25,667.75,6055.75,-1.799,992,1,1,0.30985523680201,0.207378459308779,0.311067688963169,0.162110283748395,-0.4331840503655
0.25,667.75,6056.25,-0.76,993,1,1,0.213591410489704,0.142858683059907,0.214288024589861,0.0924412537326974,-0.994887569883636
0.25,667.75,6056.75,-1.143,994,1,1,0.192486490568426,0.128669705168535,0.193004557752802,0.0928200979574389,-0.990797728701369
0.25,667.75,6057.25,-0.534,995,1,1,0.143549338753924,0.0959100082028508,0.143865012304276,0.0615854445681557,-1.40103536472152
0.25,667.75,6057.75,-0.5,996,1,1,0.119528785876734,0.0798276134625355,0.119741420193803,0.0526510159459985,-1.55777538324814
0.247,667.75,6058.25,-0.563,997,1,1,0.100306650564283,0.0669663787869498,0.100449568180425,0.0469235379344171,-1.66086891213858
0.001,667.984,6058.51,-0.506,998,1,1,0.000365803981050361,0.000244219419468889,0.000366329129203334,0.000170549767573252,-1.76872813292549
0.065,667.686,6058.64,-0.542,999,1,1,0.0229821507962041,0.0153390379746692,0.0230085569620038,0.0111648812547118,-1.76161402015387
0.118,667.75,6058.8,-0.76,1000,1,1,0.0411252982638853,0.027447115634961,0.0411706734524416,0.0214161423628371,-1.70653967077078
0.241,667.75,6059.25,-0.712,1001,1,1,0.0713688865237903,0.0476214634857657,0.0714321952286485,0.0387726064546524,-1.82708295542035
0.207,667.75,6059.75,-0.663,1002,1,1,0.0513279985614097,0.0342422605924332,0.0513633908886498,0.0295035167883603,-1.94820932386017
0.25,667.75,6060.25,-0.397,1003,1,1,0.0499441439425988,0.0333137650373,0.04997064755595,0.0289061172440833,-2.15740767579721
0.062,667.75,6060.6,-0.511,1004,1,1,0.0112962247981409,0.00753412379568351,0.0113011856935253,0.0071689173931977,-2.15737973301969
0.25,668.25,6034.25,-20.9,1005,1,1,0.00317442129738929,0.00211837342883294,0.00317756014324941,0.000486352423474188,-6.24228268455751
0.25,668.25,6034.75,-21.7,1006,1,1,0.00373383086803436,0.00249237572635575,0.00373856358953362,0.000302010209709132,-6.71875537305708
0.25,668.25,6035.25,-24,1007,1,1,0.00757953861234271,0.00506115459481242,0.00759173189221864,8.28967038082841e-05,-8.01162089655172
0.25,668.25,6035.75,-24.028,1008,1,1,0.00825527928918911,0.0055146448408013,0.00827196726120196,8.25736784015909e-05,-8.01552523052042
0.25,668.25,6036.25,-24.162,1009,1,1,0.00940215590339363,0.00628386830199871,0.00942580245299806,7.84208122365862e-05,-8.06712684251552
0.25,668.25,6036.75,-23.85,1010,1,1,0.00910745235675635,0.00609044499620823,0.00913566749431235,9.59668106437785e-05,-7.86521378761298
0.25,668.25,6037.25,-24.001,1011,1,1,0.0105123900111437,0.00703474003735058,0.0105521100560259,9.18995966332501e-05,-7.90851955668443
0.25,668.25,6037.75,-24.269,1012,1,1,0.0127569751371481,0.00854345325591025,0.0128151798838654,8.32102003652698e-05,-8.00784625598794
0.25,668.25,6038.25,-24,1013,1,1,0.0126652788017294,0.00848957846129819,0.0127343676919473,0.000101652834051405,-7.80765277667265
