"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,668.25,6044.25,-15.821,1025,1,1,0.055261584412807,0.0376289626219102,0.0564434439328652,0.0342090959702041,-1.9889693451148
0.25,668.25,6044.75,-14.243,1026,1,1,0.134245729686133,0.0915067592956127,0.137260138943419,0.0766581313767709,-1.182105233673
0.25,668.25,6045.25,-12.955,1027,1,1,0.291047574968613,0.198560186368812,0.297840279553218,0.155660425615375,-0.473784042071766
0.25,668.25,6045.75,-11.053,1028,1,1,0.835329335387709,0.570259402382218,0.855389103573327,0.481438744504539,0.655318087223921
0.25,668.25,6046.25,-9.664,1029,1,1,1.56832953831895,1.07112780546987,1.60669170820481,0.975000189093797,1.36097674707794
0.25,668.25,6046.75,-8.06,1030,1,1,2.58241386522239,1.76407154299967,2.64610731449951,1.74186184427425,1.94124892772212
0.25,668.25,6047.25,-7.464,1031,1,1,2.87966136203484,1.96703778547754,2.95055667821631,1.96945270916077,2.06405005266397
0.25,668.25,6047.75,-6.9,1032,1,1,3.04700500721633,2.08075290496013,3.12112935744019,2.11888204458472,2.13718297325247
0.25,668.25,6048.25,-6.398,1033,1,1,3.07259274970307,2.09713896195721,3.14570844293581,2.16974439199934,2.1609037300289
0.25,668.25,6048.75,-6.191,1034,1,1,2.95847328747482,2.01776296845104,3.02664445267656,2.07542782234609,2.11646167299439
0.25,668.25,6049.25,-5.334,1035,1,1,2.79954177804301,1.90758711559044,2.86138067338566,2.05375666373681,2.10596499615192
0.25,668.25,6049.75,-5.617,1036,1,1,2.60813433641509,1.77520434566154,2.66280651849231,1.83404246847147,1.99281689088643
0.25,668.25,6050.25,-6.249,1037,1,1,2.35464971345207,1.60068079667154,2.4010211950073,1.5405735723739,1.81844915779673
0.25,668.25,6050.75,-5.792,1038,1,1,2.16068585125623,1.4668416116645,2.20026241749674,1.43224223190883,1.74553557171394
0.25,668.25,6051.25,-5.288,1039,1,1,1.92290179636917,1.30355549494679,1.95533324242018,1.28884354906171,1.64003970382513
0.25,668.25,6051.75,-3.883,1040,1,1,1.52278963920739,1.0308018638979,1.54620279584685,1.06511273776189,1.44937501173223
0.25,668.25,6052.25,-2.277,1041,1,1,1.04276467489579,0.704823198370427,1.05723479755564,0.683868184797459,1.00630426890449
0.25,668.25,6052.75,-2.14,1042,1,1,0.883629280567305,0.596390710299562,0.894586065449343,0.548779420391247,0.786235658559226
0.25,668.25,6053.25,-1.953,1043,1,1,0.73569604622127,0.49584442578867,0.743766638683006,0.426564692254999,0.534303119290305
0.25,668.25,6053.75,-1.767,1044,1,1,0.607919561689955,0.409173988793397,0.613760983190096,0.325236238389322,0.263090887764589
0.25,668.25,6054.25,-1.581,1045,1,1,0.498992989802681,0.335434139872384,0.503151209808576,0.243240520719742,-0.0274101668473675
0.25,668.25,6054.75,-1.606,1046,1,1,0.423764856243402,0.284531364215871,0.426797046323806,0.191061989588605,-0.268862989651571
0.25,668.25,6055.25,-1.881,1047,1,1,0.375355542589018,0.251759261504747,0.377638892257121,0.159262986506364,-0.450904078814172
0.25,668.25,6055.75,-1.323,1048,1,1,0.283787162880086,0.190160187436205,0.285240281154308,0.101335517408596,-0.903023951982099
0.25,668.25,6056.25,-1.113,1049,1,1,0.228353547691583,0.152885355244227,0.22932803286634,0.0704060365658796,-1.26718191169986
0.25,668.25,6056.75,-1.396,1050,1,1,0.201518829108961,0.13481896235038,0.202228443525569,0.0573623604898677,-1.47207257022326
0.25,668.25,6057.25,-1.319,1051,1,1,0.166097173861763,0.111050012798003,0.166575019197005,0.040883138202116,-1.8107432087166
0.25,668.25,6057.75,-1.238,1052,1,1,0.136885692601774,0.0914694957332592,0.137204243599889,0.0288270968961575,-2.16014510860596
0.25,668.25,6058.25,-0.681,1053,1,1,0.103171913467885,0.0689094681635835,0.103364202245375,0.0168524789576338,-2.69696315273743
0.246,668.25,6058.75,-1.783,1054,1,1,0.104996596509468,0.070101178928952,0.105151768393428,0.01740501438018,-2.64857318845959
0.25,668.25,6059.25,-0.912,1055,1,1,0.0762285572483402,0.0508780014207652,0.0763170021311478,0.00940936413013446,-3.27975554039148
0.25,668.25,6059.75,-1.808,1056,1,1,0.0761983784847226,0.0508447328164638,0.0762670992246957,0.00903842286255419,-3.31997622078528
0.179,668.25,6060.25,-0.623,1057,1,1,0.036934126804584,0.024639840877254,0.0369597613158811,0.00304328759346364,-4.07444742954495
0.001,668.005,6060.5,-1,1058,1,1,0.000205437131436405,0.000137031018053772,0.000205546527080658,1.67295258866495e-05,-4.09058010349737
0.25,668.75,6034.25,-21.1,1059,1,1,0.00316049763466371,0.00210969635534083,0.00316454453301125,0.00032299746968957,-6.65157170743083
0.25,668.75,6034.75,-22.3,1060,1,1,0.00411660240463018,0.00274890648293697,0.00412335972440545,0.000291466036775715,-6.75429270976052
0.25,668.75,6035.25,-24,1061,1,1,0.00742419217363516,0.00495977330390654,0.00743965995585981,0.000242208921412338,-6.93941553150561
0.25,668.75,6035.75,-23.9,1062,1,1,0.00771942843387532,0.0051597595173728,0.00773963927605921,0.000313318325581359,-6.68199650847631
0.25,668.75,6036.25,-24.009,1063,1,1,0.00870987002509169,0.005825495601661,0.00873824340249149,0.000381518210065583,-6.4850576144528
0.25,668.75,6036.75,-23.611,1064,1,1,0.00822554239809464,0.0055057016279898,0.0082585524419847,0.000515466730822547,-6.18414343315664
0.25,668.75,6037.25,-24.048,1065,1,1,0.0105276520475245,0.00705278956674311,0.0105791843501147,0.000565372300508643,-6.09173174374954
0.25,668.75,6037.75,-24.003,1066,1,1,0.0113678512581037,0.00762336849974213,0.0114350527496132,0.000683199077937851,-5.90242990399352
0.25,668.75,6038.25,-24.008,1067,1,1,0.0125460763760899,0.0084231739796739,0.0126347609695109,0.000804061381562038,-5.73954058535315
0.25,668.75,6038.75,-24.413,1068,1,1,0.016186218448328,0.0108811193719994,0.016321679057999,0.000853434312339113,-5.67994762026749
0.25,668.75,6039.25,-24.521,1069,1,1,0.0186908907704696,0.012582835980327,0.0188742539704905,0.00095334142324886,-5.56924309580922
0.25,668.75,6039.75,-23.744,1070,1,1,0.0154109345143411,0.0103909386234654,0.0155864079351981,0.00127624227130409,-5.27754088316908
0.25,668.75,6040.25,-22.959,1071,1,1,0.0132246231435577,0.00893177603324837,0.0133976640498726,0.00171975310782155,-4.97928017930423
0.25,668.75,6040.75,-22.901,1072,1,1,0.0143664524043078,0.00972022386962979,0.0145803358044447,0.00191027004627868,-4.87421630031147
0.25,668.75,6041.25,-21.74,1073,1,1,0.0121170924427005,0.00821354016457036,0.0123203102468555,0.00285398710706023,-4.47274391631597
0.25,668.75,6041.75,-21.267,1074,1,1,0.0124286448492813,0.00844075153603709,0.0126611273040556,0.00351453071515076,-4.26455491071596
0.25,668.75,6042.25,-20.037,1075,1,1,0.0128771194158019,0.00876206584826988,0.0131430987724048,0.00557065699353409,-3.80394791871834
0.25,668.75,6042.75,-21.007,1076,1,1,0.0143721891897983,0.00979781845392259,0.0146967276808839,0.00418162383674175,-4.09076126907409
0.25,668.75,6043.25,-18.265,1077,1,1,0.0194351835709111,0.0132734517568194,0.0199101776352291,0.0117066356828602,-3.06130508444745
0.25,668.75,6043.75,-16.47,1078,1,1,0.0389072182301078,0.0266173920305106,0.039926088045766,0.0261188265925178,-2.25880453817989
0.25,668.75,6044.25,-15.377,1079,1,1,0.0697267249161229,0.0477757288025796,0.0716635932038693,0.0446558951777056,-1.72247458839938
0.25,668.75,6044.75,-13.854,1080,1,1,0.169184026811262,0.1160793487377,0.17411902310655,0.0991286346072729,-0.925042571671273
0.25,668.75,6045.25,-12.361,1081,1,1,0.411713377858498,0.282798281158602,0.424197421737903,0.230539862943857,-0.0810371291900486
0.25,668.75,6045.75,-10.907,1082,1,1,0.908291971855481,0.624422097006915,0.936633145510373,0.54775967728892,0.784375727803534
0.25,668.75,6046.25,-9.076,1083,1,1,1.96145380930426,1.34919869219984,2.02379803829976,1.31043845351287,1.65665613967236
0.25,668.75,6046.75,-8.295,1084,1,1,2.47316145828838,1.70161826093061,2.55242739139591,1.68366185274693,1.90726545674549
0.25,668.75,6047.25,-7.295,1085,1,1,2.99983696782597,2.06387140484993,3.09580710727489,2.13249953997321,2.14358914578174
0.25,668.75,6047.75,-6.76,1086,1,1,3.13607313836729,2.15680402808121,3.23520604212182,2.25745206394854,2.20053113307212
0.25,668.75,6048.25,-6.363,1087,1,1,3.12301125341515,2.14637969768515,3.21956954652773,2.25841382625603,2.20095708120496
0.25,668.75,6048.75,-6.076,1088,1,1,3.01405280687006,2.06952129722526,3.10428194583789,2.17470105477084,2.16318557013159
0.25,668.75,6049.25,-5.653,1089,1,1,2.85116827159293,1.95531808241105,2.93297712361658,2.07655383708614,2.11700407171385
0.25,668.75,6049.75,-5.893,1090,1,1,2.63768656649085,1.80633172900138,2.70949759350206,1.84148375292108,1.99686599524221
0.25,668.75,6050.25,-6.811,1091,1,1,2.28359351662391,1.56132739002611,2.34199108503916,1.44369383300567,1.75349935210524
0.25,668.75,6050.75,-5.414,1092,1,1,2.18228028970372,1.48944984901928,2.23417477352892,1.50317080124279,1.79387110564893
0.25,668.75,6051.25,-4.856,1093,1,1,1.90536766578393,1.29805306564787,1.94707959847181,1.32394573971464,1.66691083570628
0.25,668.75,6051.75,-3.994,1094,1,1,1.55856896589074,1.05977756926402,1.58966635389604,1.09154482322633,1.47388832299812
0.25,668.75,6052.25,-2.392,1095,1,1,1.073653543515,0.728655724701964,1.09298358705295,0.710967334432489,1.04516556775265
0.25,668.75,6052.75,-2.597,1096,1,1,0.96475199070745,0.653512897414336,0.980269346121504,0.616497882548002,0.902593970102032
0.25,668.75,6053.25,-2.513,1097,1,1,0.818009741013354,0.553098230334257,0.829647345501386,0.492848967830691,0.678741855960087
0.25,668.75,6053.75,-2.327,1098,1,1,0.676217914935484,0.456428619437557,0.684642929156336,0.378133473906055,0.413786321001814
0.25,668.75,6054.25,-2.141,1099,1,1,0.555083756531077,0.374053541515741,0.561080312273611,0.28461165777328,0.129664728912703
0.25,668.75,6054.75,-2.938,1100,1,1,0.5369667920803,0.361297898619126,0.541946847928688,0.263909551551063,0.0541455188194978
0.25,668.75,6055.25,-2.603,1101,1,1,0.42698557897805,0.286901133423541,0.430351700135311,0.188923577045994,-0.280118338829832
0.25,668.75,6055.75,-1.183,1102,1,1,0.276121536783614,0.18530238193978,0.27795357290967,0.0953067618954565,-0.964360155936856
0.25,668.75,6056.25,-1.23,1103,1,1,0.23293957888528,0.156151652006313,0.234227478009469,0.0722598158260932,-1.24119274091305
0.25,668.75,6056.75,-1.221,1104,1,1,0.194232483578453,0.130079014056375,0.195118521084562,0.0531274359457024,-1.54876743857331
0.25,668.75,6057.25,-1.502,1105,1,1,0.171052714358003,0.114460100987316,0.171690151480974,0.0426327831695475,-1.76883740257423
0.25,668.75,6057.75,-2.443,1106,1,1,0.16966386447267,0.113450173711075,0.170175260566613,0.0400604705369539,-1.83107084188842
0.25,668.75,6058.25,-1.116,1107,1,1,0.111242875363939,0.0743409325252784,0.111511398787918,0.0194902327667465,-2.55154746153331
0.25,668.75,6058.75,-2.622,1108,1,1,0.122839115278127,0.082049482158542,0.123074223237813,0.021481186606193,-2.45428340737341
0.25,668.75,6059.25,-1.441,1109,1,1,0.083452292105642,0.0557184552962217,0.0835776829443326,0.0111327025680688,-3.11157396371537
0.25,668.75,6059.75,-2.472,1110,1,1,0.0849328203030814,0.0566880077443345,0.0850320116165018,0.0105637014863195,-3.16403718146392
0.119,668.75,6060.13,-0.982,1111,1,1,0.0270487227482799,0.0180497558069877,0.0270746337104815,0.00248490471015552,-3.86888918031204
0.25,669.25,6034.25,-21,1112,1,1,0.00306412618837224,0.00204610442636432,0.00306915663954649,0.000358619947787608,-6.5469530103727
0.25,669.25,6034.75,-23,1113,1,1,0.00484215400024216,0.00323489686869014,0.00485234530303521,0.000259181450246425,-6.8716878003345
0.25,669.25,6035.25,-23.979,1114,1,1,0.00721159915431636,0.00482057681279866,0.00723086521919799,0.000260956519424285,-6.86486239564384
0.25,669.25,6035.75,-23.953,1115,1,1,0.00770984807723879,0.00515715587006112,0.00773573380509168,0.00033133991718539,-6.62607140827249
0.25,669.25,6036.25,-23.9,1116,1,1,0.00820373992473878,0.00549200932684717,0.00823801399027076,0.000417906830706762,-6.39395768221
0.25,669.25,6036.75,-23.794,1117,1,1,0.00860903526579967,0.00576889921281184,0.00865334881921777,0.000526396707050219,-6.16316107245653
0.25,669.25,6037.25,-24.1,1118,1,1,0.0105520832446456,0.00707889439581319,0.0106183415937198,0.000594642154021781,-6.04125639403753
0.25,669.25,6037.75,-23.728,1119,1,1,0.0101308915915008,0.00680515171097199,0.010207727566458,0.000773077122174832,-5.77883738327915
0.25,669.25,6038.25,-24.116,1120,1,1,0.0128836087187555,0.00866697894256208,0.0130004684138431,0.000831525225435364,-5.70595456140715
0.25,669.25,6038.75,-24.323,1121,1,1,0.0154342950306112,0.0104000470889065,0.0156000706333597,0.000920014371900593,-5.60482690529224
0.25,669.25,6039.25,-24.4,1122,1,1,0.0176278548781492,0.0118998973263879,0.0178498459895818,0.00103207165837733,-5.48989281680133
0.25,669.25,6039.75,-23.108,1123,1,1,0.0123906477428321,0.00838119511143427,0.0125717926671514,0.00157051419879588,-5.0700578369668
0.25,669.25,6040.25,-22.881,1124,1,1,0.0128450379885365,0.00870725925652045,0.0130608888847807,0.00184458124893791,-4.90920863147559
0.25,669.25,6040.75,-22.551,1125,1,1,0.0130064001098067,0.00883676062074207,0.0132551409311131,0.00220042502718372,-4.73281038198315
0.25,669.25,6041.25,-21.45,1126,1,1,0.0115507927019228,0.00786647204989103,0.0117997080748365,0.00326341325531946,-4.33868725938299
0.25,669.25,6041.75,-21.078,1127,1,1,0.0121642733101387,0.00830447981232447,0.0124567197184867,0.00390143102575486,-4.16011750234815
0.25,669.25,6042.25,-19.828,1128,1,1,0.0130006015458954,0.0088972187900951,0.0133458281851427,0.00626548726331067,-3.68640455706999
0.25,669.25,6042.75,-19.197,1129,1,1,0.0150470908560686,0.0103226885841016,0.0154840328761524,0.00821819667213679,-3.41511011581385
0.25,669.25,6043.25,-17.603,1130,1,1,0.0235976384861961,0.0162263166897015,0.0243394750345523,0.0160886153944652,-2.74334901435413
0.25,669.25,6043.75,-15.924,1131,1,1,0.0502085145672546,0.0346001118814673,0.0519001678222009,0.0351981549562672,-1.9604672526471
0.25,669.25,6044.25,-14.823,1132,1,1,0.094067836299127,0.0649536655753089,0.0974304983629633,0.0615209272922897,-1.40208351975684
0.25,669.25,6044.75,-13.657,1133,1,1,0.190555581974545,0.131806664350912,0.197709996526368,0.114764805102425,-0.778576056743585
0.25,669.25,6045.25,-11.62,1134,1,1,0.620036352619496,0.429492994925771,0.644239492388656,0.375008562355046,0.405487940794287
0.25,669.25,6045.75,-9.854,1135,1,1,1.46224980109925,1.0139956472759,1.52099347091385,0.990307316519603,1.37655439782272
0.25,669.25,6046.25,-9.774,1136,1,1,1.53485670508906,1.06511492727227,1.5976723909084,1.00112150635086,1.38741523905231
0.25,669.25,6046.75,-7.699,1137,1,1,2.84944330108165,1.97802613380102,2.96703920070153,2.08373090940975,2.1204543545098
0.25,669.25,6047.25,-7.241,1138,1,1,3.05161838665195,2.11821765156476,3.17732647734715,2.23248657107055,2.18941037967236
0.25,669.25,6047.75,-6.658,1139,1,1,3.19583574918335,2.21727261656644,3.32590892484966,2.37362376845525,2.25071216473766
0.25,669.25,6048.25,-7.302,1140,1,1,2.85304105145899,1.97773904612993,2.96660856919489,1.95119058223495,2.05473410237496
0.25,669.25,6048.75,-6.661,1141,1,1,2.93409696536476,2.03144361901603,3.04716542852405,2.05793140842162,2.10799566873512
0.25,669.25,6049.25,-5.482,1142,1,1,2.87366677434496,1.98652662573819,2.97978993860729,2.15853511448208,2.15572416500286
0.25,669.25,6049.75,-5.896,1143,1,1,2.66146823215754,1.83647143457627,2.75470715186441,1.88758149075994,2.02159073624152
0.25,669.25,6050.25,-6.196,1144,1,1,2.41158810550449,1.66061817377403,2.49092726066105,1.62633220100356,1.87262165703819
0.25,669.25,6050.75,-5.634,1145,1,1,2.20568679122683,1.51543208041046,2.27314812061568,1.51213365290609,1.7998160297498
0.25,669.25,6051.25,-5.342,1146,1,1,1.96167669593303,1.34459770994012,2.01689656491019,1.33179018513311,1.67281840216188
0.25,669.25,6051.75,-4.055,1147,1,1,1.57966014704607,1.08011769325919,1.62017653988879,1.11203345297863,1.49248464010965
0.25,669.25,6052.25,-1.958,1148,1,1,0.998860285996864,0.681314403876686,1.02197160581503,0.642497585921313,0.943902141579157
0.25,669.25,6052.75,-1.036,1149,1,1,0.728114806702978,0.495440904470555,0.743161356705832,0.393848597818028,0.454505648087853
0.25,669.25,6053.25,-2.321,1150,1,1,0.793747284130126,0.538834678654431,0.808252017981647,0.472738297493324,0.637081035257451
0.25,669.25,6053.75,-2.887,1151,1,1,0.745241877691784,0.504776781883093,0.75716517282464,0.426582267647563,0.534344320615263
0.25,669.25,6054.25,-2.927,1152,1,1,0.635654858412971,0.429647341383343,0.644471012075015,0.33781126033894,0.301026420292584
0.25,669.25,6054.75,-3.491,1153,1,1,0.583399952646826,0.393563326900686,0.590344990351029,0.285940195467614,0.134321764335146
0.25,669.25,6055.25,-2.812,1154,1,1,0.441443121682727,0.297272811605311,0.445909217407966,0.195274799379093,-0.247053123742714
0.25,669.25,6055.75,-1.115,1155,1,1,0.271775816146841,0.182726337574376,0.274089506361564,0.0918592573891412,-1.00120332315642
0.25,669.25,6056.25,-1.955,1156,1,1,0.265582108384234,0.178310593402325,0.267465890103488,0.0893154947975132,-1.02928593106169
0.25,669.25,6056.75,-1.928,1157,1,1,0.220463287974861,0.147835547090158,0.221753320635237,0.0652645163388341,-1.343012423777
0.25,669.25,6057.25,-3.109,1158,1,1,0.225073217128718,0.150765983097841,0.226148974646761,0.0620486542810614,-1.39354209410094
0.25,669.25,6057.75,-3.494,1159,1,1,0.19887434970995,0.133095401421194,0.199643102131792,0.0475786673808033,-1.65907642134933
0.25,669.25,6058.25,-3.29,1160,1,1,0.161475813358423,0.107983760795419,0.161975641193128,0.0332683330102483,-2.016854933979
0.25,669.25,6058.75,-2.945,1161,1,1,0.128296503242099,0.0857409090254454,0.128611363538168,0.0225001241670017,-2.40794009013369
0.25,669.25,6059.25,-1.803,1162,1,1,0.0883316621621174,0.0590012235865397,0.0885018353798096,0.0122479587998363,-3.01610162334039
0.25,669.25,6059.75,-2.461,1163,1,1,0.0837975410899768,0.0559486771944335,0.0839230157916503,0.0103793454987365,-3.18164309618413
0.128,669.25,6060.14,-0.976,1164,1,1,0.0286172215670217,0.0191014548033088,0.0286521822049632,0.00261348643102605,-3.89134513664056
0.25,669.75,6034.25,-21.4,1165,1,1,0.0031315529465472,0.00209205284097124,0.00313807926145687,0.000336782330106796,-6.60977937990595
0.25,669.75,6034.75,-23.7,1166,1,1,0.00594195038694432,0.00397188460065338,0.00595782690098007,0.000231819008351992,-6.98325926605667
0.25,669.75,6035.25,-23.804,1167,1,1,0.00662231853838463,0.00442985338899338,0.00664478008349007,0.00028841951196004,-6.76480013782742
0.25,669.75,6035.75,-23.975,1168,1,1,0.00761036452828634,0.00509520537584296,0.00764280806376444,0.000349267571615671,-6.57337788754439
0.25,669.75,6036.25,-23.654,1169,1,1,0.0073645364629024,0.0049357383466445,0.00740360751996675,0.000467945270536488,-6.28086485106324
0.25,669.75,6036.75,-23.743,1170,1,1,0.0082921669087154,0.00556424987746522,0.00834637481619783,0.000561878236915861,-6.09793103071699
0.25,669.75,6037.25,-24.044,1171,1,1,0.0101463068786181,0.00681815534803593,0.0102272330220539,0.000633663033193965,-5.97769887708475
0.25,669.75,6037.75,-23.657,1172,1,1,0.00971737622464315,0.00654067158497804,0.00981100737746706,0.000825375777210016,-5.71337742668537
0.25,669.75,6038.25,-24.012,1173,1,1,0.0122016916386938,0.00822821661169998,0.01234232491755,0.000891598096485629,-5.63620073027704
0.25,669.75,6038.75,-24.151,1174,1,1,0.0142451903013829,0.00962643641875362,0.0144396546281304,0.000998507116537194,-5.52295491678588
0.25,669.75,6039.25,-24.139,1175,1,1,0.015737801730066,0.0106598388170894,0.0159897582256341,0.00113946579600048,-5.39090136528272
0.25,669.75,6039.75,-22.713,1176,1,1,0.0109458239206826,0.00743287605941415,0.0111493140891212,0.00181231638317615,-4.92685512108118
0.25,669.75,6040.25,-22.23,1177,1,1,0.0107893086106967,0.0073466206272183,0.0110199309408275,0.0022882574824772,-4.69367031462867
0.25,669.75,6040.75,-22.15,1178,1,1,0.0117516973236005,0.00802510868427303,0.0120376630264095,0.00255217775795122,-4.58451390043586
0.25,669.75,6041.25,-20.782,1179,1,1,0.0107451909766589,0.00735994419622281,0.0110399162943342,0.00417918114177542,-4.09134558961311
0.25,669.75,6041.75,-20.593,1180,1,1,0.0117267673051201,0.0080571511829312,0.0120857267743968,0.00472777610115784,-3.96800599481086
0.25,669.75,6042.25,-19.568,1181,1,1,0.0132110314119085,0.00910523192966524,0.0136578478944979,0.00711230629142974,-3.55963435372904
0.25,669.75,6042.75,-18.813,1182,1,1,0.0159734716841278,0.0110429606324557,0.0165644409486835,0.00983141517821064,-3.2358780288352
0.25,669.75,6043.25,-17.276,1183,1,1,0.0263757509639165,0.018288340756008,0.027432511134012,0.0191217478802903,-2.57063459808403
0.25,669.75,6043.75,-15.829,1184,1,1,0.0525748617112832,0.0365554121182136,0.0548331181773204,0.0379797208764176,-1.88440856173056
0.25,669.75,6044.25,-14.518,1185,1,1,0.111363231277234,0.0776264735569738,0.116439710335461,0.0743033498043928,-1.21330488230432
0.25,669.75,6044.75,-12.277,1186,1,1,0.418169859580681,0.292130339143235,0.438195508714852,0.26151191469846,0.045018927505194
0.25,669.75,6045.25,-11.02,1187,1,1,0.843997896476263,0.590685461017329,0.886028191525993,0.557492488550751,0.801988111929691
0.25,669.75,6045.75,-10.534,1188,1,1,1.09459541358458,0.767135592209234,1.15070338831385,0.720461061517457,1.05843045242151
0.25,669.75,6046.25,-9.23,1189,1,1,1.88426461153518,1.32177964637166,1.98266946955749,1.31127525338459,1.6572945006787
0.25,669.75,6046.75,-7.75,1190,1,1,2.83228792175044,1.98763450187553,2.9814517528133,2.1133338057853,2.13456106445861
0.25,669.75,6047.25,-7.394,1191,1,1,2.99312470246421,2.10031181179144,3.15046771768716,2.21396359379415,2.18107875163706
0.25,669.75,6047.75,-7.036,1192,1,1,3.08232279614237,2.16160331025689,3.24240496538534,2.26965462242999,2.20592203232816
0.25,669.75,6048.25,-7.436,1193,1,1,2.8057783305475,1.96551781975604,2.94827672963406,1.93952520548274,2.04873756479966
0.25,669.75,6048.75,-5.865,1194,1,1,3.07364160886755,2.14982631469647,3.2247394720447,2.34760642505692,2.23969062768005
0.25,669.75,6049.25,-6.108,1195,1,1,2.86755654380955,2.0017454729642,3.0026182094463,2.09024619472088,2.12357621667631
0.25,669.75,6049.75,-6.073,1196,1,1,2.66092253683794,1.85319024685248,2.77978537027871,1.89331046859952,2.02462122866801
0.25,669.75,6050.25,-6.106,1197,1,1,2.43127092208284,1.68882119963717,2.53323179945576,1.67777803239348,1.90376467936224
0.25,669.75,6050.75,-6,1198,1,1,2.20421305289503,1.52674923589067,2.290123853836,1.48863760521193,1.78415570387798
0.25,669.75,6051.25,-5.337,1199,1,1,1.96814361231588,1.3591476016565,2.03872140248475,1.35244716485685,1.68821002729449
0.25,669.75,6051.75,-4.273,1200,1,1,1.62117822857835,1.11608804632149,1.67413206948223,1.14231716896178,1.51935316493347
0.25,669.75,6052.25,-2.651,1201,1,1,1.13108468309257,0.776268006340541,1.16440200951081,0.768291634183751,1.12270847521557
0.25,669.75,6052.75,-0.34,1202,1,1,0.638310087379924,0.436731601287819,0.655097401931728,0.300043347865761,0.182466039241732
0.25,669.75,6053.25,-1.641,1203,1,1,0.701503272459954,0.478541621149704,0.717812431724556,0.392934060897875,0.452180895954837
0.25,669.75,6053.75,-2.543,1204,1,1,0.703174702462584,0.478322376615244,0.717483564922866,0.397146141730374,0.462843410277031
0.25,669.75,6054.25,-3.389,1205,1,1,0.680974539424802,0.461989050379811,0.692983575569717,0.362742100063253,0.372231195755199
0.25,669.75,6054.75,-3.673,1206,1,1,0.596334981665506,0.403572723502959,0.605359085254438,0.290262446572857,0.149324584045628
0.25,669.75,6055.25,-3.392,1207,1,1,0.481001732115908,0.324790794210338,0.487186191315507,0.213131799682856,-0.159550165663118
0.25,669.75,6055.75,-2.748,1208,1,1,0.363676269653316,0.245073414255145,0.367610121382717,0.143373039400819,-0.556011017129964
0.25,669.75,6056.25,-3.117,1209,1,1,0.321858650105883,0.216505877906362,0.324758816859544,0.11397455224607,-0.785485720298027
0.25,669.75,6056.75,-3.338,1210,1,1,0.277279504929595,0.186226870266147,0.279340305399221,0.0867269770932793,-1.05869592799584
0.25,669.75,6057.25,-2.261,1211,1,1,0.193711542126761,0.129924901835597,0.194887352753396,0.0510990237072476,-1.58769552636842
0.25,669.75,6057.75,-3.374,1212,1,1,0.193728422410942,0.129786221146525,0.194679331719787,0.0459739420348897,-1.69338615938455
0.25,669.75,6058.25,-1.78,1213,1,1,0.123672962723167,0.0827726750698064,0.12415901260471,0.0233511867893136,-2.37081310894414
0.25,669.75,6058.75,-2.083,1214,1,1,0.109451896642921,0.0731952789298954,0.109792918394843,0.018228168981395,-2.61849277407375
0.25,669.75,6059.25,-2.406,1215,1,1,0.0973292610230219,0.0650448648666185,0.0975672972999278,0.014140650290551,-2.87240726902054
0.25,669.75,6059.75,-2.815,1216,1,1,0.0878709595595289,0.0586919867950123,0.0880379801925185,0.0110424714488593,-3.11971203894559
0.24,669.75,6060.25,-0.813,1217,1,1,0.049505994370754,0.0330522683795452,0.0495784025693178,0.00423114631841994,-4.03816596973453
0.078,669.766,6060.61,-0.493,1218,1,1,0.0134344515498651,0.00896716259102704,0.0134507438865406,0.000951138603305231,-4.40680430894563
0.25,670.25,6034.25,-22,1219,1,1,0.00338476242230495,0.00226241886297748,0.00339362829446621,0.000297068312085325,-6.73525407746795
0.25,670.25,6034.75,-24,1220,1,1,0.00647939957868916,0.00433410704507504,0.00650116056761256,0.000227846574006129,-7.00054371542867
0.25,670.25,6035.25,-23.66,1221,1,1,0.00616035402879248,0.00412441331525304,0.00618661997287957,0.000313649056686495,-6.68094148984164
0.25,670.25,6035.75,-23.863,1222,1,1,0.00715253658709398,0.00479391401247757,0.00719087101871636,0.000375825820946006,-6.50009040294917
0.25,670.25,6036.25,-23.382,1223,1,1,0.00658321494546705,0.00441808656447778,0.00662712984671667,0.000522866516918436,-6.16988999113247
0.25,670.25,6036.75,-23.86,1224,1,1,0.00847772428240481,0.00569828003476414,0.00854742005214621,0.000570543289135322,-6.08262715113028
0.25,670.25,6037.25,-23.896,1225,1,1,0.00942834339069059,0.00634861984113564,0.00952292976170346,0.000682171037375416,-5.90393578250247
0.25,670.25,6037.75,-23.46,1226,1,1,0.00892800236943864,0.00602415196673681,0.00903622795010522,0.0008985759539622,-5.62840496001195
0.25,670.25,6038.25,-24.017,1227,1,1,0.0120234028918395,0.00813185731717993,0.0121977859757699,0.000922379646700502,-5.6022592937222
0.25,670.25,6038.75,-23.9,1228,1,1,0.0127756857951696,0.00866347329513081,0.0129952099426962,0.00109197026738818,-5.43347726857672
0.25,670.25,6039.25,-23.849,1229,1,1,0.0139367186004872,0.00947843260389761,0.0142176489058464,0.00125475206970126,-5.29452291881777
0.25,670.25,6039.75,-22.73,1230,1,1,0.0108562522754385,0.00740696747208452,0.0111104512081268,0.00185623462266438,-4.90291087841421
