"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,662.25,6049.25,-6.724,454,1,1,1.68893450359025,1.12646439243482,1.68969658865224,0.775385751589517,1.13189973164413
0.25,662.25,6049.75,-6.666,455,1,1,1.59018937800626,1.0605804501194,1.5908706751791,0.910632968554387,1.29267900969205
0.25,662.25,6050.25,-6.557,456,1,1,1.48868240925438,0.992854655988205,1.48928198398231,1.00183455003684,1.38812723042508
0.25,662.25,6050.75,-6.702,457,1,1,1.35110929362806,0.90107716651068,1.35161574976602,1.03260322121906,1.41837737410106
0.25,662.25,6051.25,-5.827,458,1,1,1.28883962245673,0.859523188932741,1.28928478339911,0.998405645234902,1.38469873401868
0.25,662.25,6051.75,-4.395,459,1,1,1.09537759849577,0.730481831184805,1.09572274677721,0.907687289567879,1.28943900667252
0.25,662.25,6052.25,-2.965,460,1,1,0.815796334595512,0.544019002424327,0.81602850363649,0.778534065517162,1.1359518303442
0.104,662.25,6052.61,-0.862,461,1,1,0.213585007640777,0.142427431235775,0.213641146853663,0.280378952737654,0.991751191638514
0.063,662.278,6052.88,-0.583,462,1,1,0.115270440094031,0.0768663361952953,0.115299504292943,0.149039775165929,0.861078491352146
0.249,662.25,6053.25,-0.896,463,1,1,0.440142159337989,0.293494214709622,0.440241322064434,0.487671249810261,0.672188613950311
0.25,662.25,6053.75,-0.895,464,1,1,0.388334771030176,0.258940971132933,0.388411456699399,0.362934702947022,0.372762018533308
0.25,662.25,6054.25,-0.978,465,1,1,0.34496747953193,0.230017729530648,0.345026594295972,0.259304476765287,0.0365420393435443
0.25,662.25,6054.75,-1.073,466,1,1,0.305766999461311,0.203874677587076,0.305812016380614,0.17977276430351,-0.329767285032176
0.25,662.25,6055.25,-1.197,467,1,1,0.271484366927814,0.181012243363033,0.27151836504455,0.121780622521627,-0.719239667840498
0.206,662.25,6055.75,-1.432,468,1,1,0.202187755851821,0.134806052534909,0.202209078802364,0.0668849020097973,-1.12490290709809
0.187,662.25,6056.25,-1.345,469,1,1,0.155718630148099,0.103821548226649,0.155732322339973,0.0400924993689086,-1.53991934819464
0.25,662.25,6056.75,-1.176,470,1,1,0.173581072666904,0.115729114370675,0.173593671556013,0.0352933739360187,-1.95776567873713
0.218,662.25,6057.25,-0.625,471,1,1,0.117182278325211,0.0781261528784142,0.117189229317621,0.020329804776718,-2.37240703791417
0.001,662.012,6057.38,-0.672,472,1,1,0.000516644265649935,0.000344445618568534,0.000516668427852801,8.87216173670734e-05,-2.42225170608958
0.001,662.17,6057.51,-0.679,473,1,1,0.000500485423969751,0.000333673640975464,0.000500510461463195,7.67870215762204e-05,-2.56671964300187
0.049,662.912,6038.36,-25.152,474,1,1,0.00409589436749423,0.00273112086463065,0.00409668129694598,0.000661282521194616,-4.3053944137389
0.242,662.75,6038.75,-25.191,475,1,1,0.0216279491109178,0.0144214304934461,0.0216321457401691,0.00236404624971467,-4.62856306262711
0.25,662.75,6039.25,-24.99,476,1,1,0.0219435269066411,0.0146323430900708,0.0219485146351063,0.0012798864700629,-5.27468953912773
0.25,662.75,6039.75,-25.59,477,1,1,0.0305039593499837,0.0203413337067073,0.0305120005600609,0.000853441886656314,-5.67993874520414
0.25,662.75,6040.25,-25.712,478,1,1,0.0344528572712735,0.022975523768632,0.034463285652948,0.000702042636672839,-5.87522205866173
0.25,662.75,6040.75,-25.625,479,1,1,0.0353840621745741,0.0235974917194447,0.0353962375791671,0.000691722769804956,-5.89003094316615
0.25,662.75,6041.25,-26.503,480,1,1,0.0563719358190766,0.0375958447642432,0.0563937671463648,0.000793893298186065,-5.75226712978383
0.25,662.75,6041.75,-26.097,481,1,1,0.049645352736109,0.0331111842934753,0.049666776440213,0.00103390218056935,-5.48812074918214
0.25,662.75,6042.25,-25.863,482,1,1,0.0472497493351224,0.0315148290510593,0.047272243576589,0.0014910324823807,-5.12199209668267
0.25,662.75,6042.75,-25.579,483,1,1,0.043848712237184,0.0292476750572474,0.0438715125858711,0.0023279989619277,-4.6764518339005
0.25,662.75,6043.25,-23.454,484,1,1,0.0197742489274535,0.0131902450873307,0.019785367630996,0.00385444525175858,-4.17223382476664
0.25,662.75,6043.75,-22.661,485,1,1,0.0162688905849147,0.01085245605904,0.01627868408856,0.0066406273617274,-3.6282544766492
0.25,662.75,6044.25,-21.688,486,1,1,0.0136669541519513,0.00911711633785408,0.0136756745067811,0.0117025704284946,-3.06165240544476
0.25,662.75,6044.75,-20.08,487,1,1,0.0125473741081814,0.00837051703041496,0.0125557755456224,0.0207722604794221,-2.48784245202899
0.25,662.75,6045.25,-19.15,488,1,1,0.0138615255533891,0.0092474456107945,0.0138711684161917,0.0366305427945866,-1.92057852287428
0.25,662.75,6045.75,-17.516,489,1,1,0.0208192689537266,0.0138894442329778,0.0208341663494667,0.0633985214290317,-1.37202037799966
0.25,662.75,6046.25,-14.835,490,1,1,0.0705616631518423,0.0470753877516817,0.0706130816275225,0.106554928347179,-0.852800306542349
0.25,662.75,6046.75,-12.885,491,1,1,0.211480224331094,0.141090399559874,0.211635599339811,0.172323641763226,-0.372086570954025
0.25,662.75,6047.25,-12.201,492,1,1,0.305674721711911,0.203932597887436,0.305898896831154,0.266085956147423,0.0623584821312306
0.25,662.75,6047.75,-10.56,493,1,1,0.688926429495213,0.459617161518845,0.689425742278268,0.389782004203988,0.444126701403547
0.25,662.75,6048.25,-8.806,494,1,1,1.30644808822819,0.871583021923382,1.30737453288507,0.538926798970762,0.768118834864254
0.25,662.75,6048.75,-7.558,495,1,1,1.68660014878433,1.1251724797107,1.68775871956605,0.700620000134084,1.03050473964481
0.25,662.75,6049.25,-7.274,496,1,1,1.67018491675846,1.11419014917508,1.67128522376262,0.854185394618953,1.2286873420835
0.25,662.75,6049.75,-6.373,497,1,1,1.71848834860106,1.14637553647861,1.71956330471791,0.975284116895063,1.36126791262996
0.25,662.75,6050.25,-6.548,498,1,1,1.57266069970363,1.04905697469862,1.57358546204793,1.04259768267877,1.42800973183239
0.25,662.75,6050.75,-6.325,499,1,1,1.46536725679473,0.977446139836939,1.46616920975541,1.04446270175484,1.42979695331042
0.25,662.75,6051.25,-5.088,500,1,1,1.33941453600797,0.893393311656779,1.34008996748517,0.982446953611872,1.36858543318885
0.25,662.75,6051.75,-4.384,501,1,1,1.14923764802755,0.766510888527109,1.14976633279066,0.870269918813318,1.2473424971779
0.25,662.75,6052.25,-3.321,502,1,1,0.902857754501296,0.602155257564646,0.90323288634697,0.728825231109212,1.06997304755726
0.14,662.75,6052.67,-1.242,503,1,1,0.318655950729903,0.212517707228503,0.318776560842754,0.337884882810306,0.881062831460554
0.076,662.75,6052.9,-0.614,504,1,1,0.14504080441169,0.0967285418557336,0.1450928127836,0.163061389938643,0.763393415005339
0.25,662.75,6053.25,-0.716,505,1,1,0.445191659770979,0.296892061773671,0.445338092660506,0.440569925981096,0.566608257211101
0.25,662.75,6053.75,-0.718,506,1,1,0.390358452842801,0.260313994875411,0.390470992313117,0.321720082164435,0.252220939564722
0.25,662.75,6054.25,-0.719,507,1,1,0.340401222321689,0.226990922070857,0.340486383106285,0.227266051065204,-0.0953395555488896
0.25,662.75,6054.75,-0.734,508,1,1,0.296279437193127,0.19756207929633,0.296343118944494,0.156382554880336,-0.469155637658105
0.25,662.75,6055.25,-0.918,509,1,1,0.265314798173194,0.176908869610946,0.265363304416418,0.105563323868268,-0.862149918770342
0.25,662.75,6055.75,-1.513,510,1,1,0.25597436319508,0.170675849198539,0.256013773797808,0.0704006324860251,-1.26725867056211
0.25,662.75,6056.25,-1.795,511,1,1,0.231991364821436,0.154680763302775,0.232021144954162,0.0467050315928694,-1.67760901610325
0.25,662.75,6056.75,-1.518,512,1,1,0.189131208253502,0.126100832668603,0.189151249002905,0.0310241457099279,-2.08669512268887
0.213,662.75,6057.25,-0.613,513,1,1,0.116358309032061,0.07757892356614,0.11636838534921,0.0176854756645221,-2.48854844691823
0.041,662.896,6057.62,-0.547,514,1,1,0.0198177072635961,0.013212896219676,0.019819344329514,0.00247813473960816,-2.80606591063815
0.021,663.388,6037.91,-25.275,515,1,1,0.00174975761798752,0.00116677605956315,0.00175016408934472,0.000221936692177771,-4.54988554587248
0.219,663.25,6038.25,-25.038,516,1,1,0.0172585866927114,0.0115084517587136,0.0172626776380704,0.0016824527717865,-4.86881901793436
0.25,663.25,6038.75,-24.763,517,1,1,0.0188395308822355,0.0125632097753555,0.0188448146630332,0.0009229379399405,-5.6016542019363
0.25,663.25,6039.25,-25.281,518,1,1,0.0252182007369281,0.0168176572929557,0.0252264859394335,0.000575204440853402,-6.07449066992945
0.25,663.25,6039.75,-25.552,519,1,1,0.030510700512624,0.0203482173757321,0.0305223260635982,0.000449896506554695,-6.32019862596474
0.25,663.25,6040.25,-25.537,520,1,1,0.0325182082758037,0.021688290290855,0.0325324354362824,0.000427945752484584,-6.37021975582695
0.25,663.25,6040.75,-25.857,521,1,1,0.0402295872661008,0.0268330641730363,0.0402495962595545,0.000480517648408158,-6.25435223985119
0.25,663.25,6041.25,-25.984,522,1,1,0.045575972530482,0.0304009903432766,0.0456014855149149,0.000619322061316223,-6.00059076654725
0.25,663.25,6041.75,-26.2,523,1,1,0.0536611179760686,0.0357963936473218,0.0536945904709827,0.000892653332860132,-5.63501789642282
0.25,663.25,6042.25,-25.804,524,1,1,0.0475731473686579,0.0317372568268595,0.0476058852402892,0.00140455284744598,-5.18174192377694
0.25,663.25,6042.75,-25.451,525,1,1,0.042971194398861,0.0286689952993664,0.0430034929490496,0.00235982027169393,-4.66287545778664
0.25,663.25,6043.25,-23.291,526,1,1,0.0195071130506524,0.0130153121787243,0.0195229682680864,0.00414918780572785,-4.0985483122364
0.25,663.25,6043.75,-21.947,527,1,1,0.0144083546573768,0.00961392834510591,0.0144208925176589,0.00749707507615482,-3.50694796323182
0.25,663.25,6044.25,-20.866,528,1,1,0.0129733186233165,0.00865685635820431,0.0129852845373065,0.013695675373556,-2.90438080102501
0.25,663.25,6044.75,-20.185,529,1,1,0.0131227407737347,0.00875696162711812,0.0131354424406772,0.0249310313917483,-2.3053476496724
0.25,663.25,6045.25,-18.63,530,1,1,0.0159446733064267,0.0106404717011679,0.0159607075517519,0.0446490659650081,-1.72262752979532
0.25,663.25,6045.75,-16.268,531,1,1,0.0359543584705569,0.0239943662241828,0.0359915493362741,0.0777965089143079,-1.16736436025144
0.25,663.25,6046.25,-14.03,532,1,1,0.116407414945163,0.0776866920071801,0.11653003801077,0.130622139848218,-0.649152191281701
0.25,663.25,6046.75,-12.512,533,1,1,0.275347176516537,0.183759742984702,0.275639614477054,0.209630263858655,-0.176115587199774
0.25,663.25,6047.25,-11.657,534,1,1,0.432823032836927,0.288854594967119,0.433281892450678,0.319410796844263,0.24501712086726
0.25,663.25,6047.75,-9.431,535,1,1,1.15985907808144,0.774049515100475,1.16107427265071,0.459578508316429,0.60884886530539
0.25,663.25,6048.25,-7.827,536,1,1,1.77099898322282,1.18187629044991,1.77281443567486,0.621861954147917,0.911257211575958
0.25,663.25,6048.75,-7.112,537,1,1,1.90857326936762,1.27364565009711,1.91046847514566,0.789031327207109,1.14934510714738
0.25,663.25,6049.25,-6.755,538,1,1,1.87923870576692,1.25401889709237,1.88102834563856,0.937163800022948,1.32139716235633
0.25,663.25,6049.75,-6.058,539,1,1,1.83915170030497,1.22720980175789,1.84081470263683,1.04137768946475,1.42683889903878
0.25,663.25,6050.25,-6.241,540,1,1,1.68900688212766,1.12696170017044,1.69044255025566,1.08318040169282,1.46619589116017
0.25,663.25,6050.75,-6.254,541,1,1,1.54673478165718,1.03197225893169,1.54795838839753,1.05628187800877,1.44104944071705
0.25,663.25,6051.25,-4.694,542,1,1,1.37307512924256,0.916050669783877,1.37407600467581,0.968207393320986,1.35398539576477
0.25,663.25,6051.75,-4.546,543,1,1,1.22126024678485,0.814714898882035,1.22207234832305,0.837142113624373,1.20853292749109
0.25,663.25,6052.25,-3.442,544,1,1,0.960330947933016,0.640605139728934,0.960907709593402,0.685776275849511,1.00909052817292
0.219,663.25,6052.75,-0.373,545,1,1,0.431898391845331,0.288086892160508,0.432130338240761,0.468674677637544,0.760837146849894
0.013,663.09,6052.95,-0.518,546,1,1,0.0247404827664735,0.0165011705223536,0.0247517557835304,0.0255574662487251,0.675980137585043
0.231,663.25,6053.25,-0.538,547,1,1,0.413511446044311,0.275805363462675,0.413708045194012,0.36946090049622,0.46962720693648
0.25,663.25,6053.75,-0.575,548,1,1,0.393947217243978,0.262740920816635,0.394111381224953,0.288106475671914,0.141869201142981
0.25,663.25,6054.25,-0.791,549,1,1,0.356899669086573,0.238019152308588,0.357028728462883,0.201512113204576,-0.215611423123164
0.25,663.25,6054.75,-1.007,550,1,1,0.321820804507138,0.214613857249409,0.321920785874114,0.137790933943281,-0.595723352860091
0.25,663.25,6055.25,-0.849,551,1,1,0.269184293015957,0.179503617684363,0.269255426526544,0.0927761073316257,-0.991271775318523
0.25,663.25,6055.75,-0.61,552,1,1,0.221011531984281,0.147373810147706,0.221060715221559,0.0619502992197784,-1.39512847977812
0.25,663.25,6056.25,-1.572,553,1,1,0.227444250694994,0.151657633823663,0.227486450735494,0.0413079689484338,-1.80040548376166
0.25,663.25,6056.75,-2.268,554,1,1,0.221131882799281,0.147443833528356,0.221165750292535,0.0276834123727991,-2.20062751534692
0.25,663.25,6057.25,-0.952,555,1,1,0.1480608094859,0.0987195610279023,0.148079341541854,0.0187569143608074,-2.58989846751354
0.087,663.25,6057.6,-0.451,556,1,1,0.0419559261150753,0.027973639088683,0.0419604586330245,0.00501700719171745,-2.8530745396838
0.005,663.944,6037.45,-25,557,1,1,0.00034737382521565,0.000231649920615196,0.000347474880922794,3.34227927222211e-05,-5.0079551073411
0.189,663.75,6037.75,-24.74,558,1,1,0.0122919917576486,0.00819698710674858,0.0122954806601229,0.00111733814116208,-5.13079781816782
0.25,663.75,6038.25,-24.917,559,1,1,0.0188270523682944,0.0125556257923958,0.0188334386885937,0.000642808360637129,-5.96336955647394
0.25,663.75,6038.75,-24.783,560,1,1,0.0191646247511153,0.0127815443794916,0.0191723165692374,0.000370517618585803,-6.51431519970095
0.25,663.75,6039.25,-25.353,561,1,1,0.0263369684322495,0.0175662340490019,0.0263493510735029,0.000273319445558418,-6.81857495547763
0.25,663.75,6039.75,-25.276,562,1,1,0.0274306705644771,0.0182970854260791,0.0274456281391187,0.000249514732782907,-6.90969823416606
0.25,663.75,6040.25,-25.51,563,1,1,0.032728966312949,0.0218329724677394,0.0327494587016091,0.000273046406383226,-6.81957442935379
0.25,663.75,6040.75,-25.692,564,1,1,0.0381625152656598,0.0254597860606688,0.0381896790910032,0.000347578653620375,-6.57822521609728
0.25,663.75,6041.25,-25.938,565,1,1,0.0457601245059862,0.0305311896801723,0.0457967845202584,0.000500476396463016,-6.21365575911523
0.25,663.75,6041.75,-25.909,566,1,1,0.0483070020034125,0.0322334177006642,0.0483501265509963,0.000794295460836158,-5.75176068789347
0.25,663.75,6042.25,-25.721,567,1,1,0.0472838348463992,0.0315536023110654,0.0473304034665982,0.00135687124566299,-5.21627942311534
0.25,663.75,6042.75,-25.177,568,1,1,0.0394537427857015,0.026330789598498,0.0394961843977471,0.00244163147917288,-4.62879446299132
0.25,663.75,6043.25,-22.783,569,1,1,0.0174030251251695,0.0116155131043796,0.0174232696565694,0.00453894832093522,-4.00876558001448
0.25,663.75,6043.75,-21.635,570,1,1,0.0141937436207986,0.00947428059237292,0.0142114208885594,0.00856657816043269,-3.37359254614955
0.25,663.75,6044.25,-20.663,571,1,1,0.0133769553601018,0.00892974290649432,0.0133946143597415,0.0161636020348786,-2.73869899140948
0.25,663.75,6044.75,-19.294,572,1,1,0.0145946773736703,0.00974326391660854,0.0146148958749128,0.0300791014982211,-2.11763028963162
0.25,663.75,6045.25,-16.827,573,1,1,0.0292073149258171,0.0194995688948282,0.0292493533422423,0.0545600533634333,-1.52215892625873
0.25,663.75,6045.75,-14.929,574,1,1,0.0737551749513624,0.0492429131325341,0.0738643696988011,0.0954945636237947,-0.962391597401165
0.25,663.75,6046.25,-13.272,575,1,1,0.188671151982877,0.125970408907413,0.18895561336112,0.159906240602062,-0.44687327062843
0.25,663.75,6046.75,-11.949,576,1,1,0.395135476439131,0.263824088678783,0.395736133018175,0.254366556995847,0.0173154466126562
0.25,663.75,6047.25,-10.941,577,1,1,0.655439132931703,0.437622458545167,0.65643368781775,0.382195022899478,0.424470091618105
0.25,663.75,6047.75,-8.408,578,1,1,1.68553167002497,1.12537282696132,1.68805924044198,0.540041208530729,0.770184530878396
0.25,663.75,6048.25,-7.1,579,1,1,2.10817493032128,1.4075120339313,2.11126805089695,0.715330398802035,1.0512836143248
0.25,663.75,6048.75,-6.775,580,1,1,2.08988000806688,1.39523348949951,2.09285023424926,0.886451311532522,1.26576528401461
0.25,663.75,6049.25,-6.473,581,1,1,2.02518555908463,1.35196394447236,2.02794591670854,1.02680887881697,1.4127501781727
0.25,663.75,6049.75,-5.915,582,1,1,1.94096622315362,1.29565209471141,1.94347814206712,1.11197937904521,1.49243601275225
0.25,663.75,6050.25,-6.235,583,1,1,1.7740233212188,1.18412100599116,1.77618150898674,1.12722529539367,1.50605348338036
0.25,663.75,6050.75,-5.937,584,1,1,1.64089363720958,1.09516765113659,1.64275147670489,1.07199969078543,1.45582013532203
0.25,663.75,6051.25,-5.342,585,1,1,1.48514578574266,0.991130093387842,1.48669514008176,0.95943975729067,1.3448886100914
0.25,663.75,6051.75,-4.894,586,1,1,1.30805404890941,0.872865934005286,1.30929890100793,0.811388365586556,1.17728589411684
0.25,663.75,6052.25,-3.94,587,1,1,1.0682786229703,0.712797891338009,1.06919683700701,0.651515749825569,0.957840653123526
0.25,663.75,6052.75,-0.755,588,1,1,0.551502581116026,0.367950966692634,0.551926450038952,0.499474889719528,0.692096408130965
0.25,663.75,6053.25,-0.466,589,1,1,0.457837815269852,0.305432886377914,0.458149329566871,0.367848096919427,0.386209154979269
0.25,663.75,6053.75,-0.78,590,1,1,0.423766284939306,0.282679334048599,0.424019001072898,0.261985698488217,0.0468289984861485
0.25,663.75,6054.25,-1.025,591,1,1,0.384924969074816,0.25674944352415,0.385124165286224,0.18171278275636,-0.319033594046573
0.25,663.75,6054.75,-1.171,592,1,1,0.341467662861233,0.227746317795831,0.341619476693746,0.123631533486298,-0.70415528008391
0.25,663.75,6055.25,-1.078,593,1,1,0.288342822683616,0.192301241838461,0.288451862757691,0.0831131107990971,-1.10125845709649
0.25,663.75,6055.75,-0.817,594,1,1,0.235078030146979,0.156768594920317,0.235152892380476,0.0556055699897513,-1.50317754195157
0.25,663.75,6056.25,-0.935,595,1,1,0.205539125222723,0.13706246545494,0.205593698182411,0.0372790737739192,-1.90302877347369
0.25,663.75,6056.75,-1.857,596,1,1,0.208677695197391,0.139148953542601,0.208723430313902,0.0252059980371066,-2.294378934321
0.25,663.75,6057.25,-1.281,597,1,1,0.159788823393148,0.106544962249038,0.159817443373558,0.0172886938309582,-2.67140816578888
0.126,663.75,6057.69,-0.515,598,1,1,0.0604870488602123,0.0403306967354475,0.0604960451031713,0.0063532651133528,-2.98731303511863
0.001,664.5,6037,-24.3,599,1,1,4.87901132290449e-05,3.2538393983697e-05,4.88075909755455e-05,3.99987757763712e-06,-5.52149152392133
0.148,664.25,6037.25,-24.693,600,1,1,0.00877958981020885,0.00585500977333117,0.00878251465999676,0.000671472836648874,-5.39549398935264
0.25,664.25,6037.75,-24.821,601,1,1,0.016836634663514,0.0112289368960848,0.0168434053441272,0.000439102865837088,-6.344482492682
0.25,664.25,6038.25,-24.67,602,1,1,0.0170598087631469,0.0113786718058266,0.01706800770874,0.000230830029594945,-6.98753455977749
0.25,664.25,6038.75,-24.965,603,1,1,0.0208282657651331,0.0138934065919254,0.0208401098878881,0.000158776595662621,-7.36171804137041
0.25,664.25,6039.25,-25.099,604,1,1,0.0238266713897938,0.0158950290862605,0.0238425436293907,0.000137883794041188,-7.50280493859441
0.25,664.25,6039.75,-25.173,605,1,1,0.0265798097127531,0.0177335636474216,0.0266003454711325,0.00014609788382487,-7.44493936262199
0.25,664.25,6040.25,-25.58,606,1,1,0.0343217548363613,0.022901469139282,0.0343522037089231,0.000182882457387904,-7.22037255972771
0.25,664.25,6040.75,-25.842,607,1,1,0.0416437627711054,0.0277905087589268,0.0416857631383902,0.000262421599177374,-6.85926382922389
0.25,664.25,6041.25,-25.706,608,1,1,0.0421480724173789,0.0281306118949394,0.0421959178424091,0.00041975528910492,-6.38954430035881
0.25,664.25,6041.75,-25.734,609,1,1,0.0458005569297027,0.0305723288215608,0.0458584932323412,0.000729513074803586,-5.83683890607631
0.25,664.25,6042.25,-25.344,610,1,1,0.0411672671096299,0.0274831462008949,0.0412247193013423,0.00134584271642074,-5.22444054605239
0.25,664.25,6042.75,-24.155,611,1,1,0.0268356778263132,0.0179177232616774,0.0268765848925161,0.00258088280482685,-4.57332940504284
0.25,664.25,6043.25,-21.622,612,1,1,0.0139825446689838,0.0093370626981835,0.0140055940472753,0.00504920704292003,-3.90222970810805
0.25,664.25,6043.75,-21.1,613,1,1,0.0137544852416045,0.00918584018843853,0.0137787602826578,0.00991218747984945,-3.22769585928233
0.25,664.25,6044.25,-20.142,614,1,1,0.0138220581643789,0.00923194374461298,0.0138479156169195,0.0192448020137853,-2.56421991884974
0.25,664.25,6044.75,-17.798,615,1,1,0.0210318933328315,0.0140487887646835,0.0210731831470253,0.0364925529694717,-1.92435270632404
0.25,664.25,6045.25,-16.235,616,1,1,0.0393839358399833,0.0263095119215087,0.039464267882263,0.0668619120394181,-1.31883143962114
0.25,664.25,6045.75,-14.183,617,1,1,0.116604936680449,0.0778997243299635,0.116849586494945,0.117302166444913,-0.756707693107273
0.25,664.25,6046.25,-12.622,618,1,1,0.286186515866638,0.191198669432195,0.286798004148292,0.19558408527577,-0.245470527192538
0.25,664.25,6046.75,-11.391,619,1,1,0.556400856053325,0.371733000171241,0.557599500256862,0.308061693069805,0.208839147228218
0.25,664.25,6047.25,-9.886,620,1,1,1.102323992421,0.736462950285104,1.10469442542766,0.456225193893172,0.601525616007166
0.25,664.25,6047.75,-7.572,621,1,1,2.13006933707785,1.42306401638605,2.13459602457907,0.633087775010037,0.929148159771557
0.25,664.25,6048.25,-6.892,622,1,1,2.26957598967696,1.51619667758389,2.27429501637584,0.821313260624312,1.18944367864947
0.25,664.25,6048.75,-6.168,623,1,1,2.29046225181167,1.53005031800062,2.29507547700093,0.994979343543369,1.38126105882293
0.25,664.25,6049.25,-5.92,624,1,1,2.1789799997531,1.45545922287298,2.18318883430946,1.12548137016001,1.50450518984644
0.25,664.25,6049.75,-6.314,625,1,1,2.00267665327904,1.33756631937285,2.00634947905928,1.18980969484832,1.56008773515919
0.25,664.25,6050.25,-6.019,626,1,1,1.87290731371477,1.25075740855113,1.8761361128267,1.17772760705164,1.54988118620804
0.25,664.25,6050.75,-5.754,627,1,1,1.71978642395629,1.1483637760151,1.72254566402265,1.09458802060586,1.47667241670388
0.25,664.25,6051.25,-5.42,628,1,1,1.55249366963433,1.03652580786441,1.55478871179662,0.958694848541312,1.34411190882702
0.25,664.25,6051.75,-4.824,629,1,1,1.35634112603264,0.905446801722144,1.35817020258322,0.794820229258678,1.15665504450294
0.25,664.25,6052.25,-4.163,630,1,1,1.13839664402941,0.759855420143934,1.1397831302159,0.627004202835842,0.919492325835677
0.25,664.25,6052.75,-0.498,631,1,1,0.544417321459291,0.363340137478205,0.545010206217308,0.473393514267301,0.63846607880123
0.25,664.25,6053.25,-0.434,632,1,1,0.470623472987291,0.31405146083069,0.471077191246035,0.344272322294263,0.319972060910118
0.25,664.25,6053.75,-0.777,633,1,1,0.43686828840421,0.291491621615039,0.437237432422559,0.242816569891577,-0.0291546159825202
0.25,664.25,6054.25,-1.023,634,1,1,0.395814419658033,0.264069760162923,0.396104640244385,0.167283860919762,-0.401768782426188
0.25,664.25,6054.75,-1.317,635,1,1,0.360094868691051,0.240214466915237,0.360321700372855,0.113397881471636,-0.790558208651078
0.25,664.25,6055.25,-1.036,636,1,1,0.292583065862142,0.195159886298124,0.292739829447186,0.0761925069768418,-1.18819779364196
0.25,664.25,6055.75,-1.524,637,1,1,0.274153163777755,0.182851240222112,0.274276860333168,0.0511084244928645,-1.58751157136692
0.25,664.25,6056.25,-1.591,638,1,1,0.23665755388901,0.157831052621288,0.236746578931933,0.0344608001069648,-1.98163846860587
0.25,664.25,6056.75,-1.273,639,1,1,0.189738228101578,0.126531429398232,0.189797144097348,0.0235061865840109,-2.36419727246459
0.25,664.25,6057.25,-0.97,640,1,1,0.152355030406919,0.101595794725139,0.152393692087708,0.0163138573119799,-2.72944602937616
0.22,664.25,6057.75,-0.607,641,1,1,0.10639259591576,0.0709429601980049,0.106414440297007,0.0101878561360398,-3.07243111025753
0.062,664.386,6058.23,-0.526,642,1,1,0.0253169428781097,0.0168810362451106,0.0253215543676659,0.00211040864134762,-3.38025278742339
0.103,664.75,6036.8,-24.8,643,1,1,0.00595489214969461,0.00397148082192601,0.00595722123288901,0.000323469672732294,-5.76337890501532
0.25,664.75,6037.25,-24.879,644,1,1,0.0159725680818339,0.0106533547604357,0.0159800321406535,0.000300248640401608,-6.72460526411567
0.25,664.75,6037.75,-24.729,645,1,1,0.0161985875520183,0.0108051500878778,0.0162077251318167,0.000141416415232496,-7.47750735936677
0.25,664.75,6038.25,-24.632,646,1,1,0.0168341358618118,0.0112303232574421,0.0168454848861631,8.9358587628348e-05,-7.93655884762074
0.25,664.75,6038.75,-25.047,647,1,1,0.0216767844062065,0.0144627173644797,0.0216940760467196,7.29228851822297e-05,-8.13981368141197
0.25,664.75,6039.25,-24.802,648,1,1,0.0211868205526957,0.0141377462906614,0.0212066194359921,7.41007838024104e-05,-8.12379008696792
0.25,664.75,6039.75,-25.129,649,1,1,0.0263723207428738,0.0176006028810839,0.0264009043216259,9.05658236938917e-05,-7.92313927688326
0.25,664.75,6040.25,-25.425,650,1,1,0.032501481505491,0.0216946213606686,0.0325419320410029,0.000128873357630086,-7.57038599848693
0.25,664.75,6040.75,-25.558,651,1,1,0.0372970600536941,0.0248998883731925,0.0373498325597888,0.00020715696450232,-7.09573940831012
0.25,664.75,6041.25,-25.458,652,1,1,0.0385170771412157,0.0257189460139411,0.0385784190209117,0.000365858046699266,-6.52697078922495
0.25,664.75,6041.75,-25.5,653,1,1,0.0422351762932264,0.0282067548993096,0.0423101323489644,0.000692191944521196,-5.88935290321274
0.25,664.75,6042.25,-24.858,654,1,1,0.0343220966069009,0.0229262001010289,0.0343893001515433,0.0013713649605414,-5.20565435245805
0.25,664.75,6042.75,-22.803,655,1,1,0.0176306940722286,0.0117789345256478,0.0176684017884718,0.00278787504947559,-4.49618124322956
0.25,664.75,6043.25,-21.718,656,1,1,0.0146644589888641,0.00979891771687582,0.0146983765753137,0.0057121939687357,-3.77885773528953
0.25,664.75,6043.75,-19.967,657,1,1,0.0137771160394891,0.00920748864991535,0.013811232974873,0.0116129887939523,-3.06933672255627
0.25,664.75,6044.25,-19.125,658,1,1,0.0155965238000174,0.0104249757601121,0.0156374636401682,0.0231114691984045,-2.38113192145545
0.25,664.75,6044.75,-17.226,659,1,1,0.0264864870920486,0.0177063000190487,0.026559450028573,0.0445092884827467,-1.72576302052175
0.25,664.75,6045.25,-15.171,660,1,1,0.0694240494721683,0.0464151668744758,0.0696227503117137,0.0821506440887335,-1.11290623301124
0.25,664.75,6045.75,-13.7,661,1,1,0.160095458546402,0.107044530797256,0.160566796195884,0.144159073942865,-0.550543547837606
0.25,664.75,6046.25,-12.506,662,1,1,0.318979630462795,0.2132906735983,0.319936010397449,0.238974244057933,-0.0451051371858284
